ACCESSION: CCMSLIB00000078805
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO5
CH$EXACT_MASS: 369.15762283600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2785
PK$PEAK: m/z int. rel.int.
  34.344796 164.0 1
  36.155759 140.0 1
  44.917255000000004 64.0 0
  44.960777 200.0 1
  45.113861 188.0 1
  45.137234 184.0 1
  45.173973000000004 192.0 1
  45.186256 164.0 1
  45.407642 88.0 0
  45.46331 224.0 1
  45.474895000000004 76.0 0
  45.482456 88.0 0
  45.535156 188.0 1
  45.612232 140.0 1
  45.624329 132.0 1
  45.633953 120.0 1
  45.674557 204.0 1
  45.766415 148.0 1
  45.775558000000004 152.0 1
  45.876205 176.0 1
  46.022034000000005 140.0 1
  46.105164 148.0 1
  46.126553 212.0 1
  46.253464 184.0 1
  46.303989 124.0 1
  46.315575 124.0 1
  46.345856000000005 144.0 1
  46.520645 124.0 1
  46.583805 140.0 1
  46.587486 164.0 1
  46.814991 164.0 1
  46.851585 124.0 1
  46.886425 208.0 1
  46.916641 152.0 1
  46.976612 120.0 1
  47.043346 172.0 1
  47.339043000000004 140.0 1
  47.364712000000004 220.0 1
  47.459938 132.0 1
  47.476658 276.0 1
  47.496208 176.0 1
  47.567245 128.0 1
  47.654133 156.0 1
  47.852085 152.0 1
  47.893822 236.0 1
  47.920784000000005 128.0 1
  47.99078 172.0 1
  48.043358000000005 196.0 1
  48.053482 164.0 1
  48.057899 188.0 1
  48.059074 132.0 1
  48.073467 216.0 1
  48.182129 80.0 0
  48.196053 156.0 1
  48.322918 184.0 1
  48.347248 164.0 1
  48.421349 160.0 1
  48.475639 156.0 1
  48.488693000000005 136.0 1
  48.638855 168.0 1
  48.703075 136.0 1
  48.728275000000004 312.0 1
  48.739025 200.0 1
  48.769783000000004 148.0 1
  48.842686 308.0 1
  48.861645 156.0 1
  48.864094 164.0 1
  49.282066 76.0 0
  49.296234 152.0 1
  49.454426 52.0 0
  49.525597000000005 96.0 0
  49.817085 156.0 1
  49.995377000000005 160.0 1
  49.999653 124.0 1
  50.051826 148.0 1
  50.3759 168.0 1
  50.491547000000004 204.0 1
  50.903656 172.0 1
  51.071827 184.0 1
  51.09621 228.0 1
  51.154377000000004 156.0 1
  51.168343 48.0 0
  51.3675 136.0 1
  51.420528000000004 164.0 1
  51.452801 148.0 1
  51.470669 44.0 0
  51.506519000000004 144.0 1
  51.533257 160.0 1
  51.58955 36.0 0
  51.637081 156.0 1
  51.76894 148.0 1
  51.899292 120.0 1
  51.954632000000004 112.0 0
  52.136784 148.0 1
  52.18507 176.0 1
  52.244205 156.0 1
  52.437580000000004 180.0 1
  52.493778 132.0 1
  52.510372000000004 104.0 0
  52.534447 260.0 1
  52.901463 108.0 0
  53.187321000000004 204.0 1
  53.417164 116.0 1
  53.506550000000004 32.0 0
  53.561592000000005 124.0 1
  53.574806 156.0 1
  53.647522 160.0 1
  53.671814000000005 180.0 1
  53.691528 92.0 0
  53.787624 152.0 1
  53.827511 192.0 1
  54.01815 152.0 1
  54.271358 172.0 1
  54.495354 192.0 1
  54.517105 164.0 1
  54.548832000000004 136.0 1
  54.570736000000004 176.0 1
  54.676785 116.0 1
  55.105885 136.0 1
  55.131069000000004 152.0 1
  55.157299 172.0 1
  55.261669000000005 248.0 1
  55.664734 88.0 0
  55.690739 56.0 0
  55.788689 148.0 1
  55.89423 136.0 1
  55.920925000000004 176.0 1
  55.980152000000004 160.0 1
  56.074635 104.0 0
  56.147919 204.0 1
  56.376411000000004 192.0 1
  56.449055 52.0 0
  56.64045 116.0 1
  56.661079 120.0 1
  56.931953 188.0 1
  57.165646 120.0 1
  57.3106 180.0 1
  57.35437 164.0 1
  57.366592000000004 208.0 1
  57.813881 204.0 1
  57.890518 212.0 1
  57.892616000000004 112.0 0
  57.923553 168.0 1
  57.935249 256.0 1
  58.047756 244.0 1
  58.077736 184.0 1
  58.288589 112.0 0
  58.313114 144.0 1
  58.322525 192.0 1
  58.328415 156.0 1
  58.509209 192.0 1
