ACCESSION: CCMSLIB00000078756
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H10N2O4
CH$EXACT_MASS: 222.0640568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 223
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 118
PK$PEAK: m/z int. rel.int.
  45.823612000000004 188.0 12
  46.443459000000004 192.0 12
  49.631916000000004 120.0 8
  52.144932000000004 184.0 12
  52.365536 148.0 9
  52.642826 148.0 9
  53.700249 112.0 7
  54.967907000000004 128.0 8
  55.735943 164.0 10
  57.230564 60.0 4
  57.673199000000004 224.0 14
  58.228603 168.0 11
  58.406151 164.0 10
  58.439663 176.0 11
  58.877254 160.0 10
  60.985916 164.0 10
  61.193112 180.0 11
  65.06249199999999 140.0 9
  66.40422099999999 152.0 10
  70.935059 216.0 14
  71.124725 92.0 6
  74.68661499999999 228.0 14
  77.562294 152.0 10
  78.578148 136.0 9
  81.47348799999999 136.0 9
  81.518211 152.0 10
  85.75228899999999 184.0 12
  89.67457599999999 184.0 12
  92.874969 180.0 11
  95.937439 128.0 8
  96.482529 244.0 15
  96.53604899999999 156.0 10
  97.591049 212.0 13
  100.39480599999999 68.0 4
  100.758461 204.0 13
  100.762383 188.0 12
  100.88089 204.0 13
  102.06747399999999 72.0 5
  102.19079599999999 152.0 10
  102.43228099999999 204.0 13
  102.74398 60.0 4
  104.07543899999999 236.0 15
  104.91264299999999 112.0 7
  105.159317 80.0 5
  105.254387 140.0 9
  107.112389 140.0 9
  107.68441 124.0 8
  110.189697 180.0 11
  110.253098 120.0 8
  110.59262799999999 92.0 6
  110.954895 144.0 9
  111.670357 80.0 5
  112.857101 72.0 5
  113.173622 52.0 3
  117.480263 128.0 8
  118.661705 144.0 9
  118.767876 176.0 11
  120.452255 176.0 11
  120.555565 168.0 11
  120.806541 292.0 18
  122.07719399999999 180.0 11
  124.78925299999999 64.0 4
  125.65083299999999 152.0 10
  126.976372 180.0 11
  127.384056 172.0 11
  130.323837 144.0 9
  131.338287 216.0 14
  133.398911 204.0 13
  134.86450200000002 192.0 12
  135.53341700000001 160.0 10
  136.294601 156.0 10
  138.05001800000002 180.0 11
  141.347733 204.0 13
  142.856674 116.0 7
  143.189941 192.0 12
  143.270096 220.0 14
  144.217484 180.0 11
  148.26959200000002 152.0 10
  148.76954700000002 172.0 11
  148.932373 120.0 8
  149.03302000000002 128.0 8
  149.413574 72.0 5
  150.07070900000002 172.0 11
  150.78791800000002 208.0 13
  151.042496 168.0 11
  154.529617 272.0 17
  155.356842 164.0 10
  159.68476900000002 220.0 14
  162.049667 164.0 10
  163.09587100000002 164.0 10
  164.815018 124.0 8
  167.005203 188.0 12
  167.706497 132.0 8
  170.394135 160.0 10
  176.221832 148.0 9
  177.057846 324.0 20
  183.225967 204.0 13
  184.04904200000001 128.0 8
  186.666016 160.0 10
  187.01495400000002 15796.0 999
  187.385422 140.0 9
  189.92141700000002 152.0 10
  193.178741 64.0 4
  193.264923 200.0 13
  194.186066 112.0 7
  195.09487900000002 216.0 14
  196.99916100000002 116.0 7
  197.04161100000002 12056.0 762
  200.208099 60.0 4
  201.39669800000001 272.0 17
  203.687149 168.0 11
  205.651566 160.0 10
  208.111557 1712.0 108
  209.943451 136.0 9
  219.188141 76.0 5
  222.10051 148.0 9
  222.765488 164.0 10
  223.073395 192.0 12
//
