ACCESSION: CCMSLIB00000079630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O5
CH$EXACT_MASS: 433.163770836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4293
PK$PEAK: m/z int. rel.int.
  44.960033 148.0 1
  45.114147 200.0 2
  45.17445 92.0 1
  45.211792 184.0 2
  45.225590000000004 196.0 2
  45.234924 256.0 2
  45.299862000000005 112.0 1
  45.334072 108.0 1
  45.421803000000004 196.0 2
  45.440041 148.0 1
  45.490372 52.0 0
  45.524292 196.0 2
  45.655655 96.0 1
  45.665257000000004 156.0 1
  45.746532 164.0 2
  45.765778000000005 128.0 1
  45.778156 176.0 2
  45.872211 172.0 2
  45.9823 104.0 1
  46.121841 108.0 1
  46.176445 128.0 1
  46.211895 184.0 2
  46.251926000000005 152.0 1
  46.285439000000004 248.0 2
  46.371971 188.0 2
  46.389221 136.0 1
  46.393322000000005 160.0 1
  46.518654000000005 196.0 2
  46.529804 172.0 2
  46.620899 148.0 1
  46.627632 108.0 1
  46.814484 176.0 2
  46.828682 204.0 2
  46.907993000000005 192.0 2
  46.912926 220.0 2
  46.915005 136.0 1
  46.954693 152.0 1
  46.988396 200.0 2
  47.101109 180.0 2
  47.220139 200.0 2
  47.251339 108.0 1
  47.302696000000005 156.0 1
  47.319252 176.0 2
  47.380829 140.0 1
  47.557224000000005 124.0 1
  47.558517 168.0 2
  47.632111 120.0 1
  47.690426 172.0 2
  47.698647 184.0 2
  47.807041 132.0 1
  47.822178 64.0 1
  47.869289 140.0 1
  47.897919 264.0 2
  47.97538 144.0 1
  48.192738 56.0 1
  48.259037 112.0 1
  48.287277 152.0 1
  48.326435000000004 172.0 2
  48.337250000000004 172.0 2
  48.342213 132.0 1
  48.396244 104.0 1
  48.452389000000004 124.0 1
  48.453629 116.0 1
  48.480209 144.0 1
  48.507523 192.0 2
  48.528168 168.0 2
  48.627869000000004 140.0 1
  48.693954 188.0 2
  48.710358 392.0 4
  48.723042 252.0 2
  48.84301 148.0 1
  48.844688000000005 204.0 2
  48.863998 136.0 1
  48.889797 132.0 1
  48.941547 156.0 1
  49.056381 40.0 0
  49.127903 52.0 0
  49.149433 152.0 1
  49.166531 152.0 1
  49.182846000000005 124.0 1
  49.202106 188.0 2
  49.318542 172.0 2
  49.350636 128.0 1
  49.398998 92.0 1
  49.410706000000005 220.0 2
  49.423687 180.0 2
  49.477798 208.0 2
  49.506172 212.0 2
  49.532787 140.0 1
  49.585266000000004 160.0 1
  49.608044 196.0 2
  49.612556000000005 164.0 2
  49.675732 132.0 1
  49.693466 168.0 2
  49.750984 96.0 1
  49.826103 128.0 1
  49.826778000000004 236.0 2
  49.849789 200.0 2
  49.926239 304.0 3
  49.943233 104.0 1
  50.084042000000004 196.0 2
  50.267368000000005 140.0 1
  50.274181 176.0 2
  50.417519 280.0 3
  50.536572 112.0 1
  50.791477 164.0 2
  50.896618000000004 140.0 1
  51.025272 80.0 1
  51.116608 132.0 1
  51.120277 104.0 1
  51.200001 232.0 2
  51.255665 176.0 2
  51.279675000000005 148.0 1
  51.582142000000005 136.0 1
  51.650311 184.0 2
  51.825886000000004 200.0 2
  51.915051 136.0 1
  52.037834000000004 168.0 2
  52.214142 136.0 1
  52.347183 164.0 2
  52.462193 48.0 0
  52.526836 136.0 1
  52.53241 144.0 1
  52.571571 148.0 1
  52.616383 212.0 2
  52.678104000000005 144.0 1
  52.70871 84.0 1
  52.713272 156.0 1
  52.862301 180.0 2
  52.911133 164.0 2
  52.942444 240.0 2
  52.953632 168.0 2
  52.971382 112.0 1
  52.978859 220.0 2
  53.049229000000004 184.0 2
  53.208576 112.0 1
  53.225212 36.0 0
  53.280281 180.0 2
  53.381016 120.0 1
  53.441273 188.0 2
  53.469326 80.0 1
  53.500065 224.0 2
  53.555676 180.0 2
  53.654552 216.0 2
  53.659634000000004 80.0 1
  53.679699 120.0 1
  53.800526000000005 192.0 2
  53.862579000000004 224.0 2
  53.8699 148.0 1
  54.019978 188.0 2
  54.022236 140.0 1
