ACCESSION: CCMSLIB00000078184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16N2O3S
CH$EXACT_MASS: 316.08816337199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 300
PK$PEAK: m/z int. rel.int.
  46.051296 164.0 1
  46.805828 364.0 2
  47.090149000000004 140.0 1
  47.286762 164.0 1
  51.011169 156.0 1
  52.074768 152.0 1
  52.155045 148.0 1
  52.961639 108.0 1
  54.668472 140.0 1
  55.094009 200.0 1
  55.873669 152.0 1
  55.889614 132.0 1
  56.027325000000005 152.0 1
  56.587811 84.0 1
  57.917828 96.0 1
  60.246826 140.0 1
  60.876472 116.0 1
  61.560593000000004 404.0 3
  61.88105 180.0 1
  63.458385 76.0 0
  64.360199 168.0 1
  64.69240599999999 164.0 1
  64.718216 156.0 1
  64.892708 200.0 1
  65.264061 148.0 1
  67.41976899999999 64.0 0
  67.513611 224.0 1
  70.40364799999999 148.0 1
  70.69087999999999 236.0 2
  71.018768 120.0 1
  73.00273899999999 196.0 1
  74.27268199999999 84.0 1
  74.969437 236.0 2
  75.489235 240.0 2
  75.82108299999999 164.0 1
  75.93424999999999 172.0 1
  76.05519899999999 208.0 1
  76.785721 236.0 2
  76.83977499999999 96.0 1
  77.686211 152.0 1
  78.801003 56.0 0
  79.03203599999999 164.0 1
  79.49600199999999 200.0 1
  79.516151 180.0 1
  81.24086799999999 172.0 1
  81.771576 164.0 1
  81.93848399999999 128.0 1
  84.398979 128.0 1
  86.251785 176.0 1
  87.00248699999999 188.0 1
  88.91684699999999 132.0 1
  91.33418999999999 204.0 1
  91.919754 164.0 1
  91.986404 196.0 1
  92.003754 360.0 2
  92.08610499999999 180.0 1
  92.98410799999999 160.0 1
  93.0355 136.0 1
  93.389252 152.0 1
  93.649361 176.0 1
  94.397064 164.0 1
  95.26113099999999 268.0 2
  95.507736 164.0 1
  95.63472 168.0 1
  96.07837699999999 556.0 4
  98.70635999999999 164.0 1
  98.834526 160.0 1
  98.91307099999999 56.0 0
  98.98917399999999 164.0 1
  99.09542099999999 228.0 1
  99.28572799999999 112.0 1
  99.692459 156.0 1
  99.89398999999999 120.0 1
  101.329185 116.0 1
  101.46167 148.0 1
  102.925446 148.0 1
  104.02276599999999 120.0 1
  104.184387 96.0 1
  104.675125 208.0 1
  104.771622 108.0 1
  104.91733599999999 176.0 1
  105.18745399999999 240.0 2
  106.975327 164.0 1
  107.30306999999999 148.0 1
  107.342552 92.0 1
  107.430183 224.0 1
  107.67107399999999 72.0 0
  108.282005 188.0 1
  108.673897 244.0 2
  110.268852 132.0 1
  110.341095 188.0 1
  110.564758 52.0 0
  110.74613199999999 280.0 2
  112.991554 140.0 1
  113.116982 164.0 1
  113.354858 220.0 1
  113.629814 148.0 1
  114.83618899999999 120.0 1
  114.98106399999999 148.0 1
  115.502258 204.0 1
  116.036148 44.0 0
  117.77329999999999 144.0 1
  118.85443099999999 144.0 1
  120.203796 224.0 1
  121.275154 68.0 0
  122.060593 2512.0 16
  123.35453799999999 148.0 1
  123.530182 56.0 0
  123.99930599999999 2096.0 14
  124.21951299999999 196.0 1
  124.32290599999999 188.0 1
  124.520195 132.0 1
  125.84666399999999 160.0 1
  125.874878 40.0 0
  126.156776 144.0 1
  127.72893499999999 136.0 1
  128.056335 180.0 1
  128.26478600000002 100.0 1
  128.845627 208.0 1
  128.929626 136.0 1
  129.001907 112.0 1
  129.21331800000002 196.0 1
  129.650406 60.0 0
  130.38008100000002 172.0 1
  131.046997 184.0 1
  132.541641 236.0 2
  133.06384300000002 31580.0 207
  134.472687 148.0 1
  135.315323 80.0 1
  135.425125 84.0 1
  135.913422 132.0 1
  138.012604 220.0 1
  138.48855600000002 188.0 1
  138.896896 232.0 2
  139.92514 140.0 1
  140.073898 176.0 1
  140.152466 148.0 1
  140.614136 196.0 1
  141.089767 516.0 3
  141.110443 504.0 3
  141.167053 108.0 1
  141.731247 104.0 1
  142.207932 72.0 0
  142.572876 172.0 1
  142.822449 36.0 0
  143.012756 124.0 1
  144.590652 120.0 1
