ACCESSION: CCMSLIB00000079083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21N3O2
CH$EXACT_MASS: 287.163376912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 398
PK$PEAK: m/z int. rel.int.
  45.334747 160.0 1
  45.847141 220.0 1
  46.513882 368.0 2
  46.661098 116.0 1
  46.947498 360.0 2
  48.624077 216.0 1
  49.038433000000005 80.0 0
  49.454079 128.0 1
  50.041843 148.0 1
  50.734749 208.0 1
  51.107014 132.0 1
  51.686344 140.0 1
  52.490265 492.0 3
  52.840839 200.0 1
  53.095325 128.0 1
  53.891117 152.0 1
  54.429882 184.0 1
  57.487717 112.0 1
  57.498615 144.0 1
  57.500114 32.0 0
  57.741543 208.0 1
  58.899323 152.0 1
  59.787647 160.0 1
  60.529026 140.0 1
  60.915215 616.0 4
  61.121704 220.0 1
  62.085480000000004 240.0 1
  62.610455 188.0 1
  62.754826 188.0 1
  62.925804 28.0 0
  63.083351 128.0 1
  63.563259 192.0 1
  63.958324000000005 116.0 1
  64.090912 0.0 0
  65.99808499999999 196.0 1
  67.09722099999999 148.0 1
  67.645096 204.0 1
  67.945297 180.0 1
  67.995621 180.0 1
  68.81897 168.0 1
  69.11305999999999 168.0 1
  69.437889 148.0 1
  69.786621 236.0 1
  69.936211 136.0 1
  70.18737 136.0 1
  70.441063 160.0 1
  70.815193 140.0 1
  71.672523 144.0 1
  73.068092 156.0 1
  73.404068 192.0 1
  73.45446 212.0 1
  73.69648 140.0 1
  75.484428 152.0 1
  75.706604 192.0 1
  76.58816499999999 160.0 1
  77.33292399999999 104.0 1
  78.894646 120.0 1
  79.09993 232.0 1
  79.70914499999999 208.0 1
  79.93395199999999 212.0 1
  80.604767 200.0 1
  81.00935399999999 196.0 1
  82.002556 212.0 1
  84.54536399999999 184.0 1
  84.773186 108.0 1
  85.37016299999999 212.0 1
  86.430206 116.0 1
  86.80588499999999 140.0 1
  86.91693099999999 176.0 1
  87.982216 184.0 1
  88.46728499999999 156.0 1
  88.58713499999999 156.0 1
  89.150543 148.0 1
  90.48726699999999 132.0 1
  91.00318899999999 132.0 1
  92.09286499999999 184.0 1
  92.268959 120.0 1
  92.579399 188.0 1
  92.696182 132.0 1
  92.727272 0.78945 0
  93.366417 176.0 1
  93.78334 208.0 1
  94.963905 284.0 2
  95.08212999999999 180.0 1
  95.501251 176.0 1
  95.949593 224.0 1
  97.03513299999999 68.0 0
  97.756531 212.0 1
  97.806404 172.0 1
  97.89694999999999 56.0 0
  97.969757 164.0 1
  98.095367 1569.296997 9
  100.59425399999999 172.0 1
  101.063454 356.0 2
  101.61844599999999 32.0 0
  101.63795499999999 152.0 1
  101.704048 172.0 1
  103.629921 208.0 1
  103.70906799999999 76.0 0
  103.75125899999999 144.0 1
  104.531273 316.0 2
  105.056862 372.0 2
  105.069656 140.0 1
  105.070099 1532.0 9
  105.82494399999999 200.0 1
  105.971313 236.0 1
  106.04524199999999 284.0 2
  106.8209 152.0 1
  107.473396 148.0 1
  109.61503599999999 164.0 1
  110.006203 164.0 1
  110.09471099999999 716.0 4
  110.353111 164.0 1
  110.727325 168.0 1
  111.428055 112.0 1
  112.272438 168.0 1
  112.479973 88.0 1
  112.504944 136.0 1
  113.382607 120.0 1
  113.387772 148.0 1
  114.907646 180.0 1
  115.053246 408.0 2
  115.090233 84.0 1
  115.336784 176.0 1
  115.899841 104.0 1
  116.049911 5400.0 33
  116.561684 192.0 1
  116.81278999999999 120.0 1
  116.872208 164.0 1
  117.02490999999999 176.0 1
  117.058228 932.0 6
  117.18182399999999 0.0 0
  119.173897 132.0 1
  119.97784399999999 336.0 2
  120.010376 212.0 1
  120.080688 18184.0 110
  120.22101599999999 412.0 2
  120.73653399999999 136.0 1
  120.798767 140.0 1
  121.407822 112.0 1
  121.511551 21.48259 0
  121.57598899999999 120.0 1
  121.66207899999999 152.0 1
  121.85256199999999 64.0 0
  121.857422 184.0 1
  122.27832799999999 176.0 1
  123.517654 64.0 0
  123.88205699999999 148.0 1
