ACCESSION: CCMSLIB00000085154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H11NO
CH$EXACT_MASS: 185.084063972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 186
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 663
PK$PEAK: m/z int. rel.int.
  45.048378 252.0 4
  45.386066 140.0 2
  45.577332 140.0 2
  45.759739 116.0 2
  46.349682 296.0 4
  46.852413 180.0 3
  46.979641 124.0 2
  47.092812 168.0 3
  47.684601 168.0 3
  47.805798 152.0 2
  47.898888 364.0 6
  48.090862 124.0 2
  48.184200000000004 188.0 3
  48.251877 180.0 3
  48.421089 164.0 2
  48.809685 220.0 3
  49.087425 152.0 2
  49.246876 208.0 3
  49.927269 188.0 3
  50.25716 144.0 2
  50.315998 156.0 2
  50.599216 212.0 3
  50.971268 140.0 2
  51.337872000000004 144.0 2
  51.703259 184.0 3
  52.262486 220.0 3
  52.328915 480.0 7
  52.697735 92.0 1
  52.743809 144.0 2
  52.936066000000004 152.0 2
  52.992882 44.0 1
  53.049465000000005 104.0 2
  53.250324 116.0 2
  53.251186000000004 172.0 3
  53.44894 332.0 5
  53.641117 172.0 3
  54.663147 164.0 2
  54.699799 156.0 2
  55.059658 168.0 3
  55.192368 176.0 3
  55.473286 128.0 2
  55.807255000000005 128.0 2
  55.899574 188.0 3
  56.125206 152.0 2
  56.272671 160.0 2
  56.377934 212.0 3
  56.403317 160.0 2
  57.104023 120.0 2
  57.342175000000005 140.0 2
  57.424168 48.0 1
  57.461773 168.0 3
  58.427567 200.0 3
  58.543854 152.0 2
  58.817787 184.0 3
  58.863125000000004 124.0 2
  59.260723 108.0 2
  59.399681 112.0 2
  59.610653 184.0 3
  59.953442 172.0 3
  60.304867 152.0 2
  60.394268000000004 160.0 2
  60.420849000000004 28.0 0
  60.437744 188.0 3
  61.224377000000004 152.0 2
  61.254139 96.0 1
  61.368576000000004 152.0 2
  61.564171 124.0 2
  62.595928 160.0 2
  63.006794 160.0 2
  63.125587 172.0 3
  63.386326000000004 192.0 3
  63.823345 56.0 1
  64.060722 196.0 3
  64.11788899999999 180.0 3
  64.364708 168.0 3
  64.390511 268.0 4
  64.638313 236.0 4
  64.705933 172.0 3
  64.798653 172.0 3
  64.858307 152.0 2
  64.956566 184.0 3
  65.195793 252.0 4
  65.19753999999999 96.0 1
  65.40360299999999 192.0 3
  66.42242399999999 224.0 3
  66.55026199999999 172.0 3
  67.02598599999999 192.0 3
  67.239418 272.0 4
  67.509918 168.0 3
  67.566879 220.0 3
  67.995285 212.0 3
  68.62353499999999 248.0 4
  68.66446699999999 184.0 3
  69.14813199999999 224.0 3
  69.28094499999999 156.0 2
  69.358223 180.0 3
  69.647842 164.0 2
  70.01683 160.0 2
  70.057869 160.0 2
  70.18492099999999 132.0 2
  70.268959 88.0 1
  70.930405 132.0 2
  71.294197 40.0 1
  72.042099 192.0 3
  72.438278 152.0 2
  73.66875499999999 108.0 2
  73.920166 192.0 3
  74.089508 200.0 3
  74.43540999999999 304.0 5
  74.47605899999999 120.0 2
  75.101357 176.0 3
  75.202682 108.0 2
  75.20670299999999 244.0 4
  75.42829099999999 180.0 3
  75.677315 148.0 2
  75.768661 204.0 3
  75.848824 100.0 2
  75.88536099999999 292.0 4
  76.016151 148.0 2
  76.05639599999999 120.0 2
  76.10144799999999 172.0 3
  76.614189 180.0 3
  76.67781099999999 204.0 3
  76.93903399999999 220.0 3
  77.339378 180.0 3
  77.688766 188.0 3
  77.802979 160.0 2
  77.868431 224.0 3
  78.193382 168.0 3
  78.223396 160.0 2
  78.564888 140.0 2
  78.83706699999999 100.0 2
  78.92083699999999 172.0 3
  79.122658 152.0 2
  79.14917799999999 112.0 2
  79.186554 264.0 4
  79.79487599999999 192.0 3
  79.833298 424.0 6
  79.925331 200.0 3
  80.18165599999999 140.0 2
  80.257683 188.0 3
  80.32262399999999 236.0 4
  80.347534 200.0 3
  80.398415 140.0 2
  80.40478499999999 200.0 3
  80.619514 448.0 7
  80.772415 296.0 4
  80.867874 116.0 2
  81.200645 176.0 3
  81.32618 44.0 1
