ACCESSION: CCMSLIB00000078779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H37NO6
CH$EXACT_MASS: 495.26208790400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3157
PK$PEAK: m/z int. rel.int.
  44.95105 160.0 1
  44.962418 184.0 1
  45.215183 216.0 1
  45.299091000000004 140.0 1
  45.447495 168.0 1
  45.576721 164.0 1
  45.641994000000004 160.0 1
  45.739567 112.0 1
  45.753586 92.0 0
  45.809292 180.0 1
  45.896389 172.0 1
  45.92981 200.0 1
  46.079876 80.0 0
  46.166172 204.0 1
  46.520001 156.0 1
  46.559822000000004 192.0 1
  46.609867 176.0 1
  46.667091 200.0 1
  46.667747 148.0 1
  46.694408 132.0 1
  46.727009 140.0 1
  46.740555 168.0 1
  46.750641 184.0 1
  46.778225 224.0 1
  46.834507 144.0 1
  46.843395 160.0 1
  46.932793000000004 144.0 1
  46.984715 120.0 1
  47.138973 196.0 1
  47.285629 180.0 1
  47.4454 72.0 0
  47.453777 224.0 1
  47.486744 152.0 1
  47.530834 156.0 1
  47.59779 188.0 1
  47.639034 284.0 1
  47.687294 200.0 1
  47.705708 248.0 1
  47.726467 188.0 1
  47.899647 156.0 1
  47.987015 156.0 1
  48.013474 104.0 0
  48.058701 268.0 1
  48.187599 192.0 1
  48.230747 172.0 1
  48.383831 152.0 1
  48.39959 48.0 0
  48.605709000000004 124.0 1
  48.678738 168.0 1
  48.729828000000005 196.0 1
  48.846741 116.0 1
  48.912949000000005 164.0 1
  49.08036 148.0 1
  49.301151000000004 200.0 1
  49.34861 116.0 1
  49.473011 180.0 1
  49.479401 148.0 1
  49.48064 172.0 1
  49.484253 144.0 1
  49.648335 164.0 1
  49.711388 120.0 1
  49.887054 196.0 1
  49.972996 192.0 1
  50.015614 172.0 1
  50.099056000000004 176.0 1
  50.11079 100.0 0
  50.113892 164.0 1
  50.145626 148.0 1
  50.254692 196.0 1
  50.455334 216.0 1
  50.552395000000004 184.0 1
  50.668781 212.0 1
  50.674965 164.0 1
  50.70089 128.0 1
  50.776783 208.0 1
  50.820267 156.0 1
  50.866539 136.0 1
  50.918789000000004 128.0 1
  50.923313 160.0 1
  51.041679 144.0 1
  51.042358 156.0 1
  51.089489 108.0 0
  51.184578 168.0 1
  51.388519 184.0 1
  51.419624 184.0 1
  51.42149 112.0 1
  51.463840000000005 104.0 0
  51.469566 148.0 1
  51.59676 168.0 1
  51.603683000000004 176.0 1
  51.658432000000005 172.0 1
  51.662754 188.0 1
  51.726234 144.0 1
  51.899235000000004 192.0 1
  52.087547 192.0 1
  52.089428 192.0 1
  52.108868 140.0 1
  52.142414 148.0 1
  52.151558 140.0 1
  52.180275 116.0 1
  52.187733 80.0 0
  52.211174 164.0 1
  52.258572 224.0 1
  52.262951 160.0 1
  52.548931 120.0 1
  52.551868 140.0 1
  52.635906 144.0 1
  52.718967 164.0 1
  52.886303 168.0 1
  52.985764 196.0 1
  53.051373 184.0 1
  53.067051 164.0 1
  53.072006 156.0 1
  53.155777 292.0 1
  53.170341 152.0 1
  53.390049000000005 56.0 0
  53.390633 132.0 1
  53.518391 152.0 1
  53.922497 200.0 1
  54.019012000000004 104.0 0
  54.103764 168.0 1
  54.119015000000005 132.0 1
  54.179111 256.0 1
  54.256157 168.0 1
  54.266151 128.0 1
  54.321934 156.0 1
  54.332886 96.0 0
  54.396069000000004 152.0 1
  54.413044 188.0 1
  54.448177 68.0 0
  54.470097 156.0 1
  54.496651 212.0 1
  54.557140000000004 156.0 1
  54.745724 100.0 0
  54.86137 148.0 1
  54.908936000000004 172.0 1
  55.027508000000005 152.0 1
  55.169498000000004 152.0 1
  55.254585 228.0 1
  55.275955 184.0 1
  55.331711 164.0 1
  55.339749000000005 192.0 1
  55.516701000000005 96.0 0
  55.819641000000004 72.0 0
  55.905411 168.0 1
  55.947662 236.0 1
  56.155682 76.0 0
  56.161983 100.0 0
  56.288342 132.0 1
  56.364067 156.0 1
  56.51973 192.0 1
  56.568737 188.0 1
  56.654713 308.0 1
