ACCESSION: CCMSLIB00000086057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30Cl2N2O2
CH$EXACT_MASS: 424.16843356
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3115
PK$PEAK: m/z int. rel.int.
  44.332635 188.0 0
  44.922245000000004 152.0 0
  45.172737000000005 228.0 1
  45.316486000000005 108.0 0
  45.325314 140.0 0
  45.343571000000004 164.0 0
  45.458313000000004 160.0 0
  45.47068 224.0 1
  45.524311000000004 140.0 0
  45.556862 160.0 0
  45.728893 184.0 0
  45.813679 156.0 0
  45.864441 160.0 0
  45.918598 128.0 0
  46.084728 176.0 0
  46.093464000000004 116.0 0
  46.156311 96.0 0
  46.162277 164.0 0
  46.190781 136.0 0
  46.33366 96.0 0
  46.366219 248.0 1
  46.39436 132.0 0
  46.559101 140.0 0
  46.58596 208.0 1
  46.596725 168.0 0
  46.604927 220.0 1
  46.627605 216.0 1
  46.748974000000004 212.0 1
  46.753689 208.0 1
  46.792809 136.0 0
  46.913769 324.0 1
  46.962997 96.0 0
  47.014137 124.0 0
  47.122631 212.0 1
  47.228767000000005 152.0 0
  47.242668 160.0 0
  47.288818 136.0 0
  47.35714 232.0 1
  47.370964 152.0 0
  47.379276000000004 164.0 0
  47.443802 180.0 0
  47.506577 160.0 0
  47.632137 172.0 0
  47.636757 308.0 1
  47.663429 172.0 0
  47.718655 104.0 0
  47.736782 168.0 0
  47.849346000000004 132.0 0
  47.942719000000004 88.0 0
  48.092991000000005 156.0 0
  48.179249 160.0 0
  48.304703 212.0 1
  48.313225 192.0 0
  48.49826 72.0 0
  48.509441 176.0 0
  48.570911 164.0 0
  48.832012 156.0 0
  48.92197 80.0 0
  48.936142000000004 208.0 1
  49.001591000000005 216.0 1
  49.045776000000004 128.0 0
  49.089554 100.0 0
  49.116394 232.0 1
  49.12735 136.0 0
  49.146278 152.0 0
  49.148907 232.0 1
  49.168648000000005 192.0 0
  49.177254000000005 164.0 0
  49.193504000000004 148.0 0
  49.380894000000005 128.0 0
  49.39246 96.0 0
  49.493702 112.0 0
  49.542664 148.0 0
  49.630695 96.0 0
  49.641739 216.0 1
  49.820198000000005 148.0 0
  49.840137 204.0 1
  49.920586 188.0 0
  49.934544 124.0 0
  50.160889000000005 168.0 0
  50.210827 124.0 0
  50.236973 160.0 0
  50.384476 212.0 1
  50.518685000000005 196.0 1
  50.533234 284.0 1
  50.705894 76.0 0
  50.790733 180.0 0
  50.870338000000004 100.0 0
  51.181671 164.0 0
  51.241711 184.0 0
  51.329777 88.0 0
  51.407887 124.0 0
  51.640434 108.0 0
  51.725868 260.0 1
  51.729805 240.0 1
  51.730232 160.0 0
  51.759113 160.0 0
  51.759605 152.0 0
  51.825108 216.0 1
  52.013062000000005 160.0 0
  52.03154 108.0 0
  52.067459 188.0 0
  52.086357 124.0 0
  52.117817 172.0 0
  52.131668000000005 224.0 1
  52.15485 160.0 0
  52.316895 64.0 0
  52.340305 204.0 1
  52.522594 120.0 0
  52.836151 152.0 0
  53.338402 244.0 1
  53.442848000000005 200.0 1
  53.524349 124.0 0
  53.615929 212.0 1
  53.629032 200.0 1
  53.71217 160.0 0
  53.815887000000004 164.0 0
  53.832108 180.0 0
  53.897858 168.0 0
  54.020187 104.0 0
  54.203083 100.0 0
  54.322117 144.0 0
  54.331383 160.0 0
  54.346558 80.0 0
  54.358353 148.0 0
  54.532833000000004 140.0 0
  54.585114000000004 124.0 0
  54.589321 156.0 0
  54.737072000000005 172.0 0
  54.899891000000004 76.0 0
  55.185524 104.0 0
  55.189152 184.0 0
  55.201607 260.0 1
  55.212605 200.0 1
  55.249977 100.0 0
  55.329056 212.0 1
  55.418686 156.0 0
  55.490284 208.0 1
  55.553215 164.0 0
  55.704411 124.0 0
  55.750324 140.0 0
  55.874981 108.0 0
  55.908066 208.0 1
  56.004864000000005 172.0 0
  56.031406000000004 120.0 0
  56.080403000000004 144.0 0
  56.102272 148.0 0
  56.164555 148.0 0
  56.228088 180.0 0
  56.242645 212.0 1
  56.276012 184.0 0
