ACCESSION: CCMSLIB00000079733
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14N4O2
CH$EXACT_MASS: 330.111675688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 182
PK$PEAK: m/z int. rel.int.
  45.943882 184.0 4
  47.998863 208.0 4
  48.015385 96.0 2
  49.245270000000005 172.0 4
  50.031307 188.0 4
  50.537502 160.0 3
  50.870815 196.0 4
  52.565269 200.0 4
  52.859501 176.0 4
  54.005825 180.0 4
  58.064228 156.0 3
  58.153194 208.0 4
  58.248898000000004 64.0 1
  59.369034 176.0 4
  59.948807 116.0 2
  62.317413 148.0 3
  64.661789 136.0 3
  66.82958199999999 76.0 2
  68.10105899999999 220.0 5
  68.926552 92.0 2
  70.609398 164.0 3
  74.34773999999999 300.0 6
  75.55560299999999 56.0 1
  77.652199 184.0 4
  81.63415499999999 176.0 4
  82.710213 160.0 3
  83.170143 212.0 4
  87.19931 196.0 4
  87.474243 120.0 2
  87.740089 152.0 3
  88.335815 92.0 2
  89.03295899999999 172.0 4
  89.487679 148.0 3
  89.51512899999999 148.0 3
  90.166962 88.0 2
  91.14012899999999 132.0 3
  91.91162899999999 184.0 4
  92.456886 68.0 1
  93.049416 104.0 2
  93.940277 84.0 2
  96.17008999999999 192.0 4
  97.563538 112.0 2
  97.698814 140.0 3
  98.44847899999999 44.0 1
  101.82936099999999 140.0 3
  103.30298599999999 100.0 2
  104.065208 272.0 6
  105.00246399999999 128.0 3
  105.404007 212.0 4
  106.52791599999999 52.0 1
  106.594833 144.0 3
  108.09889199999999 164.0 3
  111.595901 128.0 3
  112.111145 216.0 4
  112.96166199999999 184.0 4
  113.160866 244.0 5
  114.330383 136.0 3
  118.97006999999999 152.0 3
  119.827271 164.0 3
  120.69118499999999 36.0 1
  121.109444 204.0 4
  122.38044699999999 220.0 5
  123.59561199999999 172.0 4
  123.94202399999999 144.0 3
  125.08429699999999 1500.0 31
  126.02701599999999 2568.0 53
  127.319351 40.0 1
  127.573387 112.0 2
  128.851242 176.0 4
  130.122253 356.0 7
  133.165817 160.0 3
  133.361267 140.0 3
  137.60063200000002 172.0 4
  137.634857 172.0 4
  138.197021 236.0 5
  138.208572 152.0 3
  139.984711 132.0 3
  140.658783 112.0 2
  141.201691 340.0 7
  141.884827 232.0 5
  142.06332400000002 208.0 4
  142.254791 136.0 3
  145.706558 172.0 4
  145.756302 240.0 5
  146.316315 96.0 2
  146.381348 152.0 3
  149.058197 136.0 3
  150.423615 148.0 3
  150.591797 144.0 3
  154.952606 176.0 4
  155.53019700000002 144.0 3
  155.878769 200.0 4
  156.351776 136.0 3
  156.793823 19.000759 0
  158.415222 116.0 2
  160.072922 116.0 2
  161.84996 44.0 1
  164.58393900000002 144.0 3
  166.57075500000002 68.0 1
  167.007217 268.0 6
  167.12626600000002 92.0 2
  168.777298 128.0 3
  169.064026 2020.0 42
  170.033813 124.0 3
  170.997162 196.0 4
  171.495529 144.0 3
  172.173599 172.0 4
  175.31156900000002 168.0 3
  175.370728 96.0 2
  176.256119 180.0 4
  177.052505 748.0 15
  179.491913 96.0 2
  180.06239300000001 128.0 3
  180.439178 124.0 3
  180.782349 148.0 3
  181.077377 272.0 6
  182.06715400000002 6376.0 132
  183.058426 160.0 3
  185.59166000000002 56.0 1
  186.891678 12.19947 0
  188.750244 26.4221 1
  190.062912 168.0 3
  197.784378 176.0 4
  201.052963 576.0 12
  202.66655 200.0 4
  206.540787 100.0 2
  208.060959 180.0 4
  208.98619100000002 116.0 2
  209.387314 120.0 2
  210.06826800000002 340.0 7
  212.15141300000002 388.0 8
  212.732651 120.0 2
  213.593613 84.0 2
  214.103561 84.0 2
  214.46904 56.0 1
  215.449463 116.0 2
  216.0457 308.0 6
  216.10311900000002 140.0 3
  217.23997500000002 168.0 3
  218.75662200000002 92.0 2
  220.59956400000002 84.0 2
  222.41673300000002 184.0 4
  222.570648 152.0 3
  223.961533 100.0 2
  227.073135 168.0 3
  227.14021300000002 452.0 9
  228.183365 1796.0 37
  228.25053400000002 52.0 1
  231.47261 96.0 2
  231.78765900000002 140.0 3
  232.79068 152.0 3
  234.789429 108.0 2
  236.26757800000001 40.0 1
  237.27354400000002 48.0 1
  237.794937 168.0 3
  238.15152 184.0 4
  238.684631 196.0 4
  239.093018 288.0 6
  241.157791 470.313904 10
  241.866699 112.0 2
  242.726501 28.0 1
  244.672821 88.0 2
  245.57771300000002 176.0 4
  246.852753 40.0 1
  250.005325 48408.0 999
  264.708221 56.0 1
  266.16616799999997 1838.890991 38
  268.38931299999996 152.0 3
  272.362915 108.0 2
  274.52832 188.0 4
  276.86956799999996 96.0 2
  281.530945 32.0 1
  281.83676099999997 436.0 9
  283.448181 60.0 1
  284.659698 136.0 3
  284.659943 56.0 1
  299.285828 184.0 4
  307.187683 176.0 4
  308.05215499999997 240.0 5
  315.19836399999997 44.0 1
  327.603882 116.0 2
  331.11303699999996 304.0 6
//
