ACCESSION: CCMSLIB00000076999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21ClO4
CH$EXACT_MASS: 360.112836832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 637
PK$PEAK: m/z int. rel.int.
  45.60445 148.0 1
  45.934826 220.0 2
  46.074451 128.0 1
  46.325943 136.0 1
  46.446362 160.0 1
  46.661255000000004 196.0 2
  46.703468 164.0 1
  47.109722000000005 64.0 1
  47.359222 172.0 1
  48.172726000000004 112.0 1
  48.214997000000004 164.0 1
  48.592575000000004 172.0 1
  48.845734 52.0 0
  49.588066000000005 132.0 1
  50.186142000000004 152.0 1
  50.64682 172.0 1
  51.124859 144.0 1
  51.452 376.0 3
  51.532753 168.0 1
  51.565464 156.0 1
  51.804802 124.0 1
  51.813164 76.0 1
  52.649181 204.0 2
  52.858295 180.0 2
  53.951622 132.0 1
  54.26926 156.0 1
  54.518639 176.0 2
  54.581364 180.0 2
  54.658146 140.0 1
  54.733002 180.0 2
  55.385372000000004 144.0 1
  55.766014 156.0 1
  55.863304 96.0 1
  55.932507 176.0 2
  56.024853 144.0 1
  56.385693 140.0 1
  56.548996 144.0 1
  56.575409 360.0 3
  57.662727000000004 212.0 2
  57.694824000000004 184.0 2
  57.776787 180.0 2
  58.533222 212.0 2
  58.575581 64.0 1
  59.45863 372.0 3
  59.566864 76.0 1
  59.639137 148.0 1
  59.941448 208.0 2
  60.540009000000005 156.0 1
  60.983662 224.0 2
  61.474266 136.0 1
  61.979198000000004 124.0 1
  62.340179 168.0 1
  62.463898 44.0 0
  63.295738 204.0 2
  63.297409 308.0 3
  64.570396 148.0 1
  64.599228 204.0 2
  64.708252 168.0 1
  64.81218 156.0 1
  64.864845 156.0 1
  65.073753 208.0 2
  65.39860499999999 188.0 2
  65.629486 256.0 2
  66.37998999999999 144.0 1
  67.076073 228.0 2
  67.341866 224.0 2
  67.991203 124.0 1
  67.997818 128.0 1
  68.71755999999999 160.0 1
  68.893723 168.0 1
  69.48574099999999 236.0 2
  69.52100399999999 212.0 2
  69.78952799999999 248.0 2
  70.78314999999999 60.0 1
  70.85754399999999 104.0 1
  71.342033 164.0 1
  71.53770399999999 140.0 1
  72.28139499999999 180.0 2
  72.675919 176.0 2
  73.398293 160.0 1
  73.471863 168.0 1
  74.015053 184.0 2
  74.355499 352.0 3
  74.392731 188.0 2
  74.465187 160.0 1
  74.79916399999999 224.0 2
  75.52346 32.0 0
  75.635437 212.0 2
  75.689568 164.0 1
  75.889641 144.0 1
  76.724464 216.0 2
  77.11058799999999 176.0 2
  78.21772 200.0 2
  79.320084 188.0 2
  79.52462799999999 140.0 1
  80.333344 168.0 1
  80.649086 112.0 1
  81.296921 140.0 1
  82.21167 212.0 2
  82.327873 164.0 1
  82.480003 408.0 3
  82.500908 288.0 2
  84.22966 120.0 1
  84.29395299999999 104.0 1
  84.50602699999999 164.0 1
  84.97145099999999 200.0 2
  85.005241 96.0 1
  85.049347 168.0 1
  85.61940799999999 152.0 1
  85.91302499999999 172.0 1
  85.968071 64.0 1
  86.97496799999999 192.0 2
  87.53096 156.0 1
  88.38641399999999 400.0 3
  89.33590699999999 376.0 3
  89.497948 148.0 1
  89.635094 212.0 2
  89.63821399999999 100.0 1
  91.73996 224.0 2
  91.896057 112.0 1
  92.06742899999999 328.0 3
  92.122169 132.0 1
  92.429413 112.0 1
  92.61425799999999 112.0 1
  92.65561699999999 300.0 3
  93.195526 228.0 2
  93.563705 164.0 1
  93.72145099999999 196.0 2
  94.215576 48.0 0
  94.96451599999999 196.0 2
  95.153931 160.0 1
  95.185959 160.0 1
  95.279297 208.0 2
  95.58476999999999 168.0 1
  95.627251 196.0 2
  95.743332 164.0 1
  95.92376 208.0 2
  96.370499 144.0 1
  96.40439599999999 188.0 2
  96.42759699999999 264.0 2
  96.688255 108.0 1
  97.22101599999999 196.0 2
  97.44620499999999 156.0 1
  97.778877 148.0 1
  97.868073 200.0 2
  98.14192999999999 168.0 1
  98.58751699999999 132.0 1
  99.53028099999999 124.0 1
