ACCESSION: CCMSLIB00000085575
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H37NO5
CH$EXACT_MASS: 479.267173284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3095
PK$PEAK: m/z int. rel.int.
  45.178513 120.0 1
  45.413139 116.0 1
  45.436783 316.0 3
  45.569477 120.0 1
  45.654339 60.0 1
  45.677494 140.0 1
  45.859913 244.0 2
  45.897411 140.0 1
  45.929386 44.0 0
  46.122997 212.0 2
  46.126324000000004 144.0 1
  46.188717000000004 180.0 2
  46.222721 100.0 1
  46.454144 112.0 1
  46.495518000000004 180.0 2
  46.534531 140.0 1
  46.655575 160.0 1
  46.720135 144.0 1
  46.742218 176.0 2
  46.852097 148.0 1
  47.135963000000004 36.0 0
  47.175533 136.0 1
  47.203178 124.0 1
  47.246239 144.0 1
  47.262379 160.0 1
  47.280357 256.0 2
  47.368919 128.0 1
  47.618694000000005 308.0 3
  47.635273 148.0 1
  47.65675 240.0 2
  47.677357 224.0 2
  48.059799 136.0 1
  48.087833 176.0 2
  48.150448000000004 164.0 1
  48.15638 68.0 1
  48.215622 176.0 2
  48.335167 116.0 1
  48.401897 204.0 2
  48.440502 172.0 2
  48.520035 148.0 1
  48.563469000000005 120.0 1
  48.611053 164.0 1
  48.80621 144.0 1
  48.835507 124.0 1
  48.95203 208.0 2
  48.995186000000004 180.0 2
  49.149868000000005 188.0 2
  49.202023000000004 84.0 1
  49.232838 144.0 1
  49.240398 144.0 1
  49.304806 172.0 2
  49.372906 84.0 1
  49.396179000000004 176.0 2
  49.538445 148.0 1
  49.572144 156.0 1
  50.241592000000004 340.0 3
  50.265171 172.0 2
  50.279442 204.0 2
  50.280773 156.0 1
  50.326096 188.0 2
  50.380264000000004 168.0 1
  50.399391 176.0 2
  50.457195 152.0 1
  50.651852 260.0 2
  50.657906000000004 160.0 1
  50.769257 136.0 1
  50.814339000000004 160.0 1
  50.965561 144.0 1
  51.193615 196.0 2
  51.282166000000004 168.0 1
  51.360451000000005 80.0 1
  51.384434 152.0 1
  51.457561 132.0 1
  51.635414000000004 172.0 2
  51.767304 148.0 1
  51.888287 172.0 2
  51.921215000000004 40.0 0
  51.98135 400.0 4
  51.991539 140.0 1
  52.063919 68.0 1
  52.163868 244.0 2
  52.292511000000005 224.0 2
  52.633957 248.0 2
  52.640308000000005 168.0 1
  52.656441 188.0 2
  52.738342 188.0 2
  52.791588000000004 164.0 1
  52.925537 264.0 2
  52.929115 176.0 2
  52.9436 168.0 1
  52.975479 164.0 1
  53.064514 104.0 1
  53.099525 144.0 1
  53.240849000000004 80.0 1
  53.38588 168.0 1
  53.461479000000004 436.0 4
  53.543888 144.0 1
  53.746891 148.0 1
  53.803837 196.0 2
  53.858856 176.0 2
  53.907585000000005 96.0 1
  53.917297000000005 84.0 1
  54.082127 140.0 1
  54.116066000000004 176.0 2
  54.117165 172.0 2
  54.146038000000004 60.0 1
  54.168800000000005 148.0 1
  54.190655 108.0 1
  54.260719 184.0 2
  54.336243 144.0 1
  54.373997 148.0 1
  54.47435 76.0 1
  54.654491 88.0 1
  54.655247 96.0 1
  54.875336000000004 188.0 2
  54.997734 148.0 1
  55.107315 228.0 2
  55.192825 148.0 1
  55.232956 180.0 2
  55.23473 140.0 1
  55.247185 260.0 2
  55.395309000000005 124.0 1
  55.423248 336.0 3
  55.541855 152.0 1
  55.652218000000005 100.0 1
  55.792191 256.0 2
  56.029297 136.0 1
  56.079857000000004 148.0 1
  56.223999 168.0 1
  56.276817 156.0 1
  56.305019 184.0 2
  56.516346 108.0 1
  56.522427 128.0 1
  56.827999 84.0 1
  56.884747000000004 188.0 2
  56.931995 104.0 1
  57.081528 48.0 0
  57.164665 144.0 1
  57.310028 120.0 1
  57.329601000000004 116.0 1
  57.360909 228.0 2
  57.433411 188.0 2
  57.460468 228.0 2
  57.498394000000005 200.0 2
  57.618431 164.0 1
  57.758072 164.0 1
  57.997387 236.0 2
  58.094276 168.0 1
  58.184349000000005 72.0 1
  58.203121 160.0 1
  58.262115 136.0 1
