ACCESSION: CCMSLIB00000080464
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO2
CH$EXACT_MASS: 325.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2603
PK$PEAK: m/z int. rel.int.
  44.986244 168.0 1
  45.017651 140.0 1
  45.045010000000005 220.0 1
  45.104507 144.0 1
  45.386616000000004 120.0 1
  45.393894 124.0 1
  45.508305 148.0 1
  45.513039 120.0 1
  45.666439000000004 516.0 2
  45.749424000000005 124.0 1
  45.844486 160.0 1
  45.890415000000004 216.0 1
  45.940228000000005 196.0 1
  45.999195 168.0 1
  46.034039 120.0 1
  46.042973 140.0 1
  46.043709 228.0 1
  46.088646000000004 208.0 1
  46.089993 156.0 1
  46.190853000000004 152.0 1
  46.393993 136.0 1
  46.408279 152.0 1
  46.458759 164.0 1
  46.475513 136.0 1
  46.627731000000004 164.0 1
  46.705986 232.0 1
  46.738651000000004 148.0 1
  46.862175 104.0 0
  46.938656 216.0 1
  46.975773000000004 164.0 1
  47.226696000000004 72.0 0
  47.305702000000004 192.0 1
  47.342846 176.0 1
  47.484348000000004 200.0 1
  47.746143000000004 212.0 1
  47.874432 49.00338 0
  47.920696 96.0 0
  48.03009 172.0 1
  48.112949 124.0 1
  48.162495 204.0 1
  48.244915 120.0 1
  48.338913 148.0 1
  48.507225 188.0 1
  48.517017 116.0 1
  48.602276 216.0 1
  48.605919 184.0 1
  48.789402 116.0 1
  48.791321 52.0 0
  48.862179000000005 144.0 1
  48.891789 164.0 1
  49.02713 144.0 1
  49.178795 172.0 1
  49.206139 112.0 1
  49.220741000000004 188.0 1
  49.264507 100.0 0
  49.284409000000004 276.0 1
  49.288792 144.0 1
  49.410461 220.0 1
  49.469875 36.0 0
  49.493134000000005 156.0 1
  49.595715 88.0 0
  49.680111000000004 164.0 1
  49.699657 180.0 1
  49.986576 136.0 1
  50.146152 208.0 1
  50.202408 84.0 0
  50.220528 156.0 1
  50.249908000000005 140.0 1
  50.594528000000004 328.0 2
  50.719177 172.0 1
  50.897312 156.0 1
  51.041927 168.0 1
  51.389694 208.0 1
  51.659622 148.0 1
  51.77454 168.0 1
  51.914322 112.0 1
  51.962151 144.0 1
  52.010452 56.0 0
  52.162434000000005 168.0 1
  52.221413 108.0 1
  52.688057 108.0 1
  52.817352 212.0 1
  52.859318 40.0 0
  53.040096 148.0 1
  53.153240000000004 196.0 1
  53.242115 52.0 0
  53.50658 176.0 1
  53.509026 240.0 1
  53.618851 28.0 0
  53.665421 268.0 1
  53.690834 180.0 1
  53.691216000000004 188.0 1
  53.692081 144.0 1
  53.767342 216.0 1
  54.097443 160.0 1
  54.1077 160.0 1
  54.17807 92.0 0
  54.28738 152.0 1
  54.356476 116.0 1
  54.558228 192.0 1
  54.643673 160.0 1
  54.791439000000004 168.0 1
  54.838837 136.0 1
  54.847904 64.0 0
  54.894997000000004 116.0 1
  54.923504 168.0 1
  54.993179000000005 156.0 1
  55.162514 124.0 1
  55.208828000000004 220.0 1
  55.227753 172.0 1
  55.47506 152.0 1
  55.588707 148.0 1
  55.595188 192.0 1
  55.617180000000005 180.0 1
  55.628368 208.0 1
  55.784271000000004 148.0 1
  55.893967 156.0 1
  56.158932 456.0 2
  56.162868 180.0 1
  56.570515 104.0 0
  56.774147 256.0 1
  56.808727000000005 32.0 0
  56.891716 80.0 0
  56.912899 180.0 1
  56.937939 152.0 1
  56.96217 32.0 0
  57.003735 116.0 1
  57.057838000000004 116.0 1
  57.156837 160.0 1
  57.169918 156.0 1
  57.171398 52.0 0
  57.279724 144.0 1
  57.51218 60.0 0
  57.532661000000004 164.0 1
  57.600548 204.0 1
  57.710251 180.0 1
  58.101582 152.0 1
  58.254211 156.0 1
  58.263477 128.0 1
  58.277218000000005 64.0 0
  58.366711 180.0 1
  58.496185000000004 188.0 1
  58.758842 144.0 1
  58.894047 208.0 1
  58.904869000000005 160.0 1
  58.936668000000004 100.0 0
  59.070683 168.0 1
  59.140965 280.0 1
  59.147476000000005 136.0 1
  59.220924000000004 164.0 1
