ACCESSION: CCMSLIB00000005714
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21N3O2
CH$EXACT_MASS: 287.163376912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 168
PK$PEAK: m/z int. rel.int.
  46.86319 268.0 8
  49.113277000000004 180.0 5
  53.314884 132.0 4
  58.60833 120.0 3
  61.784771 124.0 4
  63.767933 184.0 5
  63.869564000000004 136.0 4
  64.29953 108.0 3
  68.758629 116.0 3
  68.91317699999999 120.0 3
  69.772858 112.0 3
  69.93435699999999 204.0 6
  70.373978 160.0 5
  70.654175 168.0 5
  72.26516699999999 140.0 4
  72.445442 196.0 6
  72.742561 116.0 3
  72.993912 156.0 4
  73.069221 120.0 3
  76.56624599999999 116.0 3
  78.393379 204.0 6
  79.069069 156.0 4
  79.880219 116.0 3
  81.216827 188.0 5
  81.378906 184.0 5
  82.149147 108.0 3
  82.95288099999999 136.0 4
  83.89737699999999 196.0 6
  85.668724 152.0 4
  87.44440499999999 160.0 5
  87.74887799999999 216.0 6
  88.379494 136.0 4
  89.237686 232.0 7
  95.837143 328.0 9
  95.84773999999999 140.0 4
  98.413528 136.0 4
  99.11482199999999 76.0 2
  99.86001599999999 192.0 5
  100.529564 160.0 5
  101.24628399999999 188.0 5
  101.36659999999999 132.0 4
  101.404564 148.0 4
  101.533394 128.0 4
  101.78360699999999 140.0 4
  102.94363399999999 160.0 5
  103.05304699999999 82.418129 2
  103.05375699999999 2388.0 68
  106.087936 208.0 6
  107.88771799999999 192.0 5
  108.455666 380.0 11
  108.98127 208.0 6
  111.424538 112.0 3
  111.583191 208.0 6
  112.206223 140.0 4
  114.066513 180.0 5
  119.772911 3.258333 0
  120.04120599999999 144.0 4
  121.46741499999999 264.0 8
  122.18236499999999 124.0 4
  122.846031 176.0 5
  123.808746 180.0 5
  124.02991499999999 824.0 24
  124.416878 10.82722 0
  124.526733 48.86554 1
  127.165596 128.0 4
  127.421661 52.0 1
  127.85060899999999 204.0 6
  128.287552 164.0 5
  129.532822 84.0 2
  130.42543 136.0 4
  134.251053 340.0 10
  134.727249 188.0 5
  135.44729600000002 136.0 4
  135.747345 116.0 3
  137.188828 136.0 4
  137.243027 196.0 6
  137.426117 136.0 4
  138.430984 160.0 5
  140.17523200000002 116.0 3
  140.96533200000002 180.0 5
  141.04672200000002 168.0 5
  141.252625 180.0 5
  141.448883 144.0 4
  141.465881 156.0 4
  141.79650900000001 56.0 2
  141.97361800000002 172.0 5
  142.13974000000002 148.0 4
  142.45941200000001 19.732309 1
  143.91926600000002 28.823009 1
  145.009216 176.0 5
  145.174988 172.0 5
  145.432724 216.0 6
  145.858505 136.0 4
  146.060272 34964.0 999
  146.81654400000002 200.0 6
  148.45082100000002 108.0 3
  148.479477 80.0 2
  148.848129 268.0 8
  149.44429 164.0 5
  149.49816900000002 132.0 4
  149.72297700000001 204.0 6
  150.01469400000002 60.0 2
  150.193726 136.0 4
  151.05426 4672.0 133
  151.963364 112.0 3
  152.224701 148.0 4
  152.949158 176.0 5
  154.70756500000002 148.0 4
  155.432861 24.91403 1
  155.988953 144.0 4
  157.57750000000001 204.0 6
  159.40776100000002 120.0 3
  160.18403600000002 164.0 5
  163.592743 144.0 4
  163.75941500000002 56.0 2
  163.94158900000002 44.0 1
  164.180313 180.0 5
  167.274902 204.0 6
  168.05302400000002 156.0 4
  168.174545 88.0 3
  168.349579 48.023548 1
  171.15313700000002 80.0 2
  171.257462 27.08433 1
  174.094849 1504.0 43
  174.67300400000002 56.0 2
  175.23765600000002 144.0 4
  175.26786800000002 96.0 3
  177.367783 180.0 5
  178.17099000000002 120.0 3
  178.20210300000002 84.0 2
  178.74568200000002 132.0 4
  181.38505600000002 18.698601 1
  182.180328 5.59527 0
  185.445221 3.501225 0
  186.71511800000002 168.0 5
  186.97224400000002 72.0 2
  187.87825 152.0 4
  191.05676300000002 152.0 4
  193.35015900000002 120.0 3
  195.402634 256.0 7
  197.131119 152.0 4
  200.749817 36.0 1
  201.05084200000002 348.0 10
  203.069397 300.0 9
  204.009323 200.0 6
  204.187057 132.0 4
  208.79203800000002 56.0 2
  212.581497 92.0 3
  213.096832 1396.0 40
  213.85342400000002 40.0 1
  218.09625200000002 188.0 5
  225.28334 164.0 5
  237.5746 176.0 5
  238.711395 168.0 5
  239.553833 200.0 6
  241.078217 2.578572 0
  244.230896 116.0 3
  248.94404600000001 148.0 4
  249.01149 1232.0 35
  255.133804 152.0 4
  263.18188499999997 360.0 10
  265.229584 148.0 4
  265.237244 156.0 4
  270.978149 156.0 4
  279.674042 168.0 5
  280.783691 96.0 3
  288.119507 92.0 3
  288.171 1.0 0
//
