ACCESSION: CCMSLIB00000079560
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16ClNO6
CH$EXACT_MASS: 401.06661491200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 621
PK$PEAK: m/z int. rel.int.
  44.73475 184.0 1
  45.576923 196.0 1
  45.757454 140.0 1
  46.050007 244.0 1
  46.076088 64.0 0
  47.906567 60.0 0
  48.327473000000005 196.0 1
  49.286762 320.0 2
  49.796856 124.0 1
  49.911522000000005 204.0 1
  51.085674000000004 184.0 1
  51.165337 136.0 1
  51.36937 136.0 1
  51.432194 128.0 1
  51.569092000000005 196.0 1
  52.111229 184.0 1
  52.701683 104.0 1
  52.717762 220.0 1
  52.875198000000005 284.0 1
  53.36882 144.0 1
  53.498978 176.0 1
  53.515247 144.0 1
  53.575939 244.0 1
  53.866604 204.0 1
  54.073376 104.0 1
  54.983028000000004 140.0 1
  55.870911 136.0 1
  56.158497000000004 192.0 1
  56.234043 152.0 1
  57.944675000000004 160.0 1
  57.949062000000005 140.0 1
  59.337467000000004 112.0 1
  59.626259000000005 240.0 1
  59.834984 176.0 1
  59.865562000000004 152.0 1
  60.548134000000005 140.0 1
  61.054382000000004 100.0 1
  61.114391000000005 288.0 1
  61.451717 140.0 1
  61.898686000000005 248.0 1
  62.015377 144.0 1
  62.723839 264.0 1
  62.873093000000004 160.0 1
  63.575855000000004 168.0 1
  63.673847 144.0 1
  63.903736 188.0 1
  64.275513 216.0 1
  64.965012 88.0 0
  65.040382 140.0 1
  65.074326 176.0 1
  65.107323 196.0 1
  65.71844499999999 172.0 1
  65.919647 84.0 0
  66.85542299999999 144.0 1
  67.165222 176.0 1
  67.55921199999999 100.0 1
  68.44951599999999 108.0 1
  68.680695 188.0 1
  69.16469599999999 108.0 1
  69.812355 132.0 1
  70.05472599999999 144.0 1
  70.61495199999999 148.0 1
  70.63887 548.0 3
  71.407433 108.0 1
  71.45850399999999 172.0 1
  71.72847 132.0 1
  71.79274 160.0 1
  71.971634 140.0 1
  72.657967 72.0 0
  73.551735 236.0 1
  74.689903 88.0 0
  75.160744 272.0 1
  75.71960399999999 180.0 1
  77.692894 144.0 1
  77.781967 188.0 1
  77.960472 44.0 0
  78.545456 0.0 0
  78.612411 228.0 1
  78.92757399999999 168.0 1
  79.28023499999999 184.0 1
  79.737732 144.0 1
  80.121201 196.0 1
  80.199585 208.0 1
  80.460381 152.0 1
  80.548912 144.0 1
  80.694908 136.0 1
  80.941223 92.0 0
  81.14564499999999 176.0 1
  81.148659 312.0 2
  81.18481399999999 156.0 1
  81.79300699999999 260.0 1
  81.87310799999999 188.0 1
  83.01454899999999 208.0 1
  83.077919 148.0 1
  83.47200799999999 160.0 1
  84.168312 208.0 1
  84.34859499999999 108.0 1
  84.82296799999999 196.0 1
  85.081345 112.0 1
  85.68491399999999 124.0 1
  86.004837 52.0 0
  86.17869599999999 136.0 1
  86.77216299999999 148.0 1
  88.077469 184.0 1
  89.70491 112.0 1
  90.338921 184.0 1
  91.846436 108.0 1
  92.359169 52.0 0
  93.100372 232.0 1
  93.450851 224.0 1
  93.80628999999999 48.0 0
  94.97565499999999 60.0 0
  95.23874699999999 176.0 1
  95.909752 172.0 1
  95.987991 148.0 1
  96.47050499999999 156.0 1
  96.552162 188.0 1
  96.562767 148.0 1
  96.839607 112.0 1
  97.328049 204.0 1
  97.65631099999999 200.0 1
  98.881783 164.0 1
  99.318062 44.0 0
  99.42519399999999 112.0 1
  99.840378 132.0 1
  100.00882 132.0 1
  100.198112 188.0 1
  100.328407 144.0 1
  100.61509699999999 112.0 1
  100.922783 140.0 1
  101.01641799999999 208.0 1
  101.05869299999999 796.0 4
  101.182724 132.0 1
  101.444611 168.0 1
  101.535553 104.0 1
  102.168289 188.0 1
  102.504471 232.0 1
  102.967812 168.0 1
  103.049652 220.0 1
  103.20133999999999 152.0 1
  103.394165 3.555556 0
  103.568253 316.0 2
  103.803658 128.0 1
  103.878502 164.0 1
  103.922134 140.0 1
  105.230789 140.0 1
  105.35376699999999 120.0 1
