ACCESSION: CCMSLIB00000080299
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O2
CH$EXACT_MASS: 385.17902697600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6966
PK$PEAK: m/z int. rel.int.
  26.017865 172.0 0
  35.72278 184.0 0
  44.917885 180.0 0
  44.930767 148.0 0
  44.94165 168.0 0
  44.963284 92.0 0
  44.970112 188.0 0
  45.063686000000004 152.0 0
  45.091007000000005 128.0 0
  45.111946 160.0 0
  45.164768 188.0 0
  45.234665 68.0 0
  45.268032 236.0 1
  45.27219 208.0 1
  45.281334 144.0 0
  45.323784 160.0 0
  45.345631000000004 168.0 0
  45.351158 160.0 0
  45.366138 140.0 0
  45.39183 344.0 1
  45.450211 208.0 1
  45.518696 196.0 0
  45.630257 152.0 0
  45.722687 172.0 0
  45.767532 180.0 0
  45.781155 128.0 0
  45.816113 160.0 0
  45.859875 148.0 0
  45.873493 160.0 0
  45.879604 100.0 0
  45.881618 192.0 0
  45.882301 108.0 0
  45.884254 336.0 1
  45.895714 108.0 0
  45.900192000000004 108.0 0
  45.920719 136.0 0
  45.952496000000004 148.0 0
  46.018929 176.0 0
  46.024574 112.0 0
  46.033524 92.0 0
  46.058884 172.0 0
  46.100891000000004 128.0 0
  46.208984 188.0 0
  46.228867 80.0 0
  46.231403 116.0 0
  46.256912 68.0 0
  46.354221 148.0 0
  46.36578 32.0 0
  46.373638 156.0 0
  46.38673 128.0 0
  46.430145 40.0 0
  46.507088 168.0 0
  46.520458000000005 72.0 0
  46.532425 308.0 1
  46.596954000000004 160.0 0
  46.597851 144.0 0
  46.653008 192.0 0
  46.670528000000004 84.0 0
  46.702709 176.0 0
  46.707092 156.0 0
  46.709614 208.0 1
  46.744377 60.0 0
  46.779621 212.0 1
  46.807606 120.0 0
  46.900261 140.0 0
  46.904629 204.0 1
  46.912876000000004 100.0 0
  46.922417 188.0 0
  46.942543 44.0 0
  46.961796 80.0 0
  46.982723 168.0 0
  46.994179 184.0 0
  47.104462 148.0 0
  47.112514000000004 124.0 0
  47.118595 204.0 1
  47.204628 152.0 0
  47.306198 184.0 0
  47.329254 212.0 1
  47.365616 52.0 0
  47.396038000000004 180.0 0
  47.398693 168.0 0
  47.458649 164.0 0
  47.462101000000004 164.0 0
  47.47065 164.0 0
  47.545681 140.0 0
  47.552742 148.0 0
  47.603146 152.0 0
  47.679604000000005 300.0 1
  47.724419000000005 76.0 0
  47.739372 132.0 0
  47.779987 176.0 0
  47.840149000000004 208.0 1
  47.84864 116.0 0
  47.884892 120.0 0
  47.909954 156.0 0
  47.983791000000004 160.0 0
  48.036987 152.0 0
  48.043434000000005 160.0 0
  48.052784 168.0 0
  48.053783 104.0 0
  48.054131 180.0 0
  48.123997 168.0 0
  48.147865 160.0 0
  48.177879000000004 144.0 0
  48.201408 172.0 0
  48.223698 144.0 0
  48.244518 184.0 0
  48.250679 140.0 0
  48.253666 148.0 0
  48.439003 152.0 0
  48.446609 156.0 0
  48.448976 160.0 0
  48.467522 108.0 0
  48.4884 160.0 0
  48.51458 140.0 0
  48.600628 228.0 1
  48.632294 212.0 1
  48.64994 152.0 0
  48.692379 160.0 0
  48.695438 108.0 0
  48.716831 156.0 0
  48.717377 120.0 0
  48.779915 168.0 0
  48.80727 96.0 0
  48.809052 196.0 0
  48.901646 180.0 0
  48.974792 128.0 0
  48.982666 140.0 0
  49.015018000000005 204.0 1
  49.082321 184.0 0
  49.155377 224.0 1
  49.191505 260.0 1
  49.231888000000005 156.0 0
  49.264221 196.0 0
  49.304649000000005 208.0 1
  49.324829 120.0 0
  49.330318 212.0 1
  49.344692 164.0 0
  49.368992 172.0 0
  49.399853 220.0 1
  49.411034 128.0 0
  49.506603 84.0 0
  49.513882 228.0 1
  49.515842 136.0 0
  49.542107 124.0 0
  49.640324 212.0 1
  49.643494000000004 228.0 1
  49.674393 152.0 0
  49.678650000000005 380.0 1
  49.706230000000005 144.0 0
  49.720882 136.0 0
  49.734024 424.0 1
  49.800331 172.0 0
