ACCESSION: CCMSLIB00000077003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2O2
CH$EXACT_MASS: 312.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 339
PK$PEAK: m/z int. rel.int.
  45.212193 152.0 1
  45.477364 120.0 1
  45.887001000000005 156.0 1
  46.117195 44.0 0
  46.845608 304.0 3
  47.406742 132.0 1
  47.509464 84.0 1
  47.684143 148.0 1
  49.049324 176.0 1
  50.184799 160.0 1
  51.46125 196.0 2
  51.521561 212.0 2
  52.499176 196.0 2
  52.961132 184.0 2
  53.498425000000005 132.0 1
  56.664341 140.0 1
  58.403599 156.0 1
  58.992985000000004 204.0 2
  59.299866 208.0 2
  59.791569 392.0 3
  60.265175 104.0 1
  60.829121 164.0 1
  61.769409 116.0 1
  61.878075 240.0 2
  62.320076 88.0 1
  66.886917 216.0 2
  69.101486 160.0 1
  69.16059899999999 172.0 1
  72.49022699999999 256.0 2
  72.926582 156.0 1
  76.25566099999999 232.0 2
  77.39504199999999 140.0 1
  79.099831 180.0 1
  79.98479499999999 124.0 1
  79.99398799999999 144.0 1
  79.99481999999999 136.0 1
  80.04233599999999 220.0 2
  80.378357 156.0 1
  81.085472 240.0 2
  81.39149499999999 156.0 1
  81.403053 144.0 1
  81.479225 244.0 2
  81.87310799999999 188.0 2
  82.79768399999999 64.0 1
  86.354874 160.0 1
  87.814568 212.0 2
  88.34517699999999 120.0 1
  88.686989 160.0 1
  89.375732 180.0 1
  89.785049 248.0 2
  90.43332699999999 172.0 1
  92.046471 40.0 0
  92.458534 240.0 2
  94.511299 116.0 1
  94.78337099999999 212.0 2
  95.06554399999999 152.0 1
  96.155548 140.0 1
  96.771957 192.0 2
  97.26038399999999 176.0 1
  97.52484899999999 48.0 0
  98.05632 148.0 1
  98.073273 188.0 2
  98.11366299999999 252.0 2
  98.565849 128.0 1
  98.89694999999999 252.0 2
  99.148956 172.0 1
  99.25690499999999 148.0 1
  99.38048599999999 124.0 1
  100.051949 132.0 1
  100.05905899999999 204.0 2
  101.039688 236.0 2
  102.359169 168.0 1
  102.90470099999999 144.0 1
  103.447166 84.0 1
  104.616402 52.0 0
  105.195793 300.0 2
  105.27018699999999 168.0 1
  105.517426 160.0 1
  105.553513 160.0 1
  105.7062 188.0 2
  106.91139199999999 212.0 2
  107.048096 140.0 1
  107.10484299999999 152.0 1
  107.58859299999999 28.54701 0
  107.766182 68.0 1
  108.097076 192.0 2
  108.391556 232.0 2
  108.41626 208.0 2
  108.770309 160.0 1
  109.12207799999999 10.19048 0
  109.23784599999999 216.0 2
  110.74866499999999 132.0 1
  111.251701 152.0 1
  112.187553 164.0 1
  113.548233 276.0 2
  113.582314 136.0 1
  114.411034 224.0 2
  114.71836099999999 196.0 2
  115.462952 168.0 1
  115.659416 196.0 2
  116.307098 132.0 1
  116.466049 10.52006 0
  116.548988 176.0 1
  116.61424299999999 220.0 2
  116.968414 176.0 1
  117.46458399999999 172.0 1
  117.55412299999999 132.0 1
  119.240456 136.0 1
  119.63469699999999 164.0 1
  119.895035 208.0 2
  120.20799299999999 96.0 1
  120.217316 112.0 1
  120.728065 160.0 1
  122.377426 176.0 1
  122.80142199999999 164.0 1
  123.12149799999999 252.0 2
  123.751381 116.0 1
  124.077057 104.0 1
  124.36129799999999 116.0 1
  125.078812 160.0 1
  125.664215 180.0 1
  125.770592 164.0 1
  125.778793 188.0 2
  125.897995 176.0 1
  126.045723 296.0 2
  127.057693 572.0 5
  127.500008 216.0 2
  127.53513299999999 80.0 1
  127.59728199999999 208.0 2
  128.219513 148.0 1
  128.298706 188.0 2
  129.23732 172.0 1
  131.587128 120.0 1
  131.878601 164.0 1
  132.195129 160.0 1
  132.951584 176.0 1
  133.60997 52.0 0
  133.88394200000002 160.0 1
  134.437607 200.0 2
  134.46292100000002 2.888889 0
  134.53237900000002 248.0 2
  135.066284 708.0 6
  136.12210100000001 124.0 1
  136.56556700000002 116.0 1
  136.688995 140.0 1
  137.679581 140.0 1
  138.029663 164.0 1
