ACCESSION: CCMSLIB00000085094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30N4O2S2
CH$EXACT_MASS: 446.1810182
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2800
PK$PEAK: m/z int. rel.int.
  45.015671000000005 140.0 1
  45.306984 196.0 1
  45.340630000000004 164.0 1
  45.423489000000004 196.0 1
  45.446968 112.0 0
  45.502842 156.0 1
  45.509083000000004 248.0 1
  45.514336 180.0 1
  45.613483 168.0 1
  45.748737 140.0 1
  45.761501 140.0 1
  45.908443 168.0 1
  46.092876000000004 200.0 1
  46.128578000000005 184.0 1
  46.194813 164.0 1
  46.287201 152.0 1
  46.394703 68.0 0
  46.396076 168.0 1
  46.430347000000005 160.0 1
  46.442226 32.0 0
  46.524300000000004 128.0 0
  46.581944 184.0 1
  46.706966 228.0 1
  46.775444 152.0 1
  46.939159000000004 92.0 0
  47.065845 228.0 1
  47.158028 152.0 1
  47.279366 144.0 1
  47.323868000000004 36.0 0
  47.560764 88.0 0
  47.608509 492.0 2
  47.672089 172.0 1
  47.773609 144.0 1
  47.804699 172.0 1
  47.849667000000004 180.0 1
  48.081486 128.0 0
  48.114525 172.0 1
  48.199387 136.0 1
  48.340378 224.0 1
  48.485169 192.0 1
  48.558594 88.0 0
  48.762249000000004 164.0 1
  48.861877 120.0 0
  48.962372 188.0 1
  49.063614 152.0 1
  49.328751000000004 168.0 1
  49.467113000000005 144.0 1
  49.612003 196.0 1
  49.771072000000004 76.0 0
  49.943104 216.0 1
  50.206963 136.0 1
  50.352798 108.0 0
  50.493813 144.0 1
  50.579288 148.0 1
  50.656311 156.0 1
  50.741879000000004 156.0 1
  50.744473 84.0 0
  50.900288 172.0 1
  50.967213 176.0 1
  50.96896 208.0 1
  50.993748000000004 164.0 1
  51.347874000000004 172.0 1
  51.738308 148.0 1
  51.808678 172.0 1
  51.929695 132.0 1
  52.034798 140.0 1
  52.117374 132.0 1
  52.171055 76.0 0
  52.178818 172.0 1
  52.217857 168.0 1
  52.255516 68.0 0
  52.274559 156.0 1
  52.29208 148.0 1
  52.399956 156.0 1
  52.457439 124.0 0
  52.46587 236.0 1
  52.484058000000005 64.0 0
  52.551880000000004 184.0 1
  52.562069 144.0 1
  52.720863 96.0 0
  52.801857 140.0 1
  52.828953 56.0 0
  52.886639 44.0 0
  52.969116 124.0 0
  52.994774 244.0 1
  53.112694000000005 176.0 1
  53.170593000000004 232.0 1
  53.274834 56.0 0
  53.305984 88.0 0
  53.38303 144.0 1
  53.385239 356.0 1
  53.440960000000004 100.0 0
  53.790169 32.0 0
  53.820671000000004 176.0 1
  53.884346 144.0 1
  53.925068 196.0 1
  53.935493 136.0 1
  54.005371000000004 136.0 1
  54.091633 36.0 0
  54.14056 156.0 1
  54.160236000000005 148.0 1
  54.450256 204.0 1
  54.494263000000004 164.0 1
  54.650822 224.0 1
  54.897015 212.0 1
  54.990948 156.0 1
  55.241673 176.0 1
  55.280533 144.0 1
  55.484867 180.0 1
  55.485485000000004 160.0 1
  55.515976 220.0 1
  55.618622 128.0 0
  55.715340000000005 180.0 1
  55.75428 188.0 1
  55.779488 244.0 1
  55.780338 152.0 1
  55.814796 116.0 0
  56.105282 168.0 1
  56.120270000000005 136.0 1
  56.193279000000004 144.0 1
  56.269051000000005 192.0 1
  56.384556 136.0 1
  56.433529 348.0 1
  56.51099 128.0 0
  56.592602 224.0 1
  56.78653 132.0 1
  56.969486 128.0 0
  57.053509 92.0 0
  57.264805 216.0 1
  57.264946 212.0 1
  57.365593000000004 156.0 1
  57.694881 140.0 1
  57.848553 196.0 1
  57.926456 96.0 0
  58.059586 412.0 2
  58.075958 140.0 1
  58.187096000000004 196.0 1
  58.212433000000004 136.0 1
  58.230556 176.0 1
  58.342419 156.0 1
  58.398674 204.0 1
  58.404461000000005 256.0 1
  58.43716 228.0 1
  58.500935 288.0 1
  58.515316 248.0 1
  58.693241 348.0 1
  58.792271 48.0 0
  58.806671 176.0 1
  58.913906000000004 136.0 1
  59.091515 140.0 1
