ACCESSION: CCMSLIB00000078791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28O8
CH$EXACT_MASS: 456.178417856
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 457
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1927
PK$PEAK: m/z int. rel.int.
  45.067345 196.0 2
  45.313068 184.0 2
  45.387177 108.0 1
  46.033653 100.0 1
  46.188717000000004 180.0 2
  46.208984 188.0 2
  46.283546 176.0 2
  46.446232 312.0 3
  46.569298 200.0 2
  46.749054 144.0 1
  46.758659 188.0 2
  47.1152 152.0 1
  47.332642 172.0 2
  47.37051 160.0 1
  47.444435 192.0 2
  47.493198 116.0 1
  47.636871 128.0 1
  47.687294 200.0 2
  47.989883 84.0 1
  48.140842 144.0 1
  48.198051 96.0 1
  48.383759000000005 148.0 1
  48.567226 156.0 1
  48.584251 152.0 1
  48.742992 232.0 2
  48.840466 244.0 2
  48.908539000000005 156.0 1
  49.163738 188.0 2
  49.365261000000004 188.0 2
  49.680767 144.0 1
  49.778042 100.0 1
  49.994316000000005 112.0 1
  50.275093 96.0 1
  50.297306 152.0 1
  50.56839 168.0 2
  50.615959000000004 160.0 1
  51.107510000000005 176.0 2
  51.155067 184.0 2
  51.19532 136.0 1
  51.493317000000005 36.0 0
  51.793545 192.0 2
  51.838974 48.0 0
  52.289974 152.0 1
  52.355259000000004 44.0 0
  52.436249000000004 168.0 2
  52.630745000000005 144.0 1
  52.700558 188.0 2
  53.425732 204.0 2
  53.47097 164.0 2
  53.788776 148.0 1
  53.815319 120.0 1
  53.959881 208.0 2
  54.036903 128.0 1
  54.291809 244.0 2
  54.301861 196.0 2
  54.54805 160.0 1
  54.664566 164.0 2
  54.740025 156.0 1
  54.868286000000005 176.0 2
  55.522827 132.0 1
  55.655415000000005 172.0 2
  55.694702 116.0 1
  55.878597 276.0 3
  55.965168 156.0 1
  55.969479 144.0 1
  56.140228 112.0 1
  56.247219 116.0 1
  56.328152 80.0 1
  56.353897 172.0 2
  56.86916 180.0 2
  56.869644 168.0 2
  57.064667 124.0 1
  57.112888 144.0 1
  57.370857 144.0 1
  57.536808 164.0 2
  57.626766 128.0 1
  57.861942 244.0 2
  57.889099 160.0 1
  57.910801 88.0 1
  58.120735 252.0 2
  58.132816 176.0 2
  58.146332 188.0 2
  58.255081000000004 196.0 2
  58.557228 160.0 1
  58.582336 140.0 1
  58.584103 168.0 2
  58.62077 112.0 1
  58.891823 144.0 1
  59.056549000000004 172.0 2
  59.087616000000004 152.0 1
  59.588699 120.0 1
  60.222668 192.0 2
  60.240688 112.0 1
  60.265369 188.0 2
  60.668522 180.0 2
  60.724857 176.0 2
  60.998127000000004 152.0 1
  61.036034 172.0 2
  61.573891 144.0 1
  62.104378000000004 136.0 1
  62.207821 148.0 1
  62.21302 156.0 1
  62.320713000000005 136.0 1
  62.504864000000005 48.0 0
  62.532032 144.0 1
  62.715103 112.0 1
  63.076912 60.0 1
  63.094860000000004 192.0 2
  63.295494000000005 132.0 1
  63.598427 184.0 2
  63.623749000000004 164.0 2
  63.642204 176.0 2
  63.657291 220.0 2
  63.699661 60.0 1
  63.737926 156.0 1
  63.740288 128.0 1
  63.864006 196.0 2
  64.127083 144.0 1
  64.152664 168.0 2
  64.23806 140.0 1
  64.279922 132.0 1
  64.821953 136.0 1
  64.889099 180.0 2
  64.89196 192.0 2
  65.300041 48.0 0
  65.322952 212.0 2
  65.34217799999999 164.0 2
  65.74593399999999 76.0 1
  65.82472999999999 192.0 2
  65.878304 124.0 1
  66.011658 212.0 2
  66.237213 128.0 1
  66.370224 172.0 2
  66.60720099999999 136.0 1
  66.68229699999999 124.0 1
  66.906105 180.0 2
  66.907356 136.0 1
  67.15567 80.0 1
  67.441544 84.0 1
  67.481934 164.0 2
  67.757111 56.0 1
  68.07569099999999 100.0 1
  68.27304799999999 188.0 2
  68.30364999999999 160.0 1
  68.346718 120.0 1
  68.393616 240.0 2
  68.669052 196.0 2
  68.802582 176.0 2
  68.83498399999999 140.0 1
  69.017654 124.0 1
  69.19858599999999 144.0 1
