ACCESSION: CCMSLIB00000077208
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27NO2
CH$EXACT_MASS: 361.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  45.942959 184.0 282
  56.232426000000004 128.0 196
  56.502998 164.0 251
  57.224262 56.0 86
  58.086304 60.0 92
  58.421143 224.0 343
  68.033333 160.0 245
  68.34917399999999 192.0 294
  71.19575499999999 216.0 331
  76.275436 88.0 135
  76.352966 172.0 264
  76.875175 96.0 147
  77.693039 148.0 227
  79.11682099999999 208.0 319
  79.14771999999999 180.0 276
  81.46212799999999 136.0 208
  86.25276199999999 240.0 368
  88.44215399999999 80.0 123
  88.81616199999999 160.0 245
  93.82024399999999 108.0 165
  95.07815599999999 172.0 264
  95.96464499999999 228.0 349
  96.60479699999999 148.0 227
  97.27540599999999 64.0 98
  102.580559 6.84375 10
  105.16171299999999 208.0 319
  106.666985 168.0 257
  107.106377 128.0 196
  107.150841 184.0 282
  108.28708599999999 108.0 165
  108.663857 180.0 276
  110.966782 192.0 294
  113.566521 208.0 319
  114.04581499999999 168.0 257
  114.15181 184.0 282
  114.19918799999999 236.0 362
  114.39829999999999 220.0 337
  114.81613899999999 208.0 319
  115.12091799999999 104.0 159
  118.621979 160.0 245
  119.90656999999999 156.0 239
  125.166794 156.0 239
  127.41948699999999 180.0 276
  128.288528 132.0 202
  128.888931 188.0 288
  130.936371 120.0 184
  131.34513900000002 196.0 300
  134.651306 204.0 313
  135.601074 168.0 257
  137.127487 48.0 74
  137.809631 164.0 251
  138.230896 232.0 355
  144.05654900000002 428.0 656
  144.810226 48.0 74
  145.416885 144.0 221
  146.056015 124.0 190
  146.41549700000002 108.0 165
  146.785583 280.0 429
  148.086227 220.0 337
  148.324936 148.0 227
  148.909805 200.0 306
  150.03744500000002 652.0 999
  152.339844 68.0 104
  152.699112 116.0 178
  153.522186 172.0 264
  153.77842700000002 180.0 276
  153.895203 17.26667 26
  157.200104 32.782982 50
  158.93901100000002 6.133333 9
  166.264893 76.0 116
  166.78950500000002 184.0 282
  167.289627 128.0 196
  169.562225 188.0 288
  170.105042 588.0 901
  170.514618 124.0 190
  171.98881500000002 168.0 257
  173.496246 92.0 141
  174.1474 48.736431 75
  175.164963 72.0 110
  179.53048700000002 132.0 202
  184.49923700000002 236.0 362
  185.210388 8.019397 12
  185.856064 204.0 313
  188.134827 208.0 319
  188.48323100000002 188.0 288
  188.527847 176.0 270
  191.465561 192.0 294
  192.136856 164.0 251
  194.698898 52.0 80
  198.219391 80.0 123
  200.114487 20.669451 32
  200.799454 212.0 325
  208.125366 264.0 405
  209.090683 332.0 509
  211.105591 148.0 227
  211.158737 176.0 270
  213.089798 136.0 208
  213.119873 108.0 165
  214.69636500000001 264.0 405
  217.103104 56.0 86
  217.56379700000002 164.0 251
  221.39227300000002 144.0 221
  225.32959 172.0 264
  230.52301 52.0 80
  230.601013 156.0 239
  232.722122 116.0 178
  233.49823 128.0 196
  233.624435 96.0 147
  235.910141 188.0 288
  240.138824 92.0 141
  244.985947 212.0 325
  245.76246600000002 220.0 337
  246.26362600000002 96.0 147
  248.00708 56.0 86
  250.94897500000002 104.0 159
  260.651306 224.0 343
  260.691895 188.0 288
  272.12841799999995 312.0 478
  272.791718 84.0 129
  274.496002 140.0 215
  285.582794 68.0 104
  286.065948 148.0 227
  312.430725 108.0 165
  321.85522499999996 212.0 325
  323.233185 88.0 135
  332.43985 156.0 239
  336.965271 104.0 159
  339.208954 57.688869 88
  348.2276 172.0 264
  351.26403799999997 176.0 270
  351.996002 124.0 190
  362.212 1.0 2
//
