ACCESSION: CCMSLIB00000085749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H6ClNO2
CH$EXACT_MASS: 195.008706112
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 196
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 139
PK$PEAK: m/z int. rel.int.
  51.317413 116.0 6
  51.584099 172.0 9
  52.02153 172.0 9
  53.211651 140.0 8
  53.558807 152.0 8
  55.817608 212.0 12
  58.64571 92.0 5
  58.729023 196.0 11
  60.851273 152.0 8
  62.316410000000005 148.0 8
  62.484909 200.0 11
  62.791157 160.0 9
  65.47966799999999 164.0 9
  67.446945 156.0 9
  67.873589 152.0 8
  68.09911299999999 176.0 10
  69.96418 200.0 11
  71.34278099999999 148.0 8
  73.104362 172.0 9
  75.013115 128.0 7
  77.202469 240.0 13
  78.137321 152.0 8
  78.353729 132.0 7
  81.40317599999999 92.0 5
  82.276596 124.0 7
  83.36754599999999 136.0 8
  85.229637 256.0 14
  85.89351699999999 476.0 26
  85.975212 176.0 10
  86.77244599999999 112.0 6
  90.723709 340.0 19
  92.35342399999999 120.0 7
  92.672882 132.0 7
  95.066414 252.0 14
  95.087189 152.0 8
  95.619942 204.0 11
  96.071449 164.0 9
  96.77269 140.0 8
  97.77806899999999 144.0 8
  97.781837 188.0 10
  98.362923 204.0 11
  98.95156899999999 244.0 13
  99.030243 160.0 9
  99.485306 124.0 7
  99.809738 180.0 10
  100.50233499999999 156.0 9
  102.75196799999999 176.0 10
  103.696609 168.0 9
  104.998329 76.0 4
  105.306038 240.0 13
  106.522858 168.0 9
  106.731659 12.89943 1
  106.829208 92.0 5
  109.463776 76.0 4
  110.66006499999999 136.0 8
  110.741592 152.0 8
  111.9356 164.0 9
  113.956223 104.0 6
  114.92345399999999 168.0 9
  115.580925 116.0 6
  117.49942 17.252081 1
  117.533142 188.0 10
  117.747215 180.0 10
  118.939331 164.0 9
  121.340508 172.0 9
  121.538429 128.0 7
  121.66725199999999 68.0 4
  122.050804 204.0 11
  122.10089099999999 224.0 12
  122.43326599999999 236.0 13
  122.890076 168.0 9
  123.282776 216.0 12
  123.873802 92.0 5
  124.38735199999999 184.0 10
  125.37307 152.0 8
  126.31275199999999 4.00463 0
  127.74610899999999 156.0 9
  128.13154600000001 68.0 4
  128.63154600000001 176.0 10
  128.706268 532.0 29
  130.039215 172.0 9
  130.67820700000001 172.0 9
  130.852509 148.0 8
  132.00322 13.84375 1
  132.105576 172.0 9
  133.097916 144.0 8
  133.215942 192.0 11
  133.51709 19.151239 1
  133.61595200000002 236.0 13
  133.696472 168.0 9
  133.733688 228.0 13
  133.943161 76.0 4
  134.658081 184.0 10
  135.078934 1580.0 87
  135.287292 104.0 6
  139.915085 148.0 8
  141.263184 176.0 10
  141.78971900000002 120.0 7
  144.425293 76.0 4
  146.47778300000002 176.0 10
  147.096436 176.0 10
  148.89437900000001 144.0 8
  152.141006 112.0 6
  153.56424 152.0 8
  154.283829 8.027778 0
  156.132812 108.0 6
  158.007843 3928.0 217
  158.885513 104.0 6
  159.335495 76.0 4
  159.71881100000002 244.0 13
  160.973434 140.0 8
  161.38458300000002 52.0 3
  162.10136400000002 196.0 11
  163.122238 224.0 12
  163.95936600000002 204.0 11
  165.154922 1500.0 83
  166.37088 136.0 8
  168.07925400000002 120.0 7
  168.72728 2.33162 0
  169.35226400000002 92.0 5
  169.532776 144.0 8
  169.996231 180.0 10
  170.20619200000002 72.0 4
  170.91098 140.0 8
  173.084808 18088.0 999
  174.151489 148.0 8
  176.05908200000002 140.0 8
  178.94574 172.0 9
  181.655716 108.0 6
  182.693665 164.0 9
  186.04766800000002 176.0 10
  187.232574 184.0 10
  187.790314 172.0 9
  188.068497 1712.0 95
  188.456329 68.0 4
  189.29521200000002 6.727904 0
  191.354996 152.0 8
  195.82174700000002 244.0 13
  196.014465 132.0 7
//
