ACCESSION: CCMSLIB00000079383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H35FN4O3S
CH$EXACT_MASS: 466.24139019999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1177
PK$PEAK: m/z int. rel.int.
  45.084068 176.0 1
  45.536182000000004 128.0 1
  46.065147 136.0 1
  46.087196 160.0 1
  46.229122000000004 164.0 1
  46.246143000000004 44.0 0
  46.620193 100.0 1
  46.629421 172.0 1
  46.686905 160.0 1
  46.805641 148.0 1
  46.949852 168.0 1
  47.218605000000004 216.0 2
  47.235252 212.0 2
  47.342152 188.0 2
  47.583401 208.0 2
  47.59605 136.0 1
  47.663445 104.0 1
  47.695545 152.0 1
  48.225182000000004 160.0 1
  48.427467 148.0 1
  48.528477 172.0 1
  48.569351000000005 216.0 2
  48.65086 176.0 1
  48.775936 228.0 2
  48.819077 68.0 1
  48.941433 176.0 1
  49.396072000000004 168.0 1
  49.567291000000004 136.0 1
  49.568317 180.0 1
  49.773354000000005 176.0 1
  49.920601000000005 180.0 1
  50.168907000000004 184.0 2
  51.449429 160.0 1
  51.508766 220.0 2
  51.588299 180.0 1
  51.876114 248.0 2
  52.149216 176.0 1
  52.308079 148.0 1
  52.343109 224.0 2
  52.38633 116.0 1
  52.6092 176.0 1
  52.837486 160.0 1
  52.910698000000004 176.0 1
  53.443161 152.0 1
  53.446503 156.0 1
  53.557915 120.0 1
  54.045479 188.0 2
  54.481247 104.0 1
  54.587322 212.0 2
  54.906757 196.0 2
  55.454517 168.0 1
  55.552639 244.0 2
  55.612358 148.0 1
  55.614346000000005 152.0 1
  55.681789 152.0 1
  56.090256000000004 252.0 2
  56.232426000000004 128.0 1
  56.377888 148.0 1
  56.983562 168.0 1
  57.165512 216.0 2
  57.581158 120.0 1
  57.711605 176.0 1
  59.789669 208.0 2
  59.843342 160.0 1
  60.068478 136.0 1
  60.094322 132.0 1
  60.281403000000005 152.0 1
  60.629265000000004 212.0 2
  60.980637 120.0 1
  61.06889 184.0 2
  61.07526 132.0 1
  61.540634000000004 176.0 1
  61.614388 212.0 2
  62.21302 156.0 1
  62.355263 68.0 1
  62.491882000000004 108.0 1
  62.595928 160.0 1
  62.705044 160.0 1
  63.571815 108.0 1
  63.871799 168.0 1
  63.888615 140.0 1
  63.926666000000004 160.0 1
  64.53480499999999 128.0 1
  64.86565399999999 152.0 1
  64.905151 116.0 1
  65.020462 132.0 1
  66.058876 144.0 1
  66.19152799999999 48.0 0
  66.288902 28.0 0
  66.351585 172.0 1
  66.46043399999999 152.0 1
  66.56968699999999 204.0 2
  66.598244 196.0 2
  66.63806199999999 152.0 1
  66.91922799999999 220.0 2
  67.10370599999999 228.0 2
  67.526878 176.0 1
  67.731651 104.0 1
  67.87430599999999 208.0 2
  68.034752 156.0 1
  68.40695199999999 212.0 2
  68.99735299999999 128.0 1
  69.121315 316.0 3
  69.182549 140.0 1
  69.359489 84.0 1
  69.601738 208.0 2
  69.68824799999999 56.0 0
  69.84754199999999 40.0 0
  70.36119799999999 76.0 1
  70.366402 180.0 1
  70.40364799999999 148.0 1
  71.01332099999999 48.0 0
  71.19240599999999 172.0 1
  71.844276 152.0 1
  71.89563799999999 68.0 1
  72.209251 104.0 1
  72.253113 140.0 1
  72.307564 184.0 2
  72.500084 212.0 2
  72.809631 172.0 1
  73.090126 388.0 3
  73.391273 88.0 1
  73.47932399999999 132.0 1
  73.553947 140.0 1
  73.61881299999999 204.0 2
  73.971184 136.0 1
  74.363823 156.0 1
  74.683914 144.0 1
  74.84670299999999 160.0 1
  74.86331899999999 40.0 0
  75.03186799999999 160.0 1
  75.03671299999999 132.0 1
  75.19985199999999 204.0 2
  75.80793 60.0 0
  75.96491999999999 156.0 1
  76.31631499999999 196.0 2
  76.635193 156.0 1
  76.641441 276.0 2
  76.648285 108.0 1
  77.139832 220.0 2
  77.219597 160.0 1
  77.396034 176.0 1
  77.88642899999999 148.0 1
  78.602493 196.0 2
  78.763245 88.0 1
  78.77304799999999 240.0 2
  78.852707 140.0 1
