ACCESSION: CCMSLIB00000005989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO9
CH$EXACT_MASS: 497.16858144400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 304
PK$PEAK: m/z int. rel.int.
  25.727403000000002 140.0 1
  45.218571000000004 140.0 1
  49.174332 168.0 2
  49.214439 128.0 1
  49.408985 200.0 2
  49.44191 108.0 1
  49.747139000000004 208.0 2
  49.863129 164.0 2
  52.398918 164.0 2
  52.997509 172.0 2
  53.437382 248.0 3
  54.233437 184.0 2
  54.502087 144.0 1
  55.141582 148.0 2
  55.627712 184.0 2
  57.916256000000004 160.0 2
  58.15345 172.0 2
  59.745777000000004 152.0 2
  60.39492 120.0 1
  61.329372 188.0 2
  61.496529 192.0 2
  61.979088000000004 124.0 1
  62.3643 220.0 2
  63.39864 136.0 1
  65.46148699999999 108.0 1
  68.137115 140.0 1
  68.75083199999999 340.0 3
  69.35369899999999 140.0 1
  69.511894 228.0 2
  70.49993099999999 128.0 1
  70.682755 180.0 2
  71.157349 152.0 2
  72.214761 168.0 2
  73.65508299999999 196.0 2
  73.71727 364.0 4
  74.298981 176.0 2
  74.492195 136.0 1
  75.10378299999999 140.0 1
  75.470581 152.0 2
  75.47081 168.0 2
  76.303055 84.0 1
  78.661255 136.0 1
  79.502708 112.0 1
  83.465515 124.0 1
  83.503479 152.0 2
  84.84743499999999 156.0 2
  85.049278 84.0 1
  85.441071 176.0 2
  85.883888 148.0 2
  87.219414 176.0 2
  87.955856 176.0 2
  88.26786799999999 408.0 4
  89.382492 192.0 2
  90.954628 164.0 2
  91.719162 120.0 1
  91.868546 120.0 1
  93.63156099999999 180.0 2
  96.354332 72.0 1
  96.874207 140.0 1
  96.962852 144.0 1
  97.60498 252.0 3
  98.654259 224.0 2
  99.045586 396.0 4
  99.393272 136.0 1
  100.139648 140.0 1
  103.056587 376.0 4
  104.144943 60.0 1
  105.019646 168.0 2
  106.04332699999999 156.0 2
  106.77568799999999 156.0 2
  106.81532299999999 76.0 1
  107.25086999999999 180.0 2
  107.398834 52.0 1
  108.728302 232.0 2
  108.72998 276.0 3
  108.901207 192.0 2
  109.14057199999999 92.0 1
  109.41365099999999 148.0 2
  111.746696 108.0 1
  112.94678499999999 112.0 1
  114.773468 144.0 1
  114.91989099999999 208.0 2
  115.053528 4604.0 47
  115.26791399999999 100.0 1
  115.444099 80.0 1
  115.78176099999999 144.0 1
  116.05852499999999 3872.0 40
  116.27109499999999 148.0 2
  117.181038 196.0 2
  117.26133 164.0 2
  118.728004 152.0 2
  119.268768 124.0 1
  119.869385 364.0 4
  120.99697099999999 52.0 1
  121.62816699999999 140.0 1
  121.79854599999999 216.0 2
  122.06998399999999 212.0 2
  122.744682 156.0 2
  123.55671699999999 120.0 1
  124.858109 92.0 1
  125.162973 156.0 2
  125.462761 220.0 2
  126.17940499999999 120.0 1
  126.20577999999999 240.0 2
  126.328178 172.0 2
  127.236549 56.0 1
  128.670776 168.0 2
  128.75860600000001 232.0 2
  128.953217 236.0 2
  129.586792 96.0 1
  130.50593600000002 160.0 2
  130.64321900000002 160.0 2
  131.784927 208.0 2
  133.301193 140.0 1
  133.579758 156.0 2
  134.90763900000002 204.0 2
  135.443802 136.0 1
  137.01924100000002 80.0 1
  137.366959 180.0 2
  138.728531 140.0 1
  138.730148 144.0 1
  138.83195500000002 156.0 2
  139.04615800000002 116.0 1
  139.54744 184.0 2
  139.71788 208.0 2
  140.736786 244.0 2
  141.91670200000002 260.0 3
  143.411774 148.0 2
  144.46653700000002 52.0 1
  144.966797 296.0 3
  145.570511 168.0 2
  145.82920800000002 164.0 2
  146.40420500000002 176.0 2
  146.51619 168.0 2
  146.669006 144.0 1
  148.169296 136.0 1
  148.237381 64.0 1
  149.06376600000002 512.0 5
  150.872818 100.0 1
  151.087662 180.0 2
  151.736893 204.0 2
  153.08990500000002 491.171112 5
  153.20245400000002 96.0 1
  153.706207 184.0 2
  153.74691800000002 156.0 2
  154.36450200000002 128.0 1
  155.15921 60.0 1
