ACCESSION: CCMSLIB00000079813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14O3
CH$EXACT_MASS: 230.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 287
PK$PEAK: m/z int. rel.int.
  45.07267 80.0 27
  45.095463 16.5625 6
  45.586304 232.0 77
  47.364658 48.0 16
  48.028587 160.0 53
  49.570744000000005 212.0 71
  50.016136 160.0 53
  50.057316 148.0 49
  50.152481 212.0 71
  51.282112000000005 192.0 64
  51.868134000000005 200.0 67
  52.290638 172.0 57
  54.663792 60.0 20
  55.113979 156.0 52
  55.535606 180.0 60
  57.107857 148.0 49
  57.258308 100.0 33
  57.760799 184.0 61
  59.699142 128.0 43
  60.278625 156.0 52
  60.769592 144.0 48
  61.394119 256.0 85
  61.415794 52.0 17
  61.50309 180.0 60
  61.977741 136.0 45
  62.273186 120.0 40
  63.658943 176.0 59
  64.189285 204.0 68
  65.077362 112.0 37
  66.34252199999999 156.0 52
  66.424774 144.0 48
  67.023117 184.0 61
  67.043793 188.0 63
  68.07393599999999 120.0 40
  69.354874 192.0 64
  69.88256799999999 136.0 45
  69.971199 152.0 51
  70.140839 220.0 73
  70.422905 52.0 17
  70.516663 228.0 76
  70.569031 140.0 47
  71.040543 180.0 60
  71.852425 14.04167 5
  71.865265 180.0 60
  72.713303 196.0 65
  72.86907199999999 144.0 48
  73.114334 152.0 51
  73.525269 140.0 47
  73.792496 140.0 47
  75.573662 176.0 59
  77.672867 48.0 16
  78.04472399999999 160.0 53
  80.015594 144.0 48
  86.841743 156.0 52
  88.15947 192.0 64
  90.85331699999999 140.0 47
  91.332268 180.0 60
  91.83809699999999 108.0 36
  92.041145 220.0 73
  93.509293 188.0 63
  94.677696 224.0 75
  95.204414 196.0 65
  95.54652399999999 140.0 47
  95.641106 148.0 49
  95.79978899999999 128.0 43
  96.401276 120.0 40
  96.42172199999999 160.0 53
  96.465302 176.0 59
  96.751831 204.0 68
  97.63035599999999 140.0 47
  97.739639 168.0 56
  99.49485 156.0 52
  99.71329499999999 164.0 55
  100.170486 144.0 48
  100.690834 164.0 55
  101.28723099999999 20.595791 7
  101.728539 52.0 17
  101.784286 152.0 51
  102.856033 172.0 57
  103.36263299999999 120.0 40
  103.664673 236.0 79
  105.068924 1296.0 433
  105.07253299999999 172.0 57
  106.06753499999999 144.0 48
  106.32694199999999 172.0 57
  106.39646099999999 140.0 47
  106.75675199999999 140.0 47
  107.136406 156.0 52
  107.49705499999999 160.0 53
  109.87334399999999 140.0 47
  109.945404 44.0 15
  110.936707 124.0 41
  111.238503 180.0 60
  111.320251 19.877159 7
  111.37425999999999 196.0 65
  113.036003 144.0 48
  113.74681899999999 204.0 68
  114.13031799999999 140.0 47
  114.23561099999999 232.0 77
  114.737343 180.0 60
  115.661942 72.0 24
  115.66611499999999 248.0 83
  116.135719 204.0 68
  116.51565599999999 108.0 36
  116.872063 236.0 79
  116.879189 192.0 64
  117.052032 140.0 47
  117.38847399999999 100.0 33
  118.312141 68.0 23
  119.447655 19.01786 6
  119.521622 144.0 48
  120.47372399999999 180.0 60
  120.47373999999999 156.0 52
  120.710999 40.0 13
  122.21865799999999 56.0 19
  122.474373 120.0 40
  122.760391 192.0 64
  123.10079999999999 132.0 44
  123.15830199999999 180.0 60
  124.050293 160.0 53
  124.762413 176.0 59
  125.185966 144.0 48
  125.23969299999999 112.0 37
  125.738632 340.0 114
  127.122086 112.0 37
  127.132393 144.0 48
  127.411324 36.0 12
  127.892258 208.0 69
  128.081558 124.0 41
  128.429001 120.0 40
  128.628586 204.0 68
  130.244598 68.0 23
  130.589111 208.0 69
  131.12712100000002 144.0 48
  131.165436 180.0 60
  131.333099 112.0 37
  131.845123 152.0 51
  132.36114500000002 216.0 72
  132.37735 144.0 48
  132.824677 164.0 55
  133.027466 160.0 53
  133.09140000000002 176.0 59
  133.641953 4.761905 2
  133.97905 108.0 36
  134.87706 180.0 60
  135.45224000000002 104.0 35
  135.53529400000002 52.0 17
  135.68364 108.0 36
  136.371399 168.0 56
