ACCESSION: CCMSLIB00000085805
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22O3
CH$EXACT_MASS: 310.15689456399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2254
PK$PEAK: m/z int. rel.int.
  44.904369 180.0 1
  45.009056 136.0 1
  45.13203 212.0 2
  45.169292 204.0 2
  45.236488 164.0 1
  45.286987 204.0 2
  45.313702 404.0 3
  45.56778 156.0 1
  45.676502 184.0 1
  45.696911 244.0 2
  45.884354 172.0 1
  45.909332 192.0 1
  45.993778 108.0 1
  46.098602 184.0 1
  46.390499 124.0 1
  46.527657000000005 168.0 1
  46.712639 192.0 1
  46.803307000000004 224.0 2
  47.075211 160.0 1
  47.304604000000005 156.0 1
  47.314285 168.0 1
  47.322758 52.0 0
  47.362438000000004 172.0 1
  47.510548 100.0 1
  47.538013 96.0 1
  47.604698 200.0 2
  48.01796 144.0 1
  48.081631 168.0 1
  48.132103 208.0 2
  48.334892 168.0 1
  48.414002 156.0 1
  48.424213 172.0 1
  48.438801 176.0 1
  48.461914 152.0 1
  48.666447 160.0 1
  48.688732 160.0 1
  48.749794 244.0 2
  48.754787 180.0 1
  48.756302 140.0 1
  48.819859 288.0 2
  48.995747 252.0 2
  49.013771 140.0 1
  49.017273 84.0 1
  49.079536000000004 60.0 0
  49.148666 192.0 1
  49.281052 148.0 1
  49.418354 160.0 1
  49.777889 44.0 0
  50.088802 200.0 2
  50.180206 68.0 1
  50.303986 104.0 1
  50.361752 112.0 1
  50.53215 136.0 1
  50.714024 132.0 1
  50.807041 192.0 1
  50.895012 132.0 1
  51.015316 208.0 2
  51.125328 112.0 1
  51.134308000000004 232.0 2
  51.165691 168.0 1
  51.217369000000005 192.0 1
  51.327087 160.0 1
  51.421806000000004 148.0 1
  51.472191 108.0 1
  51.475159000000005 176.0 1
  51.501324000000004 128.0 1
  51.525707000000004 220.0 2
  51.796444 84.0 1
  52.01466 140.0 1
  52.060257 196.0 1
  52.723232 204.0 2
  53.034576 192.0 1
  53.048985 48.0 0
  53.130630000000004 212.0 2
  53.262543 184.0 1
  53.321011 172.0 1
  53.367649 132.0 1
  53.540596 180.0 1
  53.578755 244.0 2
  53.628326 192.0 1
  53.723305 164.0 1
  53.763931 156.0 1
  53.793236 172.0 1
  53.830074 124.0 1
  53.909286 140.0 1
  54.101437000000004 156.0 1
  54.255322 148.0 1
  54.325321 216.0 2
  54.51643 52.0 0
  54.591423 100.0 1
  54.76424 192.0 1
  54.951389 160.0 1
  55.109776000000004 160.0 1
  55.131447 184.0 1
  55.226231 152.0 1
  55.357418 196.0 1
  55.367165 188.0 1
  55.394600000000004 144.0 1
  55.41127 200.0 2
  55.432007 208.0 2
  55.452114 180.0 1
  55.461098 204.0 2
  55.524002 104.0 1
  55.538235 36.0 0
  55.718716 208.0 2
  56.110737 216.0 2
  56.140564000000005 144.0 1
  56.314915 164.0 1
  56.385349000000005 156.0 1
  56.518860000000004 100.0 1
  56.578033000000005 116.0 1
  56.673439 144.0 1
  57.139034 132.0 1
  57.310196000000005 152.0 1
  57.533035 100.0 1
  57.568565 180.0 1
  57.758041 100.0 1
  58.043655 196.0 1
  58.072475000000004 184.0 1
  58.364456000000004 140.0 1
  58.720505 144.0 1
  58.772301 148.0 1
  58.800171 120.0 1
  59.073895 296.0 2
  59.113316000000005 160.0 1
  59.169411000000004 180.0 1
  59.180229000000004 200.0 2
  59.205982 108.0 1
  59.370678 120.0 1
  59.440895000000005 88.0 1
  59.461266 48.0 0
  59.498207 148.0 1
  59.612885 120.0 1
  59.71962 208.0 2
  59.720284 148.0 1
  59.824287 216.0 2
  59.867641 168.0 1
  60.238445 112.0 1
  60.250156000000004 176.0 1
  60.287735000000005 184.0 1
  60.35693 120.0 1
  60.390404000000004 164.0 1
  60.550426 292.0 2
  60.617325 156.0 1
  60.830803 152.0 1
  60.980797 344.0 3
  61.027889 276.0 2
  61.064926 204.0 2
  61.081345 208.0 2
  61.107357 176.0 1
  61.318459000000004 304.0 2
  61.336483 108.0 1
