ACCESSION: CCMSLIB00000079226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H22FNO
CH$EXACT_MASS: 263.168542544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 739
PK$PEAK: m/z int. rel.int.
  45.180004000000004 204.0 1
  45.194946 120.0 1
  45.59005 196.0 1
  45.98917 184.0 1
  46.838894 144.0 1
  47.322758 52.0 0
  47.654572 80.0 0
  47.67799 132.0 1
  48.075676 136.0 1
  48.255749 176.0 1
  48.638805000000005 208.0 1
  49.097782 156.0 1
  49.251511 160.0 1
  49.773182 184.0 1
  50.140949 152.0 1
  50.963688000000005 172.0 1
  52.014 132.0 1
  52.111656 108.0 0
  52.668427 232.0 1
  52.75457 132.0 1
  53.071194 108.0 0
  53.255661 116.0 1
  53.38588 144.0 1
  53.417202 156.0 1
  53.734142 156.0 1
  53.904594 200.0 1
  54.348515 64.0 0
  54.54319 172.0 1
  54.803581 124.0 1
  54.807243 164.0 1
  54.825436 132.0 1
  54.931103 120.0 1
  55.322479 164.0 1
  55.394844 136.0 1
  55.727489 164.0 1
  56.0597 104.0 0
  56.188923 144.0 1
  56.60474 192.0 1
  56.852169 244.0 1
  57.191265 144.0 1
  57.62986 292.0 1
  57.788471 148.0 1
  58.863678 156.0 1
  58.975933000000005 140.0 1
  58.999611 172.0 1
  59.513618 120.0 1
  60.507847 92.0 0
  60.842182 168.0 1
  60.872662 148.0 1
  60.942749 184.0 1
  61.064159000000004 228.0 1
  61.06789 72.0 0
  61.316093 120.0 1
  61.87204 168.0 1
  61.900967 104.0 0
  62.136421 196.0 1
  62.614674 152.0 1
  63.288727 124.0 1
  63.413605000000004 168.0 1
  63.622265 292.0 1
  63.84288 184.0 1
  64.196907 180.0 1
  64.517517 144.0 1
  64.59013399999999 264.0 1
  65.20904499999999 216.0 1
  65.246628 148.0 1
  66.256783 172.0 1
  66.29074899999999 176.0 1
  66.46352399999999 72.0 0
  66.464401 128.0 1
  66.57189199999999 132.0 1
  66.745865 104.0 0
  66.854492 124.0 1
  66.86177099999999 152.0 1
  68.03165399999999 68.0 0
  68.320999 160.0 1
  68.48037699999999 176.0 1
  68.49333999999999 240.0 1
  69.10511799999999 184.0 1
  69.333885 168.0 1
  69.59376499999999 68.0 0
  69.76531999999999 180.0 1
  70.02896899999999 108.0 0
  70.71395899999999 80.0 0
  70.77475 232.0 1
  71.19756299999999 184.0 1
  72.194954 184.0 1
  72.435738 64.0 0
  72.68609599999999 232.0 1
  73.103752 44.0 0
  73.60323299999999 124.0 1
  73.615387 168.0 1
  73.65740199999999 188.0 1
  73.791344 164.0 1
  73.799438 140.0 1
  74.5047 172.0 1
  74.542526 160.0 1
  74.556107 172.0 1
  74.973793 216.0 1
  75.08197 176.0 1
  75.106308 148.0 1
  75.576172 144.0 1
  75.73378 196.0 1
  75.73938 148.0 1
  76.36869 256.0 1
  76.49245499999999 176.0 1
  77.325012 268.0 1
  77.774559 356.0 2
  77.844887 228.0 1
  77.858948 100.0 0
  77.880676 180.0 1
  77.94852399999999 196.0 1
  79.781212 184.0 1
  79.848503 124.0 1
  80.74146999999999 148.0 1
  81.35659 152.0 1
  81.69942499999999 152.0 1
  81.94811999999999 224.0 1
  82.11138199999999 364.0 2
  82.249535 148.0 1
  82.786369 196.0 1
  83.179306 164.0 1
  83.242897 228.0 1
  83.59883099999999 160.0 1
  83.839844 128.0 1
  83.983864 140.0 1
  84.17249299999999 240.0 1
  84.578964 168.0 1
  85.062187 96.0 0
  85.70873999999999 88.0 0
  85.99146999999999 332.0 1
  86.038055 88.0 0
  86.275261 168.0 1
  86.38036299999999 92.0 0
  86.914886 124.0 1
  87.96560699999999 204.0 1
  88.612022 148.0 1
  88.640053 324.0 1
  88.64396699999999 180.0 1
  88.710335 44.0 0
  88.931686 144.0 1
  88.995651 156.0 1
  89.314003 156.0 1
  89.42495 188.0 1
  89.536407 104.0 0
  89.90514399999999 204.0 1
  90.08579999999999 276.0 1
  90.33294699999999 84.0 0
  90.393135 248.0 1
  90.462402 228.0 1
