ACCESSION: CCMSLIB00000078324
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28N2O4
CH$EXACT_MASS: 348.204907376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3443
PK$PEAK: m/z int. rel.int.
  44.993759000000004 160.0 1
  45.013451 132.0 1
  45.14077 184.0 1
  45.18808 188.0 1
  45.230476 152.0 1
  45.278362 104.0 0
  45.353195 224.0 1
  45.371937 364.0 1
  45.565166000000005 96.0 0
  45.768177 160.0 1
  45.792774 336.0 1
  45.888664 184.0 1
  45.89497 152.0 1
  45.985512 68.0 0
  46.006516000000005 148.0 1
  46.144203000000005 120.0 0
  46.203487 160.0 1
  46.487549 140.0 1
  46.488049000000004 144.0 1
  46.493416 152.0 1
  46.533764000000005 224.0 1
  46.703403 168.0 1
  46.751232 116.0 0
  46.772518 184.0 1
  46.864952 144.0 1
  47.051838000000004 160.0 1
  47.053844 136.0 1
  47.1619 168.0 1
  47.473812 124.0 1
  47.523785000000004 396.0 2
  47.647636 176.0 1
  47.717632 152.0 1
  47.718842 224.0 1
  47.821999 164.0 1
  47.909302000000004 196.0 1
  48.021702000000005 216.0 1
  48.08477 192.0 1
  48.152641 132.0 1
  48.282265 168.0 1
  48.491108000000004 168.0 1
  48.574566000000004 160.0 1
  48.603252000000005 128.0 1
  48.706089 180.0 1
  48.849926 164.0 1
  48.865299 176.0 1
  48.890533000000005 240.0 1
  48.956806 140.0 1
  48.982552 164.0 1
  48.983074 224.0 1
  48.999237 268.0 1
  49.125816 164.0 1
  49.236641 148.0 1
  49.255268 220.0 1
  49.289265 192.0 1
  49.408924 136.0 1
  49.411633 140.0 1
  49.527477000000005 80.0 0
  49.57 128.0 1
  49.601917 104.0 0
  49.633171000000004 148.0 1
  49.901024 344.0 1
  50.048244000000004 236.0 1
  50.122826 124.0 1
  50.192486 144.0 1
  50.281719 172.0 1
  50.376495 192.0 1
  50.442711 140.0 1
  50.509602 156.0 1
  50.516426 52.0 0
  50.517681 196.0 1
  50.600014 176.0 1
  50.637344 180.0 1
  50.740524 136.0 1
  50.783165000000004 180.0 1
  50.825787 148.0 1
  50.874138 192.0 1
  51.017693 172.0 1
  51.086998 220.0 1
  51.130119 348.0 1
  51.168427 192.0 1
  51.29892 232.0 1
  51.38715 132.0 1
  51.392403 160.0 1
  51.503769 88.0 0
  51.523167 184.0 1
  51.652431 156.0 1
  51.703094 164.0 1
  51.852467000000004 176.0 1
  51.908978000000005 160.0 1
  51.928448 152.0 1
  51.951 64.0 0
  52.23077 104.0 0
  52.272228 144.0 1
  52.330784 196.0 1
  52.511341 144.0 1
  52.529423 448.0 2
  52.63377 196.0 1
  52.695969 48.0 0
  52.726685 176.0 1
  52.809986 212.0 1
  52.810646 228.0 1
  52.950516 164.0 1
  52.952934 144.0 1
  52.954288 180.0 1
  53.021297000000004 200.0 1
  53.185791 196.0 1
  53.220913 108.0 0
  53.290897 208.0 1
  53.392452 192.0 1
  53.497677 188.0 1
  53.55352 92.0 0
  53.563938 40.0 0
  53.63102 200.0 1
  53.644764 240.0 1
  53.733994 108.0 0
  53.889854 176.0 1
  53.905331000000004 64.0 0
  53.922932 152.0 1
  53.963615000000004 256.0 1
  53.980011000000005 168.0 1
  54.033115 168.0 1
  54.037956 132.0 1
  54.154346000000004 176.0 1
  54.213989 208.0 1
  54.240391 232.0 1
  54.368397 116.0 0
  54.370289 188.0 1
  54.374031 272.0 1
  54.455322 168.0 1
  54.498299 180.0 1
  54.615749 64.0 0
  54.695301 128.0 1
  54.765514 168.0 1
  54.80154 152.0 1
  54.851837 156.0 1
  54.950676 176.0 1
  55.029594 156.0 1
  55.045372 108.0 0
  55.067173000000004 140.0 1
  55.102734 160.0 1
  55.173428 144.0 1
  55.354881 48.0 0
  55.576225 120.0 0
  55.576584000000004 92.0 0
  55.676918 196.0 1
  55.706135 68.0 0
  55.763252 184.0 1
  55.874264000000004 140.0 1
  55.892735 188.0 1
  55.985924000000004 120.0 0
  55.998035 96.0 0
  56.043987 148.0 1
  56.123775 140.0 1
