ACCESSION: CCMSLIB00000086037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H18ClNO6
CH$EXACT_MASS: 415.082264976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 202
PK$PEAK: m/z int. rel.int.
  41.027871000000005 176.0 61
  47.479851000000004 144.0 50
  48.274281 136.0 47
  49.948357 152.0 53
  52.510559 216.0 75
  56.243793000000004 224.0 78
  58.855949 212.0 73
  63.400841 196.0 68
  63.752041 232.0 80
  65.29506699999999 192.0 67
  66.90299999999999 180.0 62
  67.95030999999999 180.0 62
  68.19292399999999 120.0 42
  70.24806199999999 172.0 60
  70.48583199999999 140.0 48
  70.974121 244.0 85
  71.701584 228.0 79
  75.420738 188.0 65
  83.450859 88.0 30
  84.67693299999999 68.0 24
  85.532928 220.0 76
  85.77179699999999 136.0 47
  86.14100599999999 168.0 58
  87.867218 84.0 29
  88.433365 136.0 47
  91.37207799999999 144.0 50
  95.26396199999999 208.0 72
  97.79007 240.0 83
  97.885452 124.0 43
  99.55824299999999 180.0 62
  100.219208 204.0 71
  102.66304799999999 76.0 26
  102.665245 152.0 53
  103.30208599999999 216.0 75
  104.21387499999999 256.0 89
  104.99076799999999 156.0 54
  105.143394 252.0 87
  106.520737 48.0 17
  107.459587 212.0 73
  107.530136 140.0 48
  107.80242199999999 168.0 58
  107.83058899999999 124.0 43
  109.044907 396.0 137
  109.35211899999999 188.0 65
  113.776657 144.0 50
  114.374016 76.0 26
  115.676361 92.0 32
  120.100883 44.0 15
  120.60031099999999 104.0 36
  121.187462 236.0 82
  121.30412299999999 152.0 53
  121.639145 188.0 65
  123.116074 196.0 68
  124.048531 88.0 30
  125.05749499999999 164.0 57
  127.869423 84.0 29
  131.821594 112.0 39
  135.445267 11.01136 4
  137.99847400000002 144.0 50
  138.57504300000002 208.0 72
  138.818726 116.0 40
  139.339035 148.0 51
  140.168549 52.0 18
  144.03581200000002 1120.0 388
  145.085236 196.0 68
  148.03624000000002 108.0 37
  148.612045 212.0 73
  150.028366 172.0 60
  150.423889 124.0 43
  150.567459 176.0 61
  150.96618700000002 136.0 47
  151.664658 80.0 28
  153.73185700000002 128.0 44
  154.13092 176.0 61
  154.69073500000002 48.0 17
  159.16883900000002 172.0 60
  159.312866 80.0 28
  161.054214 184.0 64
  161.513611 20.544451 7
  161.54139700000002 80.0 28
  161.577805 192.0 67
  165.424271 64.0 22
  165.788254 92.0 32
  168.42845200000002 60.0 21
  170.14622500000002 180.0 62
  170.455704 156.0 54
  170.467682 104.0 36
  172.33200100000002 136.0 47
  172.942383 308.0 107
  173.08410600000002 84.0 29
  174.090866 208.0 72
  174.510437 136.0 47
  175.14801 2884.0 999
  175.665955 45.045078 16
  178.335831 288.0 100
  178.483627 140.0 48
  179.179367 164.0 57
  180.124252 168.0 58
  181.15811200000002 156.0 54
  181.48400900000001 240.0 83
  183.60997 156.0 54
  183.96237200000002 80.0 28
  185.092789 640.0 222
  185.36798100000001 200.0 69
  186.303864 160.0 55
  188.152939 148.0 51
  189.31680300000002 276.0 96
  189.461151 96.0 33
  189.874741 176.0 61
  197.461182 180.0 62
  197.970947 128.0 44
  199.131143 140.0 48
  199.315582 172.0 60
  199.50186200000002 60.0 21
  204.039017 652.0 226
  204.664352 56.0 19
  206.802017 128.0 44
  212.80439800000002 116.0 40
  214.698151 152.0 53
  215.511124 140.0 48
  215.977768 276.0 96
  216.34140000000002 220.0 76
  216.62179600000002 156.0 54
  217.75473 92.0 32
  217.80569500000001 164.0 57
  218.92823800000002 212.0 73
  219.677368 156.0 54
  219.754471 140.0 48
  220.06668100000002 1792.0 621
  222.683243 160.0 55
  225.286621 11.82738 4
  226.09809900000002 152.0 53
  226.639359 112.0 39
  226.68895 7.760417 3
  227.075577 200.0 69
  228.709213 160.0 55
  228.778061 204.0 71
  228.787735 140.0 48
  229.099335 140.0 48
  229.560318 212.0 73
  232.066177 140.0 48
  236.068878 10.13626 4
  236.808487 40.0 14
  237.536621 96.0 33
  240.677994 160.0 55
  242.67712400000002 92.0 32
