ACCESSION: CCMSLIB00000080489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O5
CH$EXACT_MASS: 434.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2743
PK$PEAK: m/z int. rel.int.
  44.558862000000005 140.0 1
  45.038486 316.0 1
  45.062157 144.0 1
  45.102001 144.0 1
  45.444847 148.0 1
  45.502048 44.0 0
  45.542469000000004 168.0 1
  45.620995 128.0 1
  45.662647 76.0 0
  45.665752000000005 176.0 1
  45.684296 160.0 1
  45.702309 160.0 1
  45.859932 128.0 1
  45.900177 68.0 0
  45.938217 248.0 1
  46.163452 152.0 1
  46.53756 184.0 1
  46.577602 132.0 1
  46.774681 92.0 0
  46.808464 68.0 0
  46.926258000000004 176.0 1
  47.035805 160.0 1
  47.039467 148.0 1
  47.105583 136.0 1
  47.153957 140.0 1
  47.206348 156.0 1
  47.207779 188.0 1
  47.22065 200.0 1
  47.269524000000004 196.0 1
  47.397404 268.0 1
  47.466141 84.0 0
  47.58009 152.0 1
  47.639778 148.0 1
  47.67754 184.0 1
  47.712303 176.0 1
  47.818401 232.0 1
  47.826996 148.0 1
  48.022598 84.0 0
  48.189217 152.0 1
  48.356773000000004 140.0 1
  48.432945000000004 104.0 0
  48.491539 128.0 1
  48.497662 116.0 1
  48.542282 120.0 1
  48.564171 216.0 1
  48.620865 200.0 1
  48.625832 152.0 1
  48.697327 140.0 1
  48.714020000000005 160.0 1
  48.741985 156.0 1
  48.778229 148.0 1
  48.953423 172.0 1
  49.02858 168.0 1
  49.157471 140.0 1
  49.171478 52.0 0
  49.226017 108.0 0
  49.366787 156.0 1
  49.417 60.0 0
  49.534569000000005 216.0 1
  49.541775 136.0 1
  49.609211 96.0 0
  49.744862000000005 140.0 1
  49.905251 264.0 1
  50.063095000000004 184.0 1
  50.074181 156.0 1
  50.278404 132.0 1
  50.383232 172.0 1
  50.488117 128.0 1
  50.577419 180.0 1
  50.641506 168.0 1
  50.686188 132.0 1
  50.838654 72.0 0
  50.847397 220.0 1
  50.945267 320.0 1
  51.060165000000005 192.0 1
  51.100475 148.0 1
  51.102894 180.0 1
  51.123161 116.0 1
  51.12854 148.0 1
  51.190102 220.0 1
  51.251774000000005 152.0 1
  51.262119 172.0 1
  51.366138 156.0 1
  51.412361000000004 176.0 1
  51.418972000000004 172.0 1
  51.480808 124.0 1
  51.486053 160.0 1
  51.614693 304.0 1
  51.88509 108.0 0
  51.891125 148.0 1
  51.978325 156.0 1
  52.141891 164.0 1
  52.342487 228.0 1
  52.50951 80.0 0
  52.555481 68.0 0
  52.838246 120.0 1
  53.059795 340.0 2
  53.106926 232.0 1
  53.190205 136.0 1
  53.410469 176.0 1
  53.526737000000004 160.0 1
  53.606884 184.0 1
  53.62154 148.0 1
  53.656422 120.0 1
  53.705032 168.0 1
  53.95517 140.0 1
  53.976433 188.0 1
  54.199852 128.0 1
  54.30986 160.0 1
  54.387428 148.0 1
  54.409496000000004 168.0 1
  54.523582000000005 128.0 1
  54.551529 176.0 1
  54.565395 160.0 1
  54.663494 60.0 0
  55.098465000000004 76.0 0
  55.129093000000005 204.0 1
  55.252087 148.0 1
  55.308968 60.0 0
  55.441925000000005 160.0 1
  55.484966 184.0 1
  55.562195 168.0 1
  55.583607 196.0 1
  55.587322 144.0 1
  55.660557000000004 156.0 1
  55.691349 144.0 1
  55.758591 124.0 1
  55.807308 144.0 1
  55.851879000000004 164.0 1
  56.064415000000004 196.0 1
  56.066765000000004 132.0 1
  56.080162 132.0 1
  56.172474 196.0 1
  56.268261 196.0 1
  56.272671 44.0 0
  56.338905000000004 172.0 1
  56.352177000000005 136.0 1
  56.446671 148.0 1
  56.533192 124.0 1
  56.61919 152.0 1
  57.051441000000004 196.0 1
  57.113838 132.0 1
  57.179317000000005 48.0 0
  57.22208 124.0 1
  57.252823 176.0 1
  57.320393 152.0 1
  57.368427000000004 176.0 1
  57.543739 92.0 0
  57.566463 172.0 1
  57.586685 64.0 0
  57.643314000000004 360.0 2
  58.104946 140.0 1
