ACCESSION: CCMSLIB00000006879
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H45N9O12
CH$EXACT_MASS: 687.31876788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 688
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 408
PK$PEAK: m/z int. rel.int.
  45.048809 116.0 0
  45.885715000000005 208.0 1
  46.051449 188.0 1
  46.586361000000004 136.0 0
  48.987419 260.0 1
  49.466076 152.0 0
  49.83812 156.0 0
  50.295895 140.0 0
  50.930019 204.0 1
  51.473598 164.0 0
  51.790821 132.0 0
  52.213593 128.0 0
  55.032249 120.0 0
  55.679253 80.0 0
  56.643543 180.0 1
  57.453907 56.0 0
  57.656918000000005 92.0 0
  58.846539 116.0 0
  58.861408000000004 272.0 1
  60.549278 140.0 0
  60.826893 168.0 1
  62.538902 132.0 0
  65.00395999999999 116.0 0
  65.34035499999999 56.0 0
  67.137222 80.0 0
  67.803101 236.0 1
  68.704208 196.0 1
  68.767105 212.0 1
  69.023872 256.0 1
  69.15918699999999 96.0 0
  69.23604599999999 184.0 1
  69.54274 208.0 1
  69.71521 140.0 0
  70.06084399999999 172.0 1
  70.46755999999999 176.0 1
  71.197159 192.0 1
  72.016273 172.0 1
  72.363304 180.0 1
  72.903145 188.0 1
  73.222466 148.0 0
  73.31822199999999 148.0 0
  74.03691099999999 112.0 0
  74.39917 172.0 1
  76.115921 172.0 1
  76.190781 116.0 0
  78.20954099999999 192.0 1
  78.293465 144.0 0
  78.48880799999999 180.0 1
  79.65515099999999 160.0 0
  81.163918 80.0 0
  83.219856 152.0 0
  83.57116699999999 144.0 0
  83.650841 132.0 0
  83.763245 108.0 0
  88.132759 188.0 1
  90.19223 276.0 1
  90.395119 64.0 0
  92.55825 84.0 0
  96.406364 120.0 0
  98.353889 200.0 1
  98.57788799999999 204.0 1
  98.742065 100.0 0
  99.023697 132.0 0
  99.207436 152.0 0
  99.59097299999999 84.0 0
  99.847839 132.0 0
  100.161636 120.0 0
  100.96736899999999 176.0 1
  101.200615 116.0 0
  101.444672 172.0 1
  101.563362 168.0 1
  102.034279 256.0 1
  103.36855299999999 120.0 0
  103.73700699999999 208.0 1
  103.970924 212.0 1
  104.569305 176.0 1
  104.65825699999999 136.0 0
  104.75033599999999 18.09049 0
  104.79982 252.0 1
  105.52688599999999 136.0 0
  105.553871 84.0 0
  105.554344 164.0 0
  105.813431 140.0 0
  105.822617 164.0 0
  107.35762799999999 44.0 0
  108.56813799999999 232.0 1
  109.672546 100.0 0
  110.13948099999999 28.0 0
  110.94098699999999 68.0 0
  112.04766799999999 136.0 0
  112.22786699999999 196.0 1
  112.36936999999999 80.0 0
  112.572983 56.0 0
  114.079544 52.0 0
  114.30948599999999 212.0 1
  114.86273999999999 52.0 0
  114.96077 196.0 1
  115.26602899999999 212.0 1
  115.62342799999999 56.0 0
  116.04789699999999 156.0 0
  116.405121 216.0 1
  117.07198299999999 500.0 2
  117.10771199999999 144.0 0
  117.491219 136.0 0
  119.108162 52.0 0
  119.94444999999999 204.0 1
  120.03847499999999 252.0 1
  122.130203 112.0 0
  122.853218 112.0 0
  124.891258 72.0 0
  125.07268499999999 160.0 0
  126.37662499999999 252.0 1
  128.707977 172.0 1
  129.297028 2.8 0
  129.366699 180.0 1
  129.48915100000002 236.0 1
  129.633911 36.0 0
  129.638611 200.0 1
  129.743423 192.0 1
  129.92501800000002 220.0 1
  130.418106 112.0 0
  130.493073 176.0 1
  130.553604 40.0 0
  130.780289 156.0 0
  131.010254 76.0 0
  131.109238 172.0 1
  131.165222 184.0 1
  131.689514 168.0 1
  132.02958700000002 204.0 1
  132.521286 188.0 1
  132.58758500000002 212.0 1
  132.832886 264.0 1
  132.882416 192.0 1
  132.945602 288.0 1
  132.96614100000002 168.0 1
  133.109894 32.0 0
  133.347336 192.0 1
  133.671753 108.0 0
  133.774384 132.0 0
  134.19035300000002 160.0 0
  134.28971900000002 176.0 1
  134.683884 64.0 0
  135.05632 20.42857 0
  135.23713700000002 120.0 0
  135.517212 112.0 0
  136.15654 120.0 0
  136.888977 236.0 1
