ACCESSION: CCMSLIB00000086101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H33N3O5S
CH$EXACT_MASS: 439.214092156
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3216
PK$PEAK: m/z int. rel.int.
  31.707315 132.0 1
  35.770810000000004 140.0 1
  43.374475000000004 172.0 1
  44.92984 220.0 1
  44.961872 248.0 1
  44.995712000000005 208.0 1
  44.999142 112.0 0
  45.053356 192.0 1
  45.071495 192.0 1
  45.172527 76.0 0
  45.265305000000005 80.0 0
  45.429077 104.0 0
  45.460739000000004 176.0 1
  45.556469 180.0 1
  45.594105 200.0 1
  45.930576 152.0 1
  46.066723 188.0 1
  46.069962000000004 60.0 0
  46.233219 184.0 1
  46.325687 152.0 1
  46.363472 124.0 1
  46.783508000000005 176.0 1
  46.972725000000004 188.0 1
  47.087929 212.0 1
  47.320145000000004 120.0 1
  47.390125000000005 208.0 1
  47.459070000000004 76.0 0
  47.503235000000004 148.0 1
  47.722675 180.0 1
  47.78532 188.0 1
  47.816631 160.0 1
  47.84013 132.0 1
  47.859745000000004 220.0 1
  47.8815 112.0 0
  47.913265 152.0 1
  48.002705 128.0 1
  48.093666 192.0 1
  48.110279 136.0 1
  48.229931 176.0 1
  48.366131 180.0 1
  48.403282000000004 216.0 1
  48.451813 176.0 1
  48.482792 100.0 0
  48.483566 172.0 1
  48.504654 148.0 1
  48.615334000000004 176.0 1
  48.715622 156.0 1
  48.764923 220.0 1
  48.800472 212.0 1
  48.858036 168.0 1
  48.977654 184.0 1
  48.98872 292.0 1
  49.19833 200.0 1
  49.231945 232.0 1
  49.269466 180.0 1
  49.384521 68.0 0
  49.555565 172.0 1
  49.581154000000005 104.0 0
  49.590466 196.0 1
  49.662682000000004 224.0 1
  49.836479000000004 176.0 1
  49.842041 376.0 2
  49.911449000000005 152.0 1
  50.007763000000004 204.0 1
  50.079895 140.0 1
  50.121468 180.0 1
  50.207733000000005 196.0 1
  50.226116000000005 140.0 1
  50.231308 96.0 0
  50.313656 144.0 1
  50.355625 164.0 1
  50.413052 168.0 1
  50.497665000000005 124.0 1
  50.637695 136.0 1
  50.776646 172.0 1
  50.779037 172.0 1
  50.781197 136.0 1
  50.858135000000004 188.0 1
  50.964016 188.0 1
  51.108444 412.0 2
  51.175926000000004 108.0 0
  51.214314 156.0 1
  51.224953 140.0 1
  51.274803 152.0 1
  51.278263 128.0 1
  51.333637 140.0 1
  51.370213 136.0 1
  51.375134 140.0 1
  51.497478 204.0 1
  51.531059 144.0 1
  51.587788 216.0 1
  51.681969 148.0 1
  51.693523 200.0 1
  51.756073 168.0 1
  51.833576 88.0 0
  51.964336 216.0 1
  52.046711 208.0 1
  52.129738 108.0 0
  52.327904000000004 168.0 1
  52.342056 168.0 1
  52.514355 144.0 1
  52.674988 160.0 1
  52.736023 188.0 1
  52.839577 88.0 0
  52.919754000000005 236.0 1
  52.921955000000004 140.0 1
  52.955795 140.0 1
  52.964104 144.0 1
  52.97995 188.0 1
  53.20874 212.0 1
  53.304539 204.0 1
  53.457382 168.0 1
  53.501934 92.0 0
  53.539021 92.0 0
  53.607185 140.0 1
  53.648335 152.0 1
  53.735268000000005 40.0 0
  53.813377 164.0 1
  53.893757 112.0 0
  53.986557000000005 156.0 1
  54.001278 144.0 1
  54.198635 144.0 1
  54.297676 116.0 1
  54.302784 148.0 1
  54.352654 180.0 1
  54.374657 112.0 0
  54.403591 184.0 1
  54.656242 156.0 1
  54.67857 308.0 1
  54.808891 216.0 1
  54.845219 192.0 1
  54.930386 164.0 1
  54.957272 160.0 1
  54.997765 84.0 0
  55.008812 196.0 1
  55.027668 176.0 1
  55.113617000000005 164.0 1
  55.192486 264.0 1
  55.321445000000004 124.0 1
  55.402836 224.0 1
  55.423153 148.0 1
  55.506916000000004 168.0 1
  55.614529000000005 204.0 1
  55.751556 104.0 0
  55.842888 164.0 1
  55.940041 172.0 1
  56.070274000000005 216.0 1
  56.104778 188.0 1
  56.313656 48.0 0
  56.386475000000004 228.0 1
  56.422337 164.0 1
