ACCESSION: CCMSLIB00000079555
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10O5
CH$EXACT_MASS: 246.05282341999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 156
PK$PEAK: m/z int. rel.int.
  46.848118 136.0 65
  53.240047000000004 128.0 61
  54.27655 232.0 110
  54.657871 136.0 65
  56.228863000000004 364.0 173
  57.164963 164.0 78
  57.718113 148.0 70
  59.019562 160.0 76
  62.928177 148.0 70
  66.708733 176.0 84
  69.147171 132.0 63
  71.740479 100.0 48
  72.26516699999999 140.0 67
  73.686821 44.0 21
  75.35058599999999 268.0 127
  75.862854 156.0 74
  77.22438 160.0 76
  81.680534 156.0 74
  83.878868 156.0 74
  84.13608599999999 152.0 72
  84.471291 140.0 67
  85.928917 148.0 70
  89.60018199999999 176.0 84
  89.814735 160.0 76
  93.25645399999999 64.0 30
  95.875954 112.0 53
  97.006813 240.0 114
  97.47992699999999 108.0 51
  98.513176 216.0 103
  100.432503 172.0 82
  100.996338 48.0 23
  101.76888299999999 268.0 127
  102.033051 168.0 80
  102.339134 96.0 46
  103.05233 416.0 198
  104.357811 80.0 38
  105.472748 132.0 63
  106.00978099999999 116.0 55
  107.04892699999999 164.0 78
  107.604118 160.0 76
  107.706673 88.0 42
  107.78823899999999 216.0 103
  108.72956099999999 100.0 48
  108.96340199999999 200.0 95
  109.09715999999999 82.634773 39
  112.769577 52.0 25
  113.13656599999999 152.0 72
  114.973648 176.0 84
  115.348213 152.0 72
  116.969009 128.0 61
  117.931007 160.0 76
  118.029778 168.0 80
  118.060356 284.0 135
  118.715919 204.0 97
  118.780655 176.0 84
  119.138573 108.0 51
  119.779411 48.0 23
  119.92932099999999 172.0 82
  121.93112199999999 164.0 78
  122.08756299999999 184.0 88
  123.36595899999999 96.0 46
  125.056877 80.0 38
  126.91540499999999 188.0 89
  126.949501 196.0 93
  128.597931 184.0 88
  129.158524 304.0 145
  129.98085 176.0 84
  130.268356 180.0 86
  130.604462 224.0 107
  132.114868 168.0 80
  132.303818 180.0 86
  133.013947 400.0 190
  134.102768 72.0 34
  135.66369600000002 156.0 74
  135.95773300000002 140.0 67
  135.968872 152.0 72
  137.612747 128.0 61
  140.07663 144.0 69
  140.515823 252.0 120
  141.01091 132.0 63
  142.299622 124.0 59
  142.580124 144.0 69
  143.206421 208.0 99
  144.16043100000002 80.0 38
  145.52752700000002 176.0 84
  146.035233 208.0 99
  146.069672 144.0 69
  146.619293 144.0 69
  147.103027 32.0 15
  148.885117 132.0 63
  151.51315300000002 176.0 84
  152.554459 128.0 61
  152.760284 200.0 95
  152.765289 120.0 57
  153.447159 224.0 107
  159.226242 172.0 82
  162.50143400000002 132.0 63
  165.12347400000002 180.0 86
  166.005753 64.0 30
  166.12886 144.0 69
  167.086624 792.0 377
  170.462311 68.0 32
  171.16246 180.0 86
  171.297379 96.0 46
  171.357346 48.0 23
  171.49537700000002 160.0 76
  172.200638 108.0 51
  173.277252 96.0 46
  173.92622400000002 128.0 61
  174.293915 208.0 99
  177.814087 504.0 240
  178.582443 88.0 42
  179.103668 208.0 99
  183.147614 136.0 65
  183.496521 132.0 63
  184.093613 84.205643 40
  184.21623200000002 180.0 86
  186.24520900000002 116.0 55
  189.015656 96.0 46
  189.69288600000002 160.0 76
  193.312607 208.0 99
  195.081253 120.0 57
  196.556259 188.0 89
  196.989319 200.0 95
  200.906235 52.0 25
  201.427185 148.0 70
  203.852768 88.0 42
  205.396378 6.700379 3
  206.039658 176.0 84
  206.107864 152.391006 72
  211.280853 96.0 46
  212.24066200000001 108.0 51
  214.79220600000002 112.0 53
  216.147156 648.0 308
  216.224197 136.0 65
  216.824371 60.0 29
  217.585541 116.0 55
  217.59938 76.0 36
  217.801117 128.0 61
  221.716949 172.0 82
  221.85162400000002 132.0 63
  222.28491200000002 112.0 53
  222.829666 148.0 70
  225.99203500000002 96.0 46
  227.708786 136.0 65
  228.963089 228.0 108
  229.167542 2100.0 999
  230.540939 40.0 19
  231.20661900000002 108.0 51
  231.50512700000002 120.0 57
  231.799347 120.0 57
  233.39854400000002 104.0 49
  233.93069500000001 136.0 65
  244.87153600000002 196.0 93
  246.615158 136.0 65
  247.05835000000002 188.0 89
//
