ACCESSION: CCMSLIB00000078053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 352
PK$PEAK: m/z int. rel.int.
  45.257526 92.0 1
  45.280937 220.0 3
  45.456345 168.0 2
  45.93153 156.0 2
  46.21653 180.0 3
  46.429768 320.0 5
  46.594742000000004 388.0 6
  46.834656 220.0 3
  47.423443 192.0 3
  47.858589 248.0 4
  47.956467 156.0 2
  48.012669 88.0 1
  49.264046 108.0 2
  49.882122 124.0 2
  50.523445 204.0 3
  50.90625 160.0 2
  51.255432 96.0 1
  51.935616 128.0 2
  52.353756000000004 176.0 3
  53.686333000000005 184.0 3
  55.554108 220.0 3
  55.745277 180.0 3
  56.371243 168.0 2
  57.943245000000005 196.0 3
  57.984177 128.0 2
  58.519318 296.0 4
  58.598305 152.0 2
  58.678234 124.0 2
  58.751766 216.0 3
  58.773537000000005 84.0 1
  58.801659 180.0 3
  60.395931000000004 112.0 2
  61.050709000000005 148.0 2
  61.693779 216.0 3
  62.304306000000004 160.0 2
  63.976788 168.0 2
  64.099808 136.0 2
  65.434753 140.0 2
  65.78568299999999 128.0 2
  66.462311 156.0 2
  66.5354 180.0 3
  67.46582799999999 240.0 4
  67.72904199999999 160.0 2
  68.63555099999999 172.0 3
  69.069458 76.0 1
  69.827271 112.0 2
  69.928749 120.0 2
  70.42566699999999 168.0 2
  70.62757099999999 188.0 3
  71.11862199999999 268.0 4
  71.18241099999999 148.0 2
  71.22615099999999 228.0 3
  71.45150799999999 140.0 2
  71.633652 152.0 2
  71.950142 204.0 3
  72.304497 152.0 2
  72.42862699999999 72.0 1
  72.998199 144.0 2
  73.003159 168.0 2
  73.352882 132.0 2
  73.42150099999999 144.0 2
  74.286125 156.0 2
  74.60629999999999 200.0 3
  74.78287499999999 176.0 3
  75.56868 400.0 6
  75.735344 160.0 2
  77.351631 128.0 2
  78.82541699999999 184.0 3
  78.870453 120.0 2
  79.234062 184.0 3
  79.730415 212.0 3
  80.33167999999999 164.0 2
  81.142883 160.0 2
  81.300117 172.0 3
  81.589821 156.0 2
  82.54832499999999 196.0 3
  82.925659 180.0 3
  85.093132 176.0 3
  85.34657299999999 188.0 3
  85.41884599999999 252.0 4
  88.09743499999999 164.0 2
  88.79562399999999 208.0 3
  89.08586899999999 156.0 2
  89.320251 100.0 1
  90.40287 156.0 2
  91.05684699999999 292.0 4
  91.155289 220.0 3
  92.58597599999999 156.0 2
  92.657806 128.0 2
  93.181435 112.0 2
  93.362068 92.0 1
  94.13256799999999 200.0 3
  94.45137799999999 168.0 2
  94.527565 152.0 2
  94.53669 148.0 2
  95.88279 120.0 2
  96.73260499999999 88.0 1
  97.040489 220.0 3
  97.23228499999999 152.0 2
  98.595337 232.0 3
  99.620232 180.0 3
  100.11812599999999 192.0 3
  100.82874299999999 168.0 2
  101.12091799999999 176.0 3
  101.157326 192.0 3
  101.828178 144.0 2
  102.123352 172.0 3
  102.467834 392.0 6
  103.45138499999999 228.0 3
  103.4841 300.0 4
  103.79929399999999 204.0 3
  103.952446 160.0 2
  104.951431 168.0 2
  105.05171999999999 1652.0 25
  105.145264 160.0 2
  105.173424 80.0 1
  106.043335 80.0 1
  106.588478 256.0 4
  106.848221 228.0 3
  106.99546099999999 108.0 2
  107.18068699999999 2.715336 0
  107.78343199999999 232.0 3
  107.93839299999999 196.0 3
  108.003548 148.0 2
  108.006569 168.0 2
  108.82378399999999 264.0 4
  108.85284399999999 168.0 2
  109.360489 180.0 3
  110.445404 184.0 3
  111.04833199999999 188.0 3
  111.99543 188.0 3
  113.63643599999999 180.0 3
  114.24325599999999 120.0 2
  114.343628 196.0 3
  114.361397 168.0 2
  116.23675499999999 176.0 3
  116.251831 204.0 3
  116.525505 192.0 3
  116.674065 196.0 3
  116.978905 112.0 2
  117.457512 176.0 3
  118.48889899999999 84.0 1
  120.13172899999999 76.0 1
  120.456558 96.0 1
  120.737473 180.0 3
