ACCESSION: CCMSLIB00000085570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25N5O4
CH$EXACT_MASS: 387.19065428
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3954
PK$PEAK: m/z int. rel.int.
  30.866941 56.0 0
  38.343494 27.844999 0
  44.9147 136.0 1
  44.936359 88.0 0
  44.952415 132.0 1
  44.979221 228.0 1
  45.021866 172.0 1
  45.110863 144.0 1
  45.212994 196.0 1
  45.324406 164.0 1
  45.333939 152.0 1
  45.459915 144.0 1
  45.492317 188.0 1
  45.590775 160.0 1
  45.63496 84.0 0
  45.643578 112.0 1
  45.710407000000004 124.0 1
  45.766602 220.0 1
  45.807743 236.0 1
  45.912548 124.0 1
  45.947826 132.0 1
  46.03606 156.0 1
  46.067924000000005 172.0 1
  46.131367000000004 228.0 1
  46.211502 116.0 1
  46.260887000000004 200.0 1
  46.291321 152.0 1
  46.316994 152.0 1
  46.406281 104.0 0
  46.415413 100.0 0
  46.444118 160.0 1
  46.551907 196.0 1
  46.629131 156.0 1
  46.681828 116.0 1
  46.819427000000005 116.0 1
  46.840965000000004 168.0 1
  46.873108 312.0 1
  46.891510000000004 96.0 0
  46.921165 204.0 1
  47.099472 140.0 1
  47.177475 136.0 1
  47.217945 204.0 1
  47.218304 140.0 1
  47.284389000000004 212.0 1
  47.284401 144.0 1
  47.460808 200.0 1
  47.55069 172.0 1
  47.583527000000004 156.0 1
  47.762665 144.0 1
  47.787983000000004 48.0 0
  47.831379 200.0 1
  47.832844 184.0 1
  47.866791 248.0 1
  47.874500000000005 172.0 1
  47.894005 200.0 1
  47.895329000000004 144.0 1
  47.913452 156.0 1
  47.934742 196.0 1
  47.945244 104.0 0
  48.033772 136.0 1
  48.184803 160.0 1
  48.243183 156.0 1
  48.444496 136.0 1
  48.446205 128.0 1
  48.449768 48.0 0
  48.476833 264.0 1
  48.531261 184.0 1
  48.640743 148.0 1
  48.73719 216.0 1
  48.774246 256.0 1
  48.78492 168.0 1
  48.79932 136.0 1
  48.843166000000004 148.0 1
  48.868824000000004 124.0 1
  48.986916 172.0 1
  48.994949 180.0 1
  49.004448000000004 148.0 1
  49.271702000000005 180.0 1
  49.432289000000004 244.0 1
  49.752422 232.0 1
  49.760502 144.0 1
  49.775875 116.0 1
  49.886238 72.0 0
  49.892879 40.0 0
  49.950294 208.0 1
  49.956928000000005 236.0 1
  50.029999000000004 140.0 1
  50.153774 160.0 1
  50.212906000000004 168.0 1
  50.254772 36.0 0
  50.262829 160.0 1
  50.282139 156.0 1
  50.311016 168.0 1
  50.377514000000005 144.0 1
  50.430458 200.0 1
  50.486267 168.0 1
  50.487453 132.0 1
  50.502644000000004 156.0 1
  50.52375 72.0 0
  50.548054 192.0 1
  50.740936000000005 96.0 0
  50.803429 160.0 1
  50.828583 132.0 1
  50.828949 216.0 1
  50.845261 160.0 1
  50.878452 124.0 1
  50.942921 204.0 1
  51.000298 128.0 1
  51.084015 188.0 1
  51.106033000000004 124.0 1
  51.290684 204.0 1
  51.327541000000004 224.0 1
  51.429119 132.0 1
  51.46624 156.0 1
  51.473885 184.0 1
  51.523434 148.0 1
  51.563637 132.0 1
  51.602448 156.0 1
  51.627804000000005 72.0 0
  51.641888 104.0 0
  51.812126 144.0 1
  51.81712 136.0 1
  51.887478 180.0 1
  51.927967 140.0 1
  51.937492 184.0 1
  52.25835 196.0 1
  52.306000000000004 160.0 1
  52.511181 72.0 0
  52.552574 80.0 0
  52.628464 232.0 1
  52.781502 160.0 1
  52.804642 236.0 1
  52.805454000000005 76.0 0
  53.020763 196.0 1
  53.027431 156.0 1
  53.109646000000005 228.0 1
  53.135761 28.0 0
  53.145561 164.0 1
  53.232021 64.0 0
  53.244308000000004 132.0 1
  53.248310000000004 72.0 0
  53.310429 164.0 1
  53.408840000000005 168.0 1
  53.409286 160.0 1
  53.520714 96.0 0
  53.597282 172.0 1
  53.654655 156.0 1
  53.677387 136.0 1
  53.679642 224.0 1
  53.762722000000004 168.0 1
  53.792522 308.0 1
