ACCESSION: CCMSLIB00000079498
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H45NO3
CH$EXACT_MASS: 455.3399443
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1818
PK$PEAK: m/z int. rel.int.
  44.893585 144.0 2
  44.92202 200.0 3
  44.951271 156.0 2
  44.971436000000004 168.0 2
  45.200214 168.0 2
  45.344265 188.0 3
  45.710239 124.0 2
  45.855831 204.0 3
  46.163857 136.0 2
  46.186214 220.0 3
  46.255604 140.0 2
  46.398643 144.0 2
  46.580364 192.0 3
  46.732536 180.0 3
  46.752590000000005 332.0 5
  46.819107 156.0 2
  46.972935 152.0 2
  47.118481 160.0 2
  47.17955 156.0 2
  47.213757 176.0 3
  47.409027 164.0 2
  47.55933 168.0 2
  47.69915 144.0 2
  47.798645 164.0 2
  47.962955 136.0 2
  48.215534 184.0 3
  48.225681 172.0 2
  48.230968000000004 120.0 2
  48.710117000000004 120.0 2
  48.739216 180.0 3
  48.744835 164.0 2
  48.916901 128.0 2
  49.036594 124.0 2
  49.126793 76.0 1
  49.131199 148.0 2
  49.357357 144.0 2
  49.602032 180.0 3
  49.747269 212.0 3
  49.930298 164.0 2
  50.06007 156.0 2
  50.119133000000005 172.0 2
  50.180603000000005 136.0 2
  50.297649 104.0 2
  50.328461000000004 116.0 2
  50.609695 32.0 0
  51.075565000000005 152.0 2
  51.116608 196.0 3
  51.248055 120.0 2
  51.496037 112.0 2
  51.524086000000004 132.0 2
  51.622208 200.0 3
  51.749737 228.0 3
  51.941444000000004 176.0 3
  51.957748 176.0 3
  52.181316 168.0 2
  52.412815 124.0 2
  52.453548000000005 140.0 2
  52.698807 140.0 2
  52.865322 156.0 2
  53.206768000000004 156.0 2
  53.259647 192.0 3
  53.768616 200.0 3
  54.037956 132.0 2
  54.153519 128.0 2
  54.161976 144.0 2
  54.395187 204.0 3
  54.637569 320.0 5
  54.775726 104.0 2
  54.922104000000004 116.0 2
  54.93689 124.0 2
  55.075428 140.0 2
  55.133465 184.0 3
  55.251709 136.0 2
  55.268215000000005 172.0 2
  55.375229000000004 156.0 2
  55.406208 152.0 2
  55.438011 120.0 2
  55.444050000000004 140.0 2
  55.731113 164.0 2
  55.761272 128.0 2
  55.778011 148.0 2
  55.780834 132.0 2
  55.829777 140.0 2
  55.845306 120.0 2
  55.881229000000005 120.0 2
  55.938553 212.0 3
  56.037472 188.0 3
  56.223465000000004 168.0 2
  56.812572 120.0 2
  56.928314 148.0 2
  57.109413 172.0 2
  57.120567 152.0 2
  57.517021 160.0 2
  57.683388 136.0 2
  57.692341 192.0 3
  57.84351 100.0 1
  57.951351 68.0 1
  58.193134 136.0 2
  58.210224000000004 160.0 2
  58.525265000000005 284.0 4
  58.540985 208.0 3
  58.784702 152.0 2
  58.895424 124.0 2
  59.012291000000005 160.0 2
  59.048077 152.0 2
  59.131939 140.0 2
  59.168434000000005 136.0 2
  59.261036000000004 136.0 2
  59.288540000000005 72.0 1
  59.481274 160.0 2
  59.693569000000004 164.0 2
  59.710579 96.0 1
  59.895622 180.0 3
  59.942425 232.0 3
  60.091248 144.0 2
  60.255684 128.0 2
  60.560966 204.0 3
  60.72123 120.0 2
  60.978188 132.0 2
  61.028599 148.0 2
  61.231361 104.0 2
  61.272388 160.0 2
  61.333797000000004 152.0 2
  61.337711 184.0 3
  61.356373000000005 132.0 2
  61.436176 108.0 2
  61.610607 136.0 2
  61.903324000000005 364.0 5
  62.192909 252.0 4
  62.233208000000005 164.0 2
  62.327579 140.0 2
  62.488762 176.0 3
  62.561863 200.0 3
  63.031994000000005 172.0 2
  63.032799000000004 184.0 3
  63.521027000000004 180.0 3
  63.924374 228.0 3
  64.092216 132.0 2
  64.095482 96.0 1
  64.486237 156.0 2
  64.593422 180.0 3
  64.893593 160.0 2
  65.08502999999999 356.0 5
  65.16517599999999 220.0 3
  65.499901 220.0 3
  65.619202 100.0 1
  65.683853 144.0 2
  65.749718 204.0 3
  65.87233699999999 164.0 2
  66.523376 128.0 2
  66.794388 220.0 3
