ACCESSION: CCMSLIB00000078243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O6
CH$EXACT_MASS: 416.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1382
PK$PEAK: m/z int. rel.int.
  44.946621 144.0 2
  45.091846000000004 184.0 2
  46.415600000000005 184.0 2
  46.554371 152.0 2
  46.729507 124.0 1
  47.108295 196.0 2
  47.323181 44.0 1
  47.358143 84.0 1
  47.731358 204.0 2
  47.779919 180.0 2
  47.838333 184.0 2
  47.982372 76.0 1
  48.053482 164.0 2
  48.501869 164.0 2
  48.739788000000004 60.0 1
  48.749584 68.0 1
  48.805058 204.0 2
  49.364258 140.0 2
  49.465088 100.0 1
  49.631065 148.0 2
  49.865311 240.0 3
  50.209362 116.0 1
  50.255974 196.0 2
  50.530216 224.0 3
  50.865459 212.0 2
  51.484913 300.0 3
  51.568954 132.0 2
  51.643181 144.0 2
  51.819717000000004 124.0 1
  52.036549 184.0 2
  52.03952 120.0 1
  52.326424 196.0 2
  52.423 232.0 3
  52.656868 172.0 2
  52.666553 196.0 2
  53.452427 236.0 3
  53.507568 104.0 1
  53.698784 164.0 2
  54.075321 132.0 2
  54.250675 168.0 2
  54.598293 140.0 2
  54.990124 172.0 2
  55.383343 136.0 2
  55.659119000000004 156.0 2
  55.825630000000004 160.0 2
  55.858589 188.0 2
  56.0392 172.0 2
  56.22916 204.0 2
  56.346138 164.0 2
  56.354698 220.0 3
  56.535305 168.0 2
  56.956936 172.0 2
  56.960651 120.0 1
  57.030949 232.0 3
  57.205086 180.0 2
  57.320721 144.0 2
  57.753761000000004 176.0 2
  57.93256 244.0 3
  58.083591 244.0 3
  58.339382 128.0 1
  58.507095 328.0 4
  58.541893 96.0 1
  58.757652 124.0 1
  58.820057 52.0 1
  59.216122 152.0 2
  59.404888 96.0 1
  59.491440000000004 44.0 1
  59.689072 184.0 2
  59.711174 188.0 2
  59.766975 140.0 2
  60.043571 140.0 2
  60.107002 116.0 1
  60.119476 304.0 3
  60.978481 176.0 2
  61.349102 184.0 2
  61.381023 272.0 3
  61.632782 204.0 2
  62.00462 144.0 2
  62.263851 156.0 2
  62.538002 152.0 2
  62.770878 60.0 1
  63.011223 72.0 1
  63.414662 228.0 3
  63.536697000000004 220.0 3
  63.567368 136.0 2
  63.584187 204.0 2
  63.744541 168.0 2
  64.427872 116.0 1
  64.706833 104.0 1
  64.84667999999999 308.0 4
  64.853321 80.0 1
  65.017899 200.0 2
  65.25679 172.0 2
  65.60414899999999 204.0 2
  65.904938 128.0 1
  65.942825 204.0 2
  66.36614999999999 116.0 1
  66.47634099999999 120.0 1
  66.597816 164.0 2
  66.897217 224.0 3
  67.006721 124.0 1
  67.194397 156.0 2
  67.21844499999999 308.0 4
  68.173553 136.0 2
  68.17654399999999 136.0 2
  68.446953 176.0 2
  68.590065 128.0 1
  68.771896 312.0 4
  68.857185 156.0 2
  69.21230299999999 80.0 1
  69.224159 136.0 2
  69.62681599999999 112.0 1
  69.675568 120.0 1
  70.01935599999999 84.0 1
  70.366554 120.0 1
  70.503166 172.0 2
  70.59844199999999 104.0 1
  70.96009099999999 112.0 1
  71.1772 196.0 2
  71.257858 96.0 1
  71.27950299999999 176.0 2
  71.41413899999999 144.0 2
  71.516769 140.0 2
  71.650742 168.0 2
  71.758606 180.0 2
  71.92375899999999 100.0 1
  71.964874 64.0 1
  72.057465 120.0 1
  72.444054 128.0 1
  72.515175 80.0 1
  73.214928 160.0 2
  73.351311 160.0 2
  73.99494899999999 164.0 2
  74.067978 168.0 2
  74.232582 116.0 1
  74.412827 180.0 2
  75.11215999999999 112.0 1
  75.409218 188.0 2
  75.440468 192.0 2
  75.71662099999999 156.0 2
  75.788033 160.0 2
  76.010353 116.0 1
  76.216049 104.0 1
  76.355736 176.0 2
  76.387802 128.0 1
  76.463112 144.0 2
  76.740501 88.0 1
  76.74387399999999 80.0 1
  76.755493 156.0 2
  77.728882 184.0 2
  77.80587 160.0 2
  77.87924199999999 288.0 3
  78.048676 172.0 2
