ACCESSION: CCMSLIB00000079436
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O4
CH$EXACT_MASS: 270.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 572
PK$PEAK: m/z int. rel.int.
  23.014489 148.0 9
  45.275032 204.0 13
  45.306271 136.0 9
  46.051422 220.0 14
  46.584969 144.0 9
  46.687778 36.0 2
  47.093075 232.0 15
  47.135654 204.0 13
  47.621201 192.0 12
  47.68647 96.0 6
  48.018177 148.0 9
  48.406765 148.0 9
  48.425812 136.0 9
  48.925663 100.0 6
  49.107216 132.0 8
  49.221382 152.0 10
  49.359585 180.0 11
  49.547443 152.0 10
  49.815422 248.0 16
  50.318962 148.0 9
  50.462772 176.0 11
  50.577812 184.0 12
  50.625874 148.0 9
  50.807526 148.0 9
  50.845711 228.0 15
  51.018631 176.0 11
  52.291767 172.0 11
  52.591652 120.0 8
  52.712559 100.0 6
  52.918228 136.0 9
  54.337215 240.0 15
  54.726765 184.0 12
  54.984783 152.0 10
  55.067879000000005 140.0 9
  56.512291000000005 184.0 12
  57.239315000000005 168.0 11
  57.602467000000004 192.0 12
  58.527802 196.0 12
  59.331985 180.0 11
  59.979012000000004 208.0 13
  60.529888 192.0 12
  60.672482 180.0 11
  60.838558 220.0 14
  61.526199 144.0 9
  61.738388 188.0 12
  62.29467 160.0 10
  62.44455 376.0 24
  63.093193 116.0 7
  63.481636 168.0 11
  63.932388 152.0 10
  64.65563999999999 216.0 14
  64.718597 176.0 11
  66.61735499999999 172.0 11
  66.797401 160.0 10
  66.835381 88.0 6
  66.95505499999999 172.0 11
  67.268951 136.0 9
  68.111519 104.0 7
  68.73892199999999 204.0 13
  68.94603 196.0 12
  69.126724 156.0 10
  69.61865999999999 180.0 11
  70.106445 172.0 11
  70.15744 188.0 12
  70.29807299999999 248.0 16
  70.628586 152.0 10
  70.836754 144.0 9
  71.364204 88.0 6
  71.91699999999999 184.0 12
  72.05783799999999 132.0 8
  72.56635299999999 120.0 8
  72.59278099999999 196.0 12
  72.716003 60.0 4
  73.43647 172.0 11
  74.90782899999999 184.0 12
  75.81161499999999 160.0 10
  76.23561099999999 116.0 7
  76.763931 136.0 9
  77.57856799999999 232.0 15
  78.07805599999999 152.0 10
  78.92262299999999 104.0 7
  79.78924599999999 104.0 7
  80.42894 60.0 4
  80.464745 144.0 9
  81.260078 252.0 16
  81.715263 276.0 18
  82.255676 132.0 8
  82.33049 180.0 11
  82.503464 232.0 15
  82.712677 220.0 14
  83.03089899999999 160.0 10
  83.14057199999999 148.0 9
  85.429153 120.0 8
  86.250023 204.0 13
  86.38134799999999 152.0 10
  86.478027 164.0 10
  86.720215 188.0 12
  87.03772 136.0 9
  87.47694399999999 180.0 11
  88.70483399999999 204.0 13
  88.893791 116.0 7
  89.44614399999999 152.0 10
  90.191734 168.0 11
  91.713234 176.0 11
  91.92491899999999 192.0 12
  92.17571299999999 148.0 9
  92.506828 208.0 13
  93.907654 168.0 11
  94.131737 172.0 11
  94.254967 200.0 13
  94.537506 176.0 11
  94.67993899999999 172.0 11
  94.78278399999999 184.0 12
  95.014748 148.0 9
  95.049454 380.0 24
  95.063057 148.0 9
  95.461868 164.0 10
  95.570793 64.0 4
  95.77211 176.0 11
  95.799843 140.0 9
  95.83576199999999 352.0 22
  95.988373 172.0 11
  97.464935 188.0 12
  97.86322799999999 140.0 9
  98.01753199999999 180.0 11
  98.07579799999999 212.0 14
  98.511665 188.0 12
  98.55348199999999 252.0 16
  98.99082999999999 220.0 14
  99.09866299999999 148.0 9
  99.68062599999999 200.0 13
  100.270561 172.0 11
  100.276421 188.0 12
  100.287819 208.0 13
  100.30948599999999 124.0 8
  100.458755 228.0 15
  100.78315699999999 104.0 7
  100.950813 176.0 11
  101.18482999999999 156.0 10
  102.0466 168.0 11
  102.37191 192.0 12
  102.385475 116.0 7
  102.828644 188.0 12
  103.716263 188.0 12
  103.841583 216.0 14
  104.165588 144.0 9
  104.341217 152.0 10
  104.934647 52.0 3
  105.060966 412.0 26
