ACCESSION: CCMSLIB00000080062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24O4
CH$EXACT_MASS: 352.167459248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 565
PK$PEAK: m/z int. rel.int.
  24.599976 24.875 2
  45.257229 188.0 18
  47.808186 168.0 16
  47.871605 172.0 16
  47.902248 220.0 21
  48.644436 144.0 14
  48.765923 120.0 11
  48.976223000000005 340.0 32
  49.046501 160.0 15
  49.357121 164.0 16
  49.368832000000005 148.0 14
  49.917313 184.0 17
  49.978382 156.0 15
  51.016705 216.0 20
  51.767052 128.0 12
  52.60656 192.0 18
  52.769447 140.0 13
  53.274944000000005 148.0 14
  53.283207000000004 148.0 14
  53.595497 236.0 22
  54.717201 176.0 17
  55.04311 128.0 12
  55.961018 184.0 17
  56.795006 224.0 21
  56.814705000000004 132.0 13
  57.811764000000004 184.0 17
  57.998775 96.0 9
  59.380737 156.0 15
  60.127865 116.0 11
  60.287136000000004 208.0 20
  60.407463 160.0 15
  62.046715 240.0 23
  62.890045 184.0 17
  63.430328 216.0 20
  63.935661 52.0 5
  64.221619 140.0 13
  64.37326 168.0 16
  64.48037 80.0 8
  65.191071 172.0 16
  66.029007 212.0 20
  66.05821999999999 112.0 11
  66.236145 152.0 14
  66.42109699999999 192.0 18
  67.368736 176.0 17
  69.45938899999999 176.0 17
  69.536552 144.0 14
  70.819786 328.0 31
  71.0252 136.0 13
  71.36943099999999 44.0 4
  71.66581 148.0 14
  72.10928299999999 160.0 15
  72.265137 64.0 6
  73.875717 44.0 4
  74.214912 44.0 4
  75.25076299999999 224.0 21
  77.236115 40.0 4
  77.89433299999999 156.0 15
  78.30883 148.0 14
  79.01115399999999 188.0 18
  79.31971 36.0 3
  79.57741499999999 148.0 14
  80.602684 144.0 14
  80.67860399999999 216.0 20
  81.00460799999999 164.0 16
  82.55587 48.0 5
  82.956177 236.0 22
  83.04879799999999 172.0 16
  83.359833 164.0 16
  83.97930099999999 108.0 10
  84.323944 168.0 16
  84.34067499999999 168.0 16
  84.50284599999999 204.0 19
  84.53643 180.0 17
  85.610855 128.0 12
  85.978577 156.0 15
  87.022224 160.0 15
  88.31766499999999 164.0 16
  88.60144 168.0 16
  89.58769199999999 172.0 16
  91.135475 384.0 36
  91.58062 152.0 14
  92.29708099999999 256.0 24
  93.06257599999999 184.0 17
  93.37127699999999 60.0 6
  95.21052599999999 132.0 13
  95.480324 124.0 12
  96.10646799999999 144.0 14
  96.41701499999999 76.0 7
  96.574867 180.0 17
  97.20247699999999 176.0 17
  97.33148999999999 144.0 14
  97.661621 168.0 16
  98.386978 132.0 13
  98.59996799999999 92.0 9
  99.519279 144.0 14
  99.98921999999999 184.0 17
  100.31465899999999 200.0 19
  100.35155499999999 216.0 20
  100.43839299999999 220.0 21
  100.54588299999999 168.0 16
  100.73496999999999 216.0 20
  100.847031 172.0 16
  102.446495 176.0 17
  102.624794 116.0 11
  102.913208 160.0 15
  103.211998 120.0 11
  103.37915799999999 136.0 13
  103.412094 220.0 21
  104.72213699999999 284.0 27
  105.019814 52.0 5
  105.03446199999999 616.0 58
  105.04693599999999 172.0 16
  105.26280999999999 84.0 8
  106.18279299999999 144.0 14
  106.24215699999999 320.0 30
  106.531876 188.0 18
  106.954887 128.0 12
  107.07133499999999 120.0 11
  107.167908 172.0 16
  107.471887 144.0 14
  107.51398499999999 248.0 24
  107.92386599999999 132.0 13
  108.31867199999999 176.0 17
  108.696709 184.0 17
  108.70330799999999 228.0 22
  109.33901999999999 148.0 14
  109.746269 148.0 14
  109.757431 136.0 13
  110.858612 144.0 14
  111.65100899999999 244.0 23
  111.654091 136.0 13
  111.77256 160.0 15
  111.80888399999999 116.0 11
  111.96593499999999 224.0 21
  112.54609699999999 184.0 17
  112.583191 36.0 3
  113.25690499999999 18.64904 2
  113.69871499999999 124.0 12
  114.561325 124.0 12
  115.30163599999999 104.0 10
  115.45700099999999 100.0 9
  115.492859 136.0 13
  115.81925199999999 140.0 13
  116.032799 52.0 5
  116.053322 156.0 15
