ACCESSION: CCMSLIB00000079672
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24ClNO5
CH$EXACT_MASS: 405.134300548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  44.940411000000005 240.0 189
  45.600842 200.0 158
  46.709053000000004 208.0 164
  47.006756 144.0 113
  47.906925 176.0 139
  48.930328 176.0 139
  49.157951000000004 172.0 136
  50.068535000000004 116.0 91
  50.246311 148.0 117
  51.960052000000005 132.0 104
  53.703846 176.0 139
  57.448498 132.0 104
  59.371231 132.0 104
  61.861736 188.0 148
  62.31636 180.0 142
  62.550594000000004 56.0 44
  63.373363000000005 144.0 113
  64.54420499999999 148.0 117
  64.955521 188.0 148
  67.81554399999999 216.0 170
  72.35611 236.0 186
  72.85161599999999 324.0 255
  73.09331499999999 104.0 82
  74.685402 196.0 154
  76.99164599999999 232.0 183
  80.17690999999999 180.0 142
  82.175919 172.0 136
  82.79152699999999 152.0 120
  83.529434 108.0 85
  85.22332 168.0 132
  88.53189099999999 124.0 98
  91.60707099999999 80.0 63
  94.296173 180.0 142
  94.65411399999999 228.0 180
  95.660393 136.0 107
  98.52919 216.0 170
  101.716354 380.0 299
  101.84867899999999 108.0 85
  101.88918299999999 164.0 129
  103.60226399999999 116.0 91
  104.860458 188.0 148
  108.756424 424.0 334
  111.41931899999999 200.0 158
  112.416191 192.0 151
  112.873947 52.0 41
  115.858955 172.0 136
  117.60348499999999 148.0 117
  119.672348 184.0 145
  120.539131 196.0 154
  122.570038 84.0 66
  125.24574299999999 236.0 186
  125.46803299999999 132.0 104
  126.658524 156.0 123
  129.023529 212.0 167
  130.10922200000002 144.0 113
  130.430313 176.0 139
  131.52446 216.0 170
  133.101288 496.0 391
  133.171524 116.0 91
  133.610321 128.0 101
  134.316284 356.0 280
  135.93457 312.0 246
  136.130371 128.0 101
  137.917801 92.0 72
  139.51947 188.0 148
  141.045029 188.0 148
  141.383286 48.0 38
  142.71582 112.0 88
  146.38031 27.7293 22
  147.365219 100.0 79
  148.032883 756.0 596
  149.445694 96.0 76
  149.56727600000002 152.0 120
  149.94253500000002 264.0 208
  150.092575 200.0 158
  156.11509700000002 168.0 132
  164.847443 132.0 104
  164.994705 160.0 126
  166.213425 40.0 32
  167.284027 120.0 95
  167.354141 52.0 41
  168.16720600000002 140.0 110
  169.01928700000002 112.0 88
  171.213165 36.0 28
  171.56282000000002 88.0 69
  172.240326 152.0 120
  172.35228 140.0 110
  176.366074 204.0 161
  177.417267 140.0 110
  178.07724000000002 1268.0 999
  190.676926 180.0 142
  190.85153200000002 196.0 154
  192.73370400000002 80.0 63
  193.25915500000002 312.0 246
  193.80088800000001 204.0 161
  194.446732 168.0 132
  194.646194 140.0 110
  195.20915200000002 144.0 113
  199.229828 48.0 38
  200.993454 124.0 98
  202.92514 192.0 151
  202.928833 64.0 50
  212.358948 44.0 35
  212.80671700000002 96.0 76
  218.058426 200.0 158
  219.783249 88.0 69
  225.841766 196.0 154
  226.013931 184.0 145
  226.25730900000002 104.0 82
  227.05375700000002 192.0 151
  231.710281 232.0 183
  233.536209 104.0 82
  235.80307000000002 13.79141 11
  240.774887 100.0 79
  246.709183 48.0 38
  248.609619 100.0 79
  253.38841200000002 208.0 164
  254.362244 200.0 158
  256.381775 136.0 107
  256.524506 164.0 129
  263.873199 148.0 117
  274.515289 68.0 54
  275.873627 128.0 101
  276.893799 108.0 85
  277.161346 736.0 580
  288.864044 144.0 113
  288.884827 184.0 145
  294.324799 8.078458 6
  296.12149 1152.0 908
  296.663574 104.0 82
  301.12393199999997 224.0 176
  304.531067 8.671296 7
  307.04617299999995 144.0 113
  311.781677 144.0 113
  322.434418 192.0 151
  347.238861 124.0 98
  354.37411499999996 4.558624 4
  357.08306899999997 292.0 230
  365.30337499999996 28.0 22
  372.468323 68.0 54
  372.88586399999997 96.0 76
  375.98510699999997 184.0 145
  377.96896399999997 152.0 120
  378.82016 52.0 41
  391.17279099999996 104.0 82
  406.142 1.0 1
//
