ACCESSION: CCMSLIB00000085514
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H40BrN5O5
CH$EXACT_MASS: 653.22128148
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 654
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1290
PK$PEAK: m/z int. rel.int.
  45.081989 184.0 0
  45.08382 92.0 0
  45.294834 168.0 0
  45.443001 192.0 0
  45.512211 248.0 1
  45.615204 152.0 0
  45.722889 128.0 0
  45.853264 56.0 0
  46.281963000000005 64.0 0
  46.556221 204.0 1
  47.58939 208.0 1
  47.625675 128.0 0
  47.645504 156.0 0
  47.776772 200.0 1
  47.953537000000004 236.0 1
  48.17828 168.0 0
  48.436985 404.0 1
  48.476463 156.0 0
  48.554047000000004 160.0 0
  48.965637 60.0 0
  49.142151 88.0 0
  49.346939 196.0 1
  49.794468 124.0 0
  49.887177 192.0 0
  49.890156000000005 124.0 0
  49.998417 292.0 1
  50.029163000000004 52.0 0
  50.539555 168.0 0
  50.701527 172.0 0
  51.218723000000004 148.0 0
  51.304958 176.0 0
  52.064384000000004 192.0 0
  52.561649 84.0 0
  52.655212 140.0 0
  52.778534 224.0 1
  52.857197 184.0 0
  52.987843 256.0 1
  53.139816 140.0 0
  53.506264 68.0 0
  54.161694000000004 208.0 1
  54.23127 188.0 0
  54.387737 180.0 0
  54.469860000000004 200.0 1
  54.608135000000004 188.0 0
  54.762028 140.0 0
  54.974983 128.0 0
  55.156483 120.0 0
  55.280277 112.0 0
  55.354752000000005 164.0 0
  55.428490000000004 128.0 0
  55.507122 296.0 1
  56.272522 124.0 0
  56.419392 116.0 0
  56.422924 224.0 1
  56.516758 164.0 0
  56.834324 188.0 0
  56.894188 76.0 0
  56.956936 172.0 0
  57.007801 172.0 0
  57.036613 56.0 0
  57.059998 172.0 0
  57.229366 204.0 1
  57.28846 208.0 1
  57.531277 180.0 0
  57.91087 148.0 0
  57.971172 100.0 0
  58.079288 236.0 1
  58.104946 140.0 0
  58.225739000000004 172.0 0
  58.279816000000004 128.0 0
  58.403008 192.0 0
  58.8256 48.0 0
  58.978790000000004 144.0 0
  59.077774 224.0 1
  59.261162 176.0 0
  59.265491000000004 276.0 1
  59.329792000000005 188.0 0
  59.583466 152.0 0
  59.585522000000005 184.0 0
  59.624134 176.0 0
  59.786831 104.0 0
  60.069756 192.0 0
  60.085129 100.0 0
  60.380859 172.0 0
  60.401562 144.0 0
  60.418293 164.0 0
  60.603146 200.0 1
  61.037579 168.0 0
  61.046745 112.0 0
  61.204163 204.0 1
  61.316738 192.0 0
  61.441082 152.0 0
  62.098679000000004 148.0 0
  62.568878 120.0 0
  63.336731 216.0 1
  63.524429000000005 144.0 0
  63.689339000000004 140.0 0
  63.716553000000005 172.0 0
  64.244873 104.0 0
  64.498276 176.0 0
  64.557938 60.0 0
  65.209381 112.0 0
  65.538704 176.0 0
  65.54032099999999 176.0 0
  65.773651 164.0 0
  66.156746 176.0 0
  66.254593 76.0 0
  66.25766 172.0 0
  67.059608 120.0 0
  67.139046 220.0 1
  67.29128299999999 172.0 0
  67.367775 188.0 0
  67.60215799999999 96.0 0
  68.026299 196.0 1
  68.33382399999999 156.0 0
  68.400993 160.0 0
  68.938469 156.0 0
  69.09670299999999 152.0 0
  69.234467 224.0 1
  69.251526 116.0 0
  69.270088 152.0 0
  69.326859 144.0 0
  69.657928 148.0 0
  69.75318899999999 44.0 0
  69.767456 228.0 1
  69.78559899999999 124.0 0
  70.45230099999999 152.0 0
  70.627167 136.0 0
  70.64087699999999 140.0 0
  71.14899399999999 84.0 0
  71.812416 176.0 0
  72.098343 128.0 0
  72.324219 100.0 0
  72.32693499999999 68.0 0
  72.432846 160.0 0
  72.96026599999999 220.0 1
  73.05728099999999 228.0 1
  73.488396 48.0 0
  73.73243 208.0 1
  74.16568 160.0 0
  74.34554299999999 136.0 0
  75.180847 172.0 0
  75.30914299999999 224.0 1
  75.523956 176.0 0
  75.53278399999999 160.0 0
  76.035759 136.0 0
  76.04869099999999 144.0 0
  76.210442 184.0 0
  76.244492 172.0 0
  76.445427 224.0 1
