ACCESSION: CCMSLIB00000078035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21F7N4O3
CH$EXACT_MASS: 534.150188072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 535
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1756
PK$PEAK: m/z int. rel.int.
  44.906696000000004 140.0 1
  44.977242000000004 220.0 2
  45.062809 152.0 1
  45.103931 124.0 1
  45.206802 164.0 2
  45.258591 188.0 2
  45.353741 152.0 1
  45.519032 156.0 1
  45.575909 172.0 2
  45.628094000000004 276.0 3
  45.745304000000004 156.0 1
  46.267811 84.0 1
  46.45462 252.0 2
  46.479992 152.0 1
  46.567997 156.0 1
  46.589401 212.0 2
  46.799423000000004 144.0 1
  46.893986 116.0 1
  46.92683 124.0 1
  47.51413 164.0 2
  47.553524 188.0 2
  47.560680000000005 80.0 1
  47.567513 176.0 2
  47.593239000000004 176.0 2
  47.947723 144.0 1
  48.030651 172.0 2
  48.048122 124.0 1
  48.23037 156.0 1
  48.597252000000005 312.0 3
  48.597969 124.0 1
  48.612656 224.0 2
  48.971851 144.0 1
  49.097179000000004 164.0 2
  49.251511 160.0 1
  49.271622 132.0 1
  49.684631 176.0 2
  50.041206 200.0 2
  50.13649 148.0 1
  50.144421 160.0 1
  50.552326 164.0 2
  50.654007 116.0 1
  50.766361 140.0 1
  50.903656 172.0 2
  51.015701 144.0 1
  51.056061 208.0 2
  51.086506 148.0 1
  51.262321 184.0 2
  51.333832 256.0 2
  51.564507 124.0 1
  51.794727 172.0 2
  52.078983 200.0 2
  52.176231 152.0 1
  52.261501 116.0 1
  52.916256000000004 180.0 2
  53.061729 116.0 1
  53.072212 112.0 1
  53.557728000000004 152.0 1
  53.771828 188.0 2
  53.918545 116.0 1
  54.105053 196.0 2
  54.145092 124.0 1
  54.189838 96.0 1
  54.219044000000004 144.0 1
  54.393829000000004 152.0 1
  54.466480000000004 56.0 1
  54.628258 132.0 1
  54.674049000000004 84.0 1
  54.728813 132.0 1
  54.758747 144.0 1
  54.851597 200.0 2
  54.878349 120.0 1
  55.021511000000004 228.0 2
  55.197094 96.0 1
  55.298122 144.0 1
  55.332829000000004 204.0 2
  55.407104000000004 200.0 2
  55.599785000000004 172.0 2
  55.660572 144.0 1
  55.695511 208.0 2
  55.724945 80.0 1
  55.737186 136.0 1
  55.848713000000004 192.0 2
  56.191563 204.0 2
  56.211525 60.0 1
  56.316700000000004 124.0 1
  56.337021 188.0 2
  56.384731 152.0 1
  56.410755 140.0 1
  57.116173 176.0 2
  57.251041 124.0 1
  57.339813 136.0 1
  57.677097 164.0 2
  57.695686 116.0 1
  57.801933 148.0 1
  57.822727 164.0 2
  57.829327 132.0 1
  57.860649 176.0 2
  57.901428 172.0 2
  58.331715 80.0 1
  58.568836000000005 232.0 2
  58.7827 224.0 2
  58.808170000000004 152.0 1
  58.944382000000004 152.0 1
  58.946968 88.0 1
  59.282295000000005 148.0 1
  59.38591 232.0 2
  59.628216 216.0 2
  59.660328 176.0 2
  59.746613 100.0 1
  59.836819 156.0 1
  59.873734 124.0 1
  59.876953 256.0 2
  59.888321000000005 128.0 1
  59.903515 176.0 2
  59.940441 164.0 2
  60.07378 72.0 1
  60.149651 100.0 1
  60.222576000000004 92.0 1
  60.759605 144.0 1
  60.8116 156.0 1
  61.139534000000005 168.0 2
  61.276829 156.0 1
  61.314514 216.0 2
  61.625168 204.0 2
  61.873741 168.0 2
  62.155243 104.0 1
  62.212708 104.0 1
  62.253376 180.0 2
  62.711399 132.0 1
  62.734619 100.0 1
  63.046902 52.0 0
  63.066074 192.0 2
  63.235348 172.0 2
  63.239689 112.0 1
  63.855812 208.0 2
  64.18068699999999 180.0 2
  64.197639 156.0 1
  64.230606 132.0 1
  64.490799 204.0 2
  65.08640299999999 104.0 1
  65.226326 44.0 0
  65.632652 160.0 1
  65.770523 164.0 2
  65.93942999999999 176.0 2
  66.121895 184.0 2
  66.13857999999999 188.0 2
  66.674675 256.0 2
  66.76154299999999 164.0 2
  66.922333 128.0 1
  67.110886 156.0 1
  67.223991 152.0 1
