ACCESSION: CCMSLIB00000072245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4O6
CH$EXACT_MASS: 376.13828435999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  45.100624 128.0 34
  45.847935 100.0 27
  47.55093 116.0 31
  47.860081 188.0 51
  48.03294 56.0 15
  48.219456 176.0 47
  48.855785000000004 136.0 37
  49.257183000000005 172.0 46
  49.377430000000004 224.0 60
  49.666534 220.0 59
  49.878632 160.0 43
  50.39378 176.0 47
  51.202641 220.0 59
  51.759872 324.0 87
  51.97892 148.0 40
  52.255344 184.0 49
  52.685665 196.0 53
  53.302353000000004 116.0 31
  53.73455 112.0 30
  54.531761 144.0 39
  55.478977 208.0 56
  55.619949 132.0 35
  56.228088 180.0 48
  56.473518 164.0 44
  57.696148 140.0 38
  57.768993 172.0 46
  58.767464000000004 232.0 62
  58.992241 148.0 40
  59.836685 156.0 42
  61.315067 128.0 34
  61.559399 68.0 18
  61.768829000000004 156.0 42
  61.972042 144.0 39
  62.399479 144.0 39
  62.834309000000005 192.0 52
  62.875046000000005 48.0 13
  63.672153 52.0 14
  64.723602 92.0 25
  64.795334 204.0 55
  65.24877199999999 152.0 41
  66.02796199999999 104.0 28
  66.24299599999999 132.0 35
  66.587509 144.0 39
  69.26293199999999 256.0 69
  69.57382199999999 172.0 46
  70.314163 128.0 34
  70.870796 100.0 27
  74.04965999999999 140.0 38
  74.21419499999999 200.0 54
  74.316544 56.0 15
  74.38823699999999 132.0 35
  75.59754199999999 124.0 33
  76.349655 136.0 37
  78.217575 96.0 26
  78.84921999999999 176.0 47
  80.10436999999999 220.0 59
  81.205894 156.0 42
  81.902153 340.0 91
  82.156105 196.0 53
  84.617218 44.0 12
  84.945099 184.0 49
  84.98747999999999 224.0 60
  85.442139 144.0 39
  87.93547099999999 392.0 105
  88.70917499999999 164.0 44
  88.71168499999999 252.0 68
  91.83225999999999 112.0 30
  92.21232599999999 160.0 43
  92.535843 132.0 35
  92.671883 160.0 43
  93.445274 156.0 42
  93.594185 128.0 34
  94.24601 204.0 55
  94.859077 156.0 42
  95.02619899999999 148.0 40
  95.08485399999999 1732.0 466
  95.734032 140.0 38
  96.567909 148.0 40
  96.828606 144.0 39
  98.19736499999999 136.0 37
  98.318207 148.0 40
  98.369957 36.0 10
  98.62638899999999 244.0 66
  99.913033 156.0 42
  100.809029 152.0 41
  100.91896799999999 148.0 40
  101.216888 104.0 28
  101.612663 160.0 43
  102.534538 148.0 40
  103.95490299999999 188.0 51
  104.057137 188.0 51
  104.36569999999999 196.0 53
  105.19994399999999 184.0 49
  107.13246199999999 140.0 38
  107.823776 32.0 9
  107.83004 172.0 46
  108.07979599999999 133.565002 36
  108.09919699999999 48.0 13
  108.246933 108.0 29
  109.06637599999999 228.0 61
  109.21619399999999 132.0 35
  109.43351 64.0 17
  110.26602899999999 172.0 46
  111.514709 148.0 40
  112.739899 148.0 40
  113.079895 720.0 194
  113.57796499999999 220.0 59
  114.258766 124.0 33
  114.51677699999999 132.0 35
  114.710358 64.0 17
  115.03519399999999 108.0 29
  115.33313 204.0 55
  115.404854 136.0 37
  115.639755 148.0 40
  116.02462 160.0 43
  117.24936699999999 164.0 44
  118.74964899999999 208.0 56
  118.906708 68.0 18
  118.98998999999999 92.0 25
  119.586266 140.0 38
  119.68238099999999 192.0 52
  120.090668 192.0 52
  120.737083 184.0 49
  120.894165 148.0 40
  121.134766 184.0 49
  121.46535499999999 168.0 45
  122.80086499999999 84.0 23
  123.91094199999999 192.0 52
  125.21227999999999 63.48016 17
  125.58635699999999 36.0 10
  126.38829799999999 188.0 51
  126.406364 180.0 48
  126.60067 128.0 34
  126.65251199999999 184.0 49
  126.914001 180.0 48
  127.308205 10.33446 3
  127.312584 36.0 10
  127.715164 264.0 71
  128.111237 148.0 40
  128.69014 160.0 43
  129.06431600000002 180.0 48
  129.535019 36.0 10
  129.680099 160.0 43
  129.899384 168.0 45
  129.945984 100.0 27
  130.017303 128.0 34
