ACCESSION: CCMSLIB00000080377
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O6
CH$EXACT_MASS: 286.04773804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 320
PK$PEAK: m/z int. rel.int.
  45.184090000000005 180.0 6
  45.385521000000004 180.0 6
  45.957561 128.0 4
  46.103855 176.0 6
  46.129978 96.0 3
  49.279503 172.0 6
  49.366879000000004 204.0 7
  50.83453 152.0 5
  51.991539 140.0 5
  52.613621 40.0 1
  52.653004 168.0 6
  53.537689 220.0 7
  53.800034000000004 128.0 4
  53.864117 160.0 5
  54.111794 160.0 5
  54.324326 224.0 7
  55.170834 376.0 12
  55.757233 152.0 5
  56.002598 84.0 3
  56.489643 216.0 7
  57.178288 172.0 6
  57.456745 100.0 3
  58.430267 196.0 6
  58.812553 152.0 5
  59.001877 108.0 4
  59.164837 136.0 5
  59.454578000000005 160.0 5
  59.670109000000004 180.0 6
  60.241615 184.0 6
  61.255859 188.0 6
  62.220894 204.0 7
  62.768322000000005 156.0 5
  65.94178799999999 184.0 6
  66.495735 144.0 5
  67.294899 156.0 5
  67.489235 168.0 6
  68.308594 92.0 3
  70.267761 184.0 6
  71.89402 356.0 12
  72.66613 140.0 5
  73.40656299999999 180.0 6
  73.59531399999999 212.0 7
  73.648338 228.0 8
  73.794556 144.0 5
  74.17643 132.0 4
  74.70333099999999 104.0 3
  77.787498 140.0 5
  78.253616 208.0 7
  78.982109 204.0 7
  80.87340499999999 156.0 5
  81.727058 116.0 4
  81.85456099999999 120.0 4
  82.776665 180.0 6
  83.264206 144.0 5
  84.050438 224.0 7
  84.800919 168.0 6
  85.462791 176.0 6
  85.80912 128.0 4
  85.97657 240.0 8
  86.05306999999999 148.0 5
  86.151878 188.0 6
  86.193871 88.0 3
  89.715851 184.0 6
  89.81843599999999 168.0 6
  90.152481 152.0 5
  91.51102399999999 192.0 6
  91.768097 216.0 7
  92.19159699999999 48.0 2
  92.234833 164.0 5
  92.38297999999999 100.0 3
  95.871071 236.0 8
  96.725044 192.0 6
  96.754936 108.0 4
  96.862572 180.0 6
  97.610672 156.0 5
  97.824539 120.0 4
  99.188766 136.0 5
  100.320633 212.0 7
  100.769745 136.0 5
  101.170158 124.0 4
  104.19260399999999 172.0 6
  104.569817 120.0 4
  104.898399 212.0 7
  105.40628099999999 160.0 5
  105.50079299999999 108.0 4
  107.545746 112.0 4
  107.81961799999999 200.0 7
  108.138847 152.0 5
  108.234566 108.0 4
  108.300247 196.0 6
  108.74610899999999 188.0 6
  108.86084699999999 168.0 6
  109.637909 180.0 6
  110.112518 220.0 7
  110.14235699999999 108.0 4
  110.805099 212.0 7
  111.116531 292.0 10
  111.376328 268.0 9
  111.713943 164.0 5
  111.748604 172.0 6
  112.21891799999999 76.0 3
  112.281921 144.0 5
  115.057434 544.0 18
  115.968346 176.0 6
  116.007751 108.0 4
  116.38286599999999 220.0 7
  116.961044 148.0 5
  117.10305799999999 36.0 1
  117.25521099999999 156.0 5
  117.866035 84.0 3
  118.431389 220.0 7
  118.564354 172.0 6
  119.29466199999999 268.0 9
  119.34528399999999 236.0 8
  120.384064 136.0 5
  120.39441699999999 176.0 6
  121.56459 280.0 9
  121.935921 92.0 3
  122.142212 188.0 6
  122.826393 192.0 6
  124.410179 224.0 7
  124.669624 168.0 6
  124.79381599999999 208.0 7
  124.92446899999999 116.0 4
  126.318382 112.0 4
  126.53549199999999 84.0 3
  126.591354 140.0 5
  127.13641399999999 96.0 3
  127.71150999999999 192.0 6
  128.569092 172.0 6
  128.859055 252.0 8
  128.927536 160.0 5
  129.071091 180.0 6
  130.42875700000002 116.0 4
  130.579926 152.0 5
  131.048538 39.272049 1
  131.794556 196.0 6
  132.248291 160.0 5
  132.741379 184.0 6
  133.149033 100.0 3
  133.853699 96.0 3
  135.669647 156.0 5
  136.00676 160.0 5
  136.27014200000002 32.0 1
  137.24527 128.0 4
  137.723343 160.0 5
  137.787094 128.0 4
  138.09191900000002 1064.0 35
  140.35325600000002 208.0 7
