ACCESSION: CCMSLIB00000080151
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O5
CH$EXACT_MASS: 384.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 657
PK$PEAK: m/z int. rel.int.
  46.298855 176.0 8
  46.579067 104.0 5
  46.595493000000005 96.0 5
  46.662041 176.0 8
  46.839443 164.0 8
  47.065296000000004 260.0 12
  47.452759 184.0 9
  47.59705 104.0 5
  47.789894000000004 196.0 9
  49.000874 180.0 9
  49.834187 152.0 7
  50.443836000000005 188.0 9
  50.502918 152.0 7
  50.984901 192.0 9
  51.108200000000004 216.0 10
  51.434269 84.0 4
  51.525867 232.0 11
  51.562752 144.0 7
  52.033276 236.0 11
  52.445179 148.0 7
  52.523319 80.0 4
  53.319019000000004 192.0 9
  53.951481 168.0 8
  53.997318 72.0 3
  54.217846 128.0 6
  54.554684 148.0 7
  54.680382 148.0 7
  55.193962 324.0 15
  55.570229000000005 184.0 9
  55.639854 180.0 9
  55.645382000000005 64.0 3
  56.153011 124.0 6
  56.491905 148.0 7
  56.723782 160.0 8
  56.730396 244.0 12
  56.80941 148.0 7
  57.158897 140.0 7
  57.226807 204.0 10
  58.080189000000004 144.0 7
  58.155807 152.0 7
  58.511166 120.0 6
  59.297543000000005 120.0 6
  59.394947 336.0 16
  59.920246 144.0 7
  60.047512000000005 132.0 6
  60.411873 148.0 7
  61.700146000000004 196.0 9
  63.672585 308.0 15
  63.892803 152.0 7
  64.386444 60.0 3
  64.43884299999999 180.0 9
  64.853516 152.0 7
  64.860069 152.0 7
  64.98378 148.0 7
  66.02645899999999 248.0 12
  66.351135 156.0 7
  66.55779299999999 252.0 12
  67.143417 140.0 7
  69.963318 96.0 5
  70.140175 128.0 6
  70.429268 216.0 10
  71.008827 56.0 3
  71.447678 160.0 8
  72.21247899999999 288.0 14
  72.29628 172.0 8
  72.466606 160.0 8
  73.737724 248.0 12
  74.076668 232.0 11
  74.17835199999999 176.0 8
  74.587059 184.0 9
  75.252029 188.0 9
  77.451393 196.0 9
  77.51396899999999 180.0 9
  78.501511 124.0 6
  79.01128399999999 152.0 7
  79.848801 160.0 8
  80.084465 156.0 7
  80.20698499999999 240.0 11
  80.226669 128.0 6
  80.691696 208.0 10
  80.758759 208.0 10
  83.01703599999999 128.0 6
  83.403748 176.0 8
  83.572853 220.0 10
  83.944069 176.0 8
  85.365685 204.0 10
  85.575645 172.0 8
  85.625816 80.0 4
  86.146622 136.0 6
  86.486633 96.0 5
  86.59451299999999 140.0 7
  87.098946 128.0 6
  88.675446 172.0 8
  88.99513999999999 160.0 8
  89.12550399999999 284.0 14
  90.02995299999999 196.0 9
  90.31094399999999 168.0 8
  91.313835 176.0 8
  91.55497 176.0 8
  92.845337 188.0 9
  93.208496 128.0 6
  93.399261 132.0 6
  94.30117 108.0 5
  94.826591 152.0 7
  95.077393 196.0 9
  95.091988 184.0 9
  95.427689 152.0 7
  95.908424 152.0 7
  96.017433 224.0 11
  96.027069 252.0 12
  96.34278099999999 80.0 4
  96.531174 64.0 3
  97.02474199999999 176.0 8
  97.216415 152.0 7
  97.519218 168.0 8
  97.674843 64.0 3
  97.78190599999999 56.0 3
  97.88098099999999 152.0 7
  98.721474 92.0 4
  98.927155 132.0 6
  98.969223 160.0 8
  99.101334 164.0 8
  99.365997 204.0 10
  99.58000899999999 172.0 8
  99.702461 104.0 5
  100.308495 200.0 10
  100.542549 140.0 7
  100.646996 144.0 7
  100.943665 40.0 2
  101.03774299999999 592.0 28
  101.043312 18.05373 1
  101.510284 212.0 10
  101.730003 72.0 3
  101.734077 188.0 9
  101.808914 228.0 11
  101.81532299999999 176.0 8
  101.824951 184.0 9
  101.833511 64.0 3
  102.050011 164.0 8
  102.20953399999999 172.0 8
  102.382858 120.0 6
  102.48368099999999 136.0 6
  103.082985 108.0 5
  103.36104599999999 144.0 7
  103.45461999999999 160.0 8
  103.72560899999999 184.0 9
  104.39117399999999 140.0 7
  104.56841999999999 216.0 10
  104.75724799999999 52.0 2
