ACCESSION: CCMSLIB00000085253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H31N5O3
CH$EXACT_MASS: 401.242689852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2638
PK$PEAK: m/z int. rel.int.
  45.010067 228.0 3
  45.334900000000005 220.0 3
  45.436684 168.0 2
  45.539032 168.0 2
  45.578556 148.0 2
  45.827953 176.0 2
  45.976673 140.0 2
  46.083904000000004 64.0 1
  46.122925 156.0 2
  46.188507 152.0 2
  46.296738000000005 128.0 2
  46.417473 160.0 2
  46.661255000000004 196.0 2
  46.70779 168.0 2
  46.736565 160.0 2
  46.909714 180.0 2
  46.911343 172.0 2
  46.996368000000004 96.0 1
  47.114670000000004 108.0 1
  47.216282 168.0 2
  47.255421 192.0 2
  47.336964 156.0 2
  47.373878000000005 140.0 2
  47.41185 192.0 2
  47.42326 160.0 2
  47.438145 120.0 1
  47.493298 132.0 2
  47.56612 192.0 2
  47.853790000000004 208.0 3
  47.974041 144.0 2
  48.191822 112.0 1
  48.382397000000005 196.0 2
  48.539913 172.0 2
  48.57972 176.0 2
  48.582588 52.0 1
  48.632038 164.0 2
  48.6451 200.0 2
  48.742336 152.0 2
  48.873852 140.0 2
  49.208691 172.0 2
  49.265995000000004 148.0 2
  49.447723 120.0 1
  49.483112 124.0 2
  49.494537 160.0 2
  49.521427 160.0 2
  49.727173 144.0 2
  49.906021 32.0 0
  50.151039000000004 188.0 2
  50.190716 196.0 2
  50.235294 120.0 1
  50.447334000000005 124.0 2
  50.47847 208.0 3
  50.486481000000005 152.0 2
  50.676712 144.0 2
  50.706135 48.0 1
  50.908390000000004 44.0 1
  51.070587 124.0 2
  51.266888 172.0 2
  51.296005 232.0 3
  51.329491000000004 224.0 3
  51.337608 192.0 2
  51.345299000000004 204.0 2
  51.396664 200.0 2
  51.428337 156.0 2
  51.460835 184.0 2
  51.504219 224.0 3
  51.630203 160.0 2
  51.632717 172.0 2
  51.724125 180.0 2
  51.737034 244.0 3
  51.818699 40.0 0
  51.874538 208.0 3
  52.007214000000005 208.0 3
  52.091984000000004 180.0 2
  52.248421 136.0 2
  52.276039000000004 212.0 3
  52.555531 108.0 1
  52.574451 188.0 2
  52.580448000000004 172.0 2
  52.728008 64.0 1
  52.750092 140.0 2
  52.763439 112.0 1
  52.763584 124.0 2
  52.766701000000005 196.0 2
  52.784443 160.0 2
  52.788376 216.0 3
  52.832378 172.0 2
  52.884666 144.0 2
  52.989838 116.0 1
  53.203426 208.0 3
  53.206161 152.0 2
  53.276993000000004 184.0 2
  53.337078 220.0 3
  53.588474000000005 188.0 2
  53.719238000000004 176.0 2
  53.725357 144.0 2
  53.760544 120.0 1
  53.767334 172.0 2
  53.862736 264.0 3
  53.899345000000004 192.0 2
  53.911072000000004 236.0 3
  54.106468 200.0 2
  54.259621 220.0 3
  54.419422000000004 188.0 2
  54.427475 216.0 3
  54.477619000000004 160.0 2
  54.614101 144.0 2
  54.690067 168.0 2
  54.800865 200.0 2
  54.938499 160.0 2
  55.034081 164.0 2
  55.300903 140.0 2
  55.344601000000004 200.0 2
  55.403439 84.0 1
  55.435532 116.0 1
  55.438648 116.0 1
  55.483429 172.0 2
  55.503727000000005 152.0 2
  55.519375000000004 180.0 2
  55.898979000000004 56.0 1
  55.910679 120.0 1
  55.943893 156.0 2
  56.182522 244.0 3
  56.329163 188.0 2
  56.367943000000004 316.0 4
  56.487576000000004 176.0 2
  56.526394 156.0 2
  56.714096000000005 152.0 2
  56.71632 260.0 3
  56.800667000000004 160.0 2
  56.902069000000004 96.0 1
  56.94305 164.0 2
  56.985207 128.0 2
  57.019039 148.0 2
  57.159111 204.0 2
  57.276814 200.0 2
  57.346336 148.0 2
  57.602467000000004 116.0 1
  57.729458 140.0 2
  57.835125000000005 152.0 2
  57.836136 136.0 2
  57.906494 260.0 3
  57.965294 228.0 3
  58.070087 156.0 2
  58.172878000000004 192.0 2
  58.339306 136.0 2
  58.351089 156.0 2
  58.633419 140.0 2
  58.674465000000005 160.0 2
