ACCESSION: CCMSLIB00000085504
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26Cl2N2O
CH$EXACT_MASS: 368.14221881199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3718
PK$PEAK: m/z int. rel.int.
  35.770810000000004 140.0 1
  45.129211 152.0 1
  45.193466 196.0 1
  45.20602 148.0 1
  45.428257 160.0 1
  45.55505 144.0 1
  45.736576 128.0 1
  45.863117 176.0 1
  45.921352 116.0 0
  45.927483 136.0 1
  45.940464 164.0 1
  46.083614000000004 116.0 0
  46.146694000000004 184.0 1
  46.190941 188.0 1
  46.292194 152.0 1
  46.420116 100.0 0
  46.461658 180.0 1
  46.48476 176.0 1
  46.494225 100.0 0
  46.547451 188.0 1
  46.551529 92.0 0
  46.568996 156.0 1
  46.665287 72.0 0
  46.686405 92.0 0
  46.716881 148.0 1
  46.808044 192.0 1
  46.837273 192.0 1
  47.021267 180.0 1
  47.164474 92.0 0
  47.434834 160.0 1
  47.815815 204.0 1
  47.862537 68.0 0
  47.909927 196.0 1
  47.959263 144.0 1
  48.046638 156.0 1
  48.206493 144.0 1
  48.281883 140.0 1
  48.297642 156.0 1
  48.327980000000004 216.0 1
  48.397678 156.0 1
  48.398132000000004 176.0 1
  48.493687 144.0 1
  48.510921 204.0 1
  48.78569 156.0 1
  48.802528 180.0 1
  48.810402 136.0 1
  48.835094 156.0 1
  48.861717 140.0 1
  48.920242 116.0 0
  48.997475 160.0 1
  49.111057 124.0 1
  49.128437 132.0 1
  49.160759 184.0 1
  49.259937 176.0 1
  49.363903 56.0 0
  49.373760000000004 132.0 1
  49.462433000000004 280.0 1
  49.514973000000005 60.0 0
  49.541359 44.0 0
  49.682407000000005 96.0 0
  49.695080000000004 96.0 0
  49.695759 244.0 1
  49.761044 128.0 1
  49.844151000000004 232.0 1
  49.862015 120.0 0
  49.88382 184.0 1
  49.903191 172.0 1
  49.918793 164.0 1
  50.067444 140.0 1
  50.405750000000005 132.0 1
  50.421734 136.0 1
  50.430252 84.0 0
  50.559776 232.0 1
  50.614185 156.0 1
  50.667469000000004 88.0 0
  50.713646000000004 124.0 1
  50.725925000000004 136.0 1
  50.771244 136.0 1
  50.776039000000004 156.0 1
  51.028324000000005 184.0 1
  51.040005 108.0 0
  51.059422000000005 140.0 1
  51.18198 160.0 1
  51.212585000000004 148.0 1
  51.224205000000005 180.0 1
  51.229603000000004 200.0 1
  51.286285 128.0 1
  51.455292 164.0 1
  51.541183000000004 164.0 1
  51.581799000000004 96.0 0
  51.836346 64.0 0
  51.870075 168.0 1
  51.87513 152.0 1
  51.882069 128.0 1
  51.893589 156.0 1
  51.966015 192.0 1
  51.969662 144.0 1
  51.997093 192.0 1
  52.200134 116.0 0
  52.229008 144.0 1
  52.256844 152.0 1
  52.406418 192.0 1
  52.471622 228.0 1
  52.617825 160.0 1
  52.650791 140.0 1
  52.736126 136.0 1
  52.767708 160.0 1
  52.920452000000004 156.0 1
  52.940685 96.0 0
  53.017986 124.0 1
  53.029957 160.0 1
  53.215225000000004 160.0 1
  53.590664000000004 104.0 0
  53.802338 208.0 1
  53.857288000000004 48.0 0
  53.866035000000004 76.0 0
  53.966663000000004 332.0 1
  53.973484 168.0 1
  53.979076 164.0 1
  54.042896 104.0 0
  54.069962000000004 164.0 1
  54.171013 180.0 1
  54.191368000000004 204.0 1
  54.229187 220.0 1
  54.474255 148.0 1
  54.502819 232.0 1
  54.530586 156.0 1
  54.71294 200.0 1
  54.871376000000005 192.0 1
  55.049236 168.0 1
  55.063683000000005 76.0 0
  55.117367 140.0 1
  55.189342 136.0 1
  55.299862000000005 168.0 1
  55.331562 152.0 1
  55.456402000000004 180.0 1
  55.499653 144.0 1
  55.515125000000005 308.0 1
  55.536789 136.0 1
  55.566616 248.0 1
  55.627506000000004 184.0 1
  55.650879 84.0 0
  55.743786 176.0 1
  55.769474 168.0 1
  55.830803 164.0 1
  55.874229 220.0 1
  55.90028 172.0 1
  55.963963 176.0 1
  56.120110000000004 136.0 1
  56.123169000000004 188.0 1
