ACCESSION: CCMSLIB00000079174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO4
CH$EXACT_MASS: 357.19400834400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1517
PK$PEAK: m/z int. rel.int.
  44.917187 128.0 1
  45.451584000000004 184.0 1
  45.527695 160.0 1
  45.685745000000004 128.0 1
  45.948387000000004 140.0 1
  46.087479 244.0 1
  46.131294000000004 220.0 1
  46.263866 120.0 1
  46.285755 168.0 1
  46.344604000000004 172.0 1
  46.83905 168.0 1
  46.871948 80.0 0
  46.883774 172.0 1
  47.09116 144.0 1
  47.275269 224.0 1
  47.414970000000004 56.0 0
  47.488831000000005 208.0 1
  47.668049 132.0 1
  47.676445 200.0 1
  47.797073000000005 168.0 1
  47.807987000000004 188.0 1
  48.120258 148.0 1
  48.345058 172.0 1
  48.362823 108.0 0
  48.415997000000004 112.0 0
  48.430374 152.0 1
  48.458035 180.0 1
  48.550797 168.0 1
  48.551514000000005 220.0 1
  48.601158 216.0 1
  48.618061000000004 128.0 1
  48.741745 304.0 1
  49.022961 300.0 1
  49.030609 144.0 1
  49.038879 196.0 1
  49.056584 212.0 1
  49.074165 128.0 1
  50.120571 112.0 0
  50.331348 144.0 1
  50.450706000000004 172.0 1
  50.451286 56.0 0
  50.560677 132.0 1
  50.640305000000005 168.0 1
  50.786995000000005 208.0 1
  51.364788000000004 168.0 1
  51.424240000000005 120.0 1
  51.482487 176.0 1
  51.483406 220.0 1
  51.593945000000005 148.0 1
  51.669556 92.0 0
  51.84129 68.0 0
  52.334198 168.0 1
  52.597176000000005 36.0 0
  52.704338 192.0 1
  52.803322 188.0 1
  52.914051 212.0 1
  52.965405000000004 416.0 2
  53.017982 176.0 1
  53.030682 160.0 1
  53.471741 204.0 1
  53.497986000000004 144.0 1
  53.572464000000004 224.0 1
  53.742313 200.0 1
  54.028679000000004 168.0 1
  54.174561000000004 136.0 1
  54.176525 152.0 1
  54.226349 164.0 1
  54.677124 112.0 0
  55.098152 148.0 1
  55.106636 188.0 1
  55.252178 124.0 1
  55.435574 164.0 1
  55.723171 176.0 1
  55.846279 384.0 2
  56.059898000000004 176.0 1
  56.065914 72.0 0
  56.105709000000004 196.0 1
  56.107517 132.0 1
  56.146091 172.0 1
  56.148689000000005 280.0 1
  56.197243 356.0 2
  56.317375 60.0 0
  56.372952000000005 152.0 1
  56.483013 148.0 1
  56.545700000000004 124.0 1
  56.621387 176.0 1
  56.634071 192.0 1
  56.76339 80.0 0
  56.782681000000004 224.0 1
  56.973717 196.0 1
  57.245922 148.0 1
  57.325962000000004 108.0 0
  57.477657 164.0 1
  57.514793000000004 196.0 1
  57.767254 164.0 1
  58.194561 132.0 1
  58.247177 148.0 1
  58.323479 152.0 1
  58.479713000000004 140.0 1
  58.503731 244.0 1
  58.649685 152.0 1
  58.689636 120.0 1
  58.779346000000004 180.0 1
  58.78244 100.0 0
  59.17131 128.0 1
  59.807243 56.0 0
  59.869183 248.0 1
  60.169853 188.0 1
  60.796963 108.0 0
  60.891174 44.0 0
  60.943718000000004 172.0 1
  61.158985 176.0 1
  61.688896 140.0 1
  61.760223 212.0 1
  61.764774 152.0 1
  62.058224 168.0 1
  62.115211 176.0 1
  62.537819 136.0 1
  63.040771 192.0 1
  63.366173 208.0 1
  63.377365000000005 128.0 1
  63.475346 180.0 1
  63.666359 188.0 1
  64.176292 164.0 1
  64.195221 128.0 1
  64.246552 148.0 1
  64.273811 144.0 1
  64.306465 196.0 1
  64.367905 184.0 1
  64.805649 280.0 1
  65.04440299999999 68.0 0
  65.10634599999999 76.0 0
  65.33036799999999 176.0 1
  65.33251999999999 52.0 0
  65.697952 164.0 1
  65.980301 132.0 1
  66.127213 172.0 1
  66.185852 124.0 1
  66.372238 196.0 1
  66.51357999999999 232.0 1
  67.142151 124.0 1
  67.19436599999999 96.0 0
  67.276276 204.0 1
  67.91020999999999 212.0 1
  68.22722599999999 120.0 1
  68.41051499999999 380.0 2
  68.464928 148.0 1
  68.485901 196.0 1
