ACCESSION: CCMSLIB00000079382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O5
CH$EXACT_MASS: 476.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 882
PK$PEAK: m/z int. rel.int.
  45.319229 112.0 2
  46.086441 164.0 2
  46.411308 176.0 2
  46.807091 264.0 4
  46.937866 264.0 4
  46.952282000000004 132.0 2
  46.987171000000004 120.0 2
  47.154518 188.0 3
  47.488667 148.0 2
  47.543663 184.0 3
  47.686619 228.0 3
  47.77462 244.0 3
  47.781918000000005 92.0 1
  47.911999 220.0 3
  48.300705 92.0 1
  48.40728 168.0 2
  48.499619 160.0 2
  48.578213 136.0 2
  48.741684 176.0 2
  49.155377 224.0 3
  49.868439 156.0 2
  50.387375 336.0 5
  50.527576 168.0 2
  50.936161 152.0 2
  51.536724 296.0 4
  51.889278000000004 172.0 2
  52.130741 120.0 2
  52.394489 136.0 2
  53.328423 156.0 2
  53.510601 72.0 1
  53.732632 76.0 1
  54.646904 148.0 2
  54.757648 168.0 2
  54.773022000000005 296.0 4
  55.935394 188.0 3
  56.102245 236.0 3
  56.282089 148.0 2
  57.609859 196.0 3
  57.839817000000004 240.0 3
  58.442268 236.0 3
  58.917809 124.0 2
  59.784779 32.0 0
  59.88451 184.0 3
  60.205734 220.0 3
  61.447628 56.0 1
  62.458965 148.0 2
  62.512806000000005 236.0 3
  62.700375 128.0 2
  63.022743 192.0 3
  63.125175 92.0 1
  63.993633 160.0 2
  64.235748 216.0 3
  64.294029 148.0 2
  64.460358 140.0 2
  64.608246 56.0 1
  65.331718 232.0 3
  65.33627299999999 144.0 2
  65.478973 204.0 3
  65.59535199999999 148.0 2
  66.18135799999999 160.0 2
  66.287628 388.0 5
  66.63977799999999 192.0 3
  67.015755 180.0 2
  67.371399 240.0 3
  67.84526799999999 140.0 2
  68.66650399999999 172.0 2
  68.832382 104.0 1
  69.289986 124.0 2
  69.442223 196.0 3
  69.90555599999999 160.0 2
  70.241165 80.0 1
  70.656723 152.0 2
  70.733475 208.0 3
  70.998734 188.0 3
  71.56459 176.0 2
  72.48552699999999 128.0 2
  72.738884 208.0 3
  73.093048 108.0 1
  73.88204999999999 60.0 1
  74.364212 156.0 2
  74.90979 124.0 2
  75.056618 84.0 1
  75.64413499999999 128.0 2
  75.90773 168.0 2
  76.19820399999999 192.0 3
  76.228348 128.0 2
  77.746979 156.0 2
  78.325752 168.0 2
  78.35415599999999 260.0 4
  78.45550499999999 128.0 2
  79.38742099999999 364.0 5
  79.92379799999999 112.0 2
  80.30426 184.0 3
  80.70786299999999 140.0 2
  81.55446599999999 136.0 2
  81.650009 204.0 3
  82.11717999999999 64.0 1
  82.374634 44.0 1
  83.871567 176.0 2
  84.12898999999999 168.0 2
  84.85986299999999 172.0 2
  85.369164 52.0 1
  85.40007 60.0 1
  85.957054 136.0 2
  86.279411 112.0 2
  87.096367 164.0 2
  87.431305 152.0 2
  87.695335 176.0 2
  87.83509099999999 192.0 3
  88.237854 92.0 1
  89.23842599999999 124.0 2
  89.596626 140.0 2
  90.695526 168.0 2
  91.20490299999999 100.0 1
  91.518166 324.0 4
  91.60258499999999 180.0 2
  91.800964 152.0 2
  92.364868 120.0 2
  92.98417699999999 192.0 3
  93.32549999999999 152.0 2
  93.435043 180.0 2
  93.68324299999999 172.0 2
  94.25692699999999 244.0 3
  94.34449799999999 168.0 2
  94.473587 428.0 6
  94.564949 140.0 2
  94.64053299999999 192.0 3
  95.493652 132.0 2
  95.496513 160.0 2
  95.70689399999999 132.0 2
  96.33223699999999 60.0 1
  96.500023 236.0 3
  97.01956899999999 168.0 2
  97.05129199999999 172.0 2
  97.079262 64.0 1
  97.29791999999999 176.0 2
  97.435265 104.0 1
  97.814476 156.0 2
  97.917778 96.0 1
  97.93815599999999 40.0 1
  98.00308199999999 280.0 4
  98.03948199999999 160.0 2
  98.10749799999999 144.0 2
  98.36971299999999 124.0 2
  98.41360499999999 140.0 2
  98.45664199999999 176.0 2
  98.863609 132.0 2
