ACCESSION: CCMSLIB00000080230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O3S
CH$EXACT_MASS: 385.146012596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1692
PK$PEAK: m/z int. rel.int.
  45.060917 140.0 1
  45.082714 200.0 1
  45.153889 132.0 1
  45.585480000000004 44.0 0
  45.763515 376.0 2
  45.764229 216.0 1
  45.851662000000005 152.0 1
  45.924026000000005 228.0 1
  45.968369 148.0 1
  46.075047000000005 140.0 1
  46.106277 40.0 0
  46.155296 168.0 1
  46.166023 172.0 1
  46.239574000000005 60.0 0
  46.262455 140.0 1
  46.531723 64.0 0
  46.550911 172.0 1
  46.578255 148.0 1
  46.744549 172.0 1
  47.170692 152.0 1
  47.349194000000004 292.0 1
  47.394333 212.0 1
  47.454170000000005 168.0 1
  47.515804 128.0 1
  47.588909 168.0 1
  47.625885000000004 196.0 1
  47.650002 252.0 1
  47.746155 148.0 1
  47.874802 172.0 1
  47.939571 196.0 1
  48.338795000000005 144.0 1
  48.423248 184.0 1
  48.53352 252.0 1
  48.574566000000004 160.0 1
  48.624249 192.0 1
  48.994793 156.0 1
  49.083164000000004 204.0 1
  49.089870000000005 140.0 1
  49.233189 168.0 1
  49.443317 148.0 1
  49.51466 156.0 1
  49.878517 188.0 1
  49.896008 152.0 1
  50.217648000000004 172.0 1
  50.542568 136.0 1
  50.586723 288.0 1
  50.708458 100.0 0
  50.714169 148.0 1
  50.723713000000004 72.0 0
  50.965187 76.0 0
  51.037518 192.0 1
  51.064404 208.0 1
  51.189411 100.0 0
  51.655079 128.0 1
  51.673889 144.0 1
  52.089546 116.0 0
  52.215935 96.0 0
  52.316654 200.0 1
  52.651875000000004 172.0 1
  53.014099 68.0 0
  53.138515 56.0 0
  53.216206 152.0 1
  53.245945 176.0 1
  53.310051 80.0 0
  53.350483000000004 176.0 1
  53.419365 148.0 1
  53.430714 160.0 1
  53.92844 160.0 1
  54.011238 164.0 1
  54.424984 168.0 1
  54.861145 164.0 1
  55.038754000000004 68.0 0
  55.199429 144.0 1
  55.416084000000005 296.0 1
  55.638832 148.0 1
  55.669086 184.0 1
  55.777531 384.0 2
  55.827362 148.0 1
  56.015099 144.0 1
  56.100868 236.0 1
  56.144844 136.0 1
  56.198574 72.0 0
  56.400696 192.0 1
  56.421844 152.0 1
  56.541782000000005 96.0 0
  56.579441 88.0 0
  56.640377 44.0 0
  57.267124 112.0 0
  57.337177000000004 172.0 1
  57.413425000000004 176.0 1
  57.500355 212.0 1
  57.534325 148.0 1
  57.753761000000004 176.0 1
  58.33094 48.0 0
  58.573067 132.0 1
  58.759457000000005 220.0 1
  58.829639 200.0 1
  58.879036 176.0 1
  58.923897000000004 240.0 1
  58.940456000000005 152.0 1
  59.086529 136.0 1
  59.256901 208.0 1
  59.499363 180.0 1
  59.712044 184.0 1
  59.750069 72.0 0
  59.766491 132.0 1
  59.855446 124.0 1
  59.933838 116.0 0
  60.007374 188.0 1
  60.256813 192.0 1
  60.462643 204.0 1
  60.635799 120.0 1
  60.712334 152.0 1
  60.825268 172.0 1
  60.894993 228.0 1
  60.897472 200.0 1
  61.034668 180.0 1
  61.262268 164.0 1
  61.570404 136.0 1
  61.653843 136.0 1
  61.780067 208.0 1
  61.965427 196.0 1
  62.020374000000004 44.0 0
  62.372974 168.0 1
  62.421822 184.0 1
  62.470943 108.0 0
  62.625969000000005 144.0 1
  62.661594 124.0 1
  62.800987 228.0 1
  62.918152 168.0 1
  63.609989 168.0 1
  63.663937000000004 172.0 1
  63.688004 156.0 1
  64.212189 216.0 1
  64.418938 200.0 1
  64.582695 188.0 1
  64.659935 76.0 0
  64.745155 208.0 1
  64.940567 196.0 1
  64.975792 168.0 1
  64.997406 216.0 1
  65.108887 176.0 1
  65.358437 172.0 1
  65.47063399999999 244.0 1
  65.601677 220.0 1
  65.81704699999999 156.0 1
  65.97361799999999 176.0 1
  66.128059 148.0 1
  66.15605199999999 136.0 1
  66.17916899999999 188.0 1
  66.27416199999999 160.0 1
