ACCESSION: CCMSLIB00000079996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N4O3
CH$EXACT_MASS: 394.20049069199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1860
PK$PEAK: m/z int. rel.int.
  45.320015000000005 176.0 8
  45.327797000000004 144.0 7
  45.449696 144.0 7
  45.568542 124.0 6
  45.728893 184.0 9
  45.730206 160.0 8
  45.842449 104.0 5
  45.884987 192.0 9
  46.062046 92.0 4
  46.071469 160.0 8
  46.149601000000004 112.0 5
  46.318531 164.0 8
  46.319679 184.0 9
  46.410782000000005 160.0 8
  46.431282 216.0 10
  46.453178 100.0 5
  46.467026000000004 316.0 15
  46.567017 108.0 5
  46.698006 64.0 3
  46.836491 184.0 9
  46.926258000000004 176.0 8
  47.339638 136.0 7
  47.357166 140.0 7
  47.452957000000005 104.0 5
  47.479099000000005 248.0 12
  47.806778 128.0 6
  48.290947 120.0 6
  48.316345 120.0 6
  48.368015 148.0 7
  48.60107 172.0 8
  48.861965000000005 144.0 7
  48.866856 124.0 6
  48.944276 240.0 12
  49.065689 120.0 6
  49.171234 120.0 6
  49.241489 152.0 7
  49.310238 124.0 6
  49.515976 172.0 8
  49.646881 88.0 4
  49.657429 128.0 6
  49.693741 160.0 8
  50.322147 160.0 8
  50.335964000000004 156.0 7
  50.390797 136.0 7
  50.429401 52.0 2
  50.496021 152.0 7
  50.899586 172.0 8
  50.982327000000005 164.0 8
  51.339092 160.0 8
  51.488167000000004 52.0 2
  51.521049000000005 160.0 8
  51.741547000000004 112.0 5
  52.088554 212.0 10
  52.092621 144.0 7
  52.107861 164.0 8
  52.275196 220.0 11
  52.382565 176.0 8
  52.412655 204.0 10
  52.451183 80.0 4
  52.453381 184.0 9
  52.485119000000005 208.0 10
  52.510014 212.0 10
  52.520969 148.0 7
  52.547176 80.0 4
  53.178940000000004 112.0 5
  53.308716000000004 168.0 8
  53.528469 136.0 7
  53.692741 224.0 11
  53.727734 184.0 9
  53.772518 208.0 10
  53.805206 260.0 12
  53.834473 164.0 8
  53.950733 64.0 3
  54.000702000000004 140.0 7
  54.048874000000005 148.0 7
  54.099503 152.0 7
  54.146847 176.0 8
  54.213814 96.0 5
  54.823933000000004 176.0 8
  55.152035000000005 180.0 9
  55.180359 68.0 3
  55.239861000000005 148.0 7
  55.301224000000005 116.0 6
  55.319008000000004 156.0 7
  55.439537 104.0 5
  55.698742 52.0 2
  55.717625 160.0 8
  55.756836 128.0 6
  55.82119 176.0 8
  56.036179000000004 116.0 6
  56.081821000000005 184.0 9
  56.408642 144.0 7
  56.823837000000005 244.0 12
  56.985874 152.0 7
  57.152573000000004 60.0 3
  57.403465000000004 160.0 8
  57.457249000000004 172.0 8
  57.666328 128.0 6
  57.839565 64.0 3
  57.876503 144.0 7
  57.891136 184.0 9
  57.934334 116.0 6
  57.957012 112.0 5
  57.996571 180.0 9
  58.293507 188.0 9
  58.338326 160.0 8
  58.348667 140.0 7
  58.405163 116.0 6
  58.660973 236.0 11
  58.772881 88.0 4
  58.876289 108.0 5
  58.88274 212.0 10
  58.973156 100.0 5
  59.042229 204.0 10
  59.59837 84.0 4
  59.632977000000004 152.0 7
  60.453541 216.0 10
  60.755226 164.0 8
  60.848175000000005 160.0 8
  61.134411 140.0 7
  61.378197 192.0 9
  61.39909 144.0 7
  61.410004 172.0 8
  61.681923000000005 104.0 5
  61.831955 152.0 7
  61.845566 156.0 7
  62.244041 240.0 12
  62.250412000000004 208.0 10
  62.541428 104.0 5
  62.563603 288.0 14
  62.578308 196.0 9
  62.612282 156.0 7
  62.665779 136.0 7
  62.718742 160.0 8
  62.896385 36.0 2
  63.03669 80.0 4
  63.442642 220.0 11
  63.536652000000004 72.0 3
  63.976574 180.0 9
  64.383858 164.0 8
  64.71325 212.0 10
  65.13636799999999 256.0 12
  65.17038 140.0 7
  65.44455699999999 100.0 5
  65.61773699999999 140.0 7
  65.846817 172.0 8
  65.91909 180.0 9
  66.03910099999999 236.0 11
  66.09281899999999 148.0 7
  66.114716 196.0 9
