ACCESSION: CCMSLIB00000085083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O
CH$EXACT_MASS: 268.15756325999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 435
PK$PEAK: m/z int. rel.int.
  45.333298 148.0 3
  46.603558 172.0 4
  47.895561 72.0 2
  48.224651 140.0 3
  48.604706 160.0 3
  48.686226000000005 184.0 4
  50.887772 212.0 4
  52.8615 184.0 4
  53.65432 140.0 3
  53.654533 140.0 3
  54.225811 180.0 4
  54.297215 108.0 2
  54.413776 184.0 4
  55.078335 208.0 4
  55.192078 184.0 4
  55.274696 232.0 5
  56.077675 220.0 5
  56.77055 80.0 2
  57.518303 164.0 3
  57.748856 320.0 7
  58.658905000000004 188.0 4
  59.442184000000005 144.0 3
  59.929165000000005 160.0 3
  61.729782 180.0 4
  62.902878 140.0 3
  63.015259 176.0 4
  63.344341 96.0 2
  63.868744 192.0 4
  64.084763 288.0 6
  64.522095 272.0 6
  64.61348699999999 128.0 3
  64.963028 136.0 3
  65.88752699999999 36.0 1
  65.933937 132.0 3
  66.388763 88.0 2
  66.894707 184.0 4
  66.91993 112.0 2
  67.560532 236.0 5
  67.584381 472.0 10
  68.233086 124.0 3
  69.04324299999999 164.0 3
  69.948273 284.0 6
  70.220574 188.0 4
  70.884811 40.0 1
  71.87850999999999 168.0 4
  72.341843 116.0 2
  72.596046 240.0 5
  72.63636 192.0 4
  72.86683699999999 160.0 3
  72.94923399999999 164.0 3
  73.21240999999999 88.0 2
  74.158295 92.0 2
  74.17939 100.0 2
  74.30741099999999 160.0 3
  74.549477 112.0 2
  74.62767 140.0 3
  74.899422 40.0 1
  75.493782 164.0 3
  76.631187 204.0 4
  76.636055 252.0 5
  77.729309 36.0 1
  78.672356 148.0 3
  80.45258299999999 180.0 4
  81.10108199999999 180.0 4
  81.14308899999999 92.0 2
  82.22917899999999 232.0 5
  83.57910899999999 172.0 4
  84.491615 288.0 6
  85.160522 140.0 3
  85.5821 324.0 7
  85.989319 104.0 2
  88.541412 140.0 3
  88.59999099999999 108.0 2
  89.916023 84.0 2
  90.643684 220.0 5
  90.65534199999999 208.0 4
  93.16397099999999 160.0 3
  94.16257499999999 176.0 4
  94.17629199999999 140.0 3
  94.500259 160.0 3
  94.67886399999999 168.0 4
  95.406303 124.0 3
  95.77619899999999 232.0 5
  96.121956 232.0 5
  96.574142 128.0 3
  97.00514199999999 248.0 5
  97.34049999999999 216.0 5
  97.457596 100.0 2
  98.118828 144.0 3
  98.711624 172.0 4
  99.13956499999999 252.0 5
  99.446602 164.0 3
  100.57487499999999 13.875 0
  100.695831 260.0 5
  101.51857799999999 112.0 2
  101.70371999999999 164.0 3
  102.056984 196.0 4
  102.288719 172.0 4
  102.69976799999999 180.0 4
  104.567375 120.0 3
  105.35709399999999 184.0 4
  105.421043 168.0 4
  106.412354 276.0 6
  106.610367 228.0 5
  106.839142 188.0 4
  107.024529 288.0 6
  108.176514 80.0 2
  108.185257 136.0 3
  108.306778 144.0 3
  108.323723 132.0 3
  108.403076 24.0 1
  108.452011 148.0 3
  108.685043 224.0 5
  108.982101 96.0 2
  109.612724 104.0 2
  109.893661 240.0 5
  110.019241 352.0 7
  110.074013 216.0 5
  110.146355 72.0 2
  110.18135099999999 120.0 3
  110.193512 132.0 3
  110.523888 144.0 3
  110.680565 36.0 1
  111.144852 208.0 4
  111.275055 156.0 3
  111.341431 5.916667 0
  111.90553299999999 116.0 2
  111.937073 176.0 4
  113.05336799999999 112.0 2
  113.057121 308.0 6
  113.34088899999999 164.0 3
  113.34247599999999 176.0 4
  113.44021599999999 192.0 4
  113.566536 180.0 4
  114.00432599999999 224.0 5
  114.56483499999999 172.0 4
  114.664383 188.0 4
  114.967316 240.0 5
  115.049599 128.0 3
  115.701431 160.0 3
  116.213951 6.055555 0
  116.267845 192.0 4
  117.055374 208.0 4
  117.292976 160.0 3
  118.466072 140.0 3
  119.039665 348.0 7
  119.14497399999999 12.73223 0
  119.372147 132.0 3
  119.93884299999999 156.0 3
