ACCESSION: CCMSLIB00000086052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N6O4
CH$EXACT_MASS: 486.201553312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 487
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4953
PK$PEAK: m/z int. rel.int.
  44.943649 184.0 1
  44.960033 148.0 1
  45.135906 140.0 1
  45.157673 156.0 1
  45.169899 212.0 1
  45.209122 148.0 1
  45.261684 144.0 1
  45.285324 180.0 1
  45.337086 104.0 0
  45.339771 128.0 1
  45.341686 56.0 0
  45.618610000000004 176.0 1
  45.681564 144.0 1
  45.753105000000005 108.0 0
  45.87635 208.0 1
  45.890789 192.0 1
  45.902664 212.0 1
  45.904343000000004 212.0 1
  45.978371 192.0 1
  45.991814 156.0 1
  46.020065 120.0 1
  46.024506 108.0 0
  46.120155000000004 140.0 1
  46.155113 116.0 1
  46.203659 160.0 1
  46.221298000000004 56.0 0
  46.227688 220.0 1
  46.24765 132.0 1
  46.270721 164.0 1
  46.335934 60.0 0
  46.666168 80.0 0
  46.702766000000004 208.0 1
  46.940956 280.0 1
  47.034798 140.0 1
  47.067314 112.0 1
  47.134495 168.0 1
  47.170055000000005 308.0 1
  47.18557 68.0 0
  47.198177 144.0 1
  47.356274 80.0 0
  47.359482 132.0 1
  47.382778 204.0 1
  47.422726000000004 48.0 0
  47.460464 156.0 1
  47.47366 176.0 1
  47.609306000000004 124.0 1
  47.656071000000004 112.0 1
  47.74168 216.0 1
  47.746273 204.0 1
  47.746838000000004 168.0 1
  47.779709000000004 168.0 1
  47.850624 116.0 1
  47.98785 108.0 0
  48.017075 192.0 1
  48.289711000000004 224.0 1
  48.294117 160.0 1
  48.299458 192.0 1
  48.317257000000005 192.0 1
  48.429157000000004 228.0 1
  48.467922 84.0 0
  48.474957 216.0 1
  48.492706 108.0 0
  48.583607 120.0 1
  48.588963 248.0 1
  48.639263 216.0 1
  48.673466000000005 128.0 1
  48.696541 156.0 1
  48.745426 132.0 1
  48.824173 160.0 1
  48.840992 148.0 1
  48.861767 220.0 1
  48.877087 180.0 1
  48.899353000000005 168.0 1
  48.929852000000004 140.0 1
  48.941082 152.0 1
  49.014305 212.0 1
  49.027328000000004 208.0 1
  49.030365 156.0 1
  49.141876 156.0 1
  49.233246 232.0 1
  49.367989 160.0 1
  49.376617 212.0 1
  49.430515 116.0 1
  49.545132 196.0 1
  49.554478 156.0 1
  49.557865 180.0 1
  49.652538 128.0 1
  49.806038 212.0 1
  49.851295 168.0 1
  49.852596 56.0 0
  50.050003000000004 220.0 1
  50.177341 164.0 1
  50.223743 92.0 0
  50.258892 160.0 1
  50.276055 88.0 0
  50.279091 76.0 0
  50.392033000000005 152.0 1
  50.484356 128.0 1
  50.500412000000004 160.0 1
  50.577309 128.0 1
  50.580856000000004 164.0 1
  50.634857000000004 220.0 1
  50.646328000000004 124.0 1
  50.782417 148.0 1
  50.793629 172.0 1
  50.809387 144.0 1
  50.828732 148.0 1
  50.876629 180.0 1
  50.891476000000004 88.0 0
  50.891521000000004 252.0 1
  50.950977 136.0 1
  50.956799000000004 200.0 1
  51.010494 140.0 1
  51.075264000000004 188.0 1
  51.078320000000005 84.0 0
  51.176704 172.0 1
  51.185291 236.0 1
  51.263828000000004 192.0 1
  51.361755 192.0 1
  51.441959000000004 184.0 1
  51.474583 184.0 1
  51.591007000000005 208.0 1
  51.611755 164.0 1
  51.717178000000004 132.0 1
  51.745968000000005 72.0 0
  51.857357 164.0 1
  51.897278 44.0 0
  51.926582 196.0 1
  51.939533000000004 208.0 1
  51.962151 144.0 1
  51.985554 164.0 1
  52.004704000000004 132.0 1
  52.041901 216.0 1
  52.09832 120.0 1
  52.241726 120.0 1
  52.242569 128.0 1
  52.253624 104.0 0
  52.290829 280.0 1
  52.310658000000004 144.0 1
  52.316811 188.0 1
  52.440845 136.0 1
  52.445824 124.0 1
  52.474483 192.0 1
  52.643196 260.0 1
  52.692093 136.0 1
  52.724556 244.0 1
  52.731804000000004 48.0 0
  52.786564 128.0 1
  52.931229 140.0 1
  53.000927000000004 220.0 1
