ACCESSION: CCMSLIB00000004751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 575
PK$PEAK: m/z int. rel.int.
  45.180359 172.0 8
  45.560406 144.0 7
  46.298923 136.0 6
  46.340439 200.0 9
  46.437752 160.0 7
  47.582336 56.0 3
  48.181034000000004 184.0 9
  48.990174 160.0 7
  49.561485000000005 156.0 7
  51.171833 44.0 2
  51.211319 156.0 7
  51.571346 100.0 5
  52.032253000000004 60.0 3
  52.632393 356.0 16
  52.672474 180.0 8
  52.750092 140.0 6
  53.139294 180.0 8
  53.372875 188.0 9
  53.839352 196.0 9
  55.198128000000004 328.0 15
  56.209682 148.0 7
  56.354481 212.0 10
  56.391094 180.0 8
  56.588318 136.0 6
  57.363438 188.0 9
  57.596039000000005 124.0 6
  57.864948 148.0 7
  58.466858 136.0 6
  59.099152000000004 136.0 6
  60.100674000000005 220.0 10
  60.719238000000004 200.0 9
  62.078224 144.0 7
  62.881687 244.0 11
  63.022446 208.0 10
  63.457539000000004 136.0 6
  63.54578 196.0 9
  64.793037 80.0 4
  64.856995 116.0 5
  64.98819 168.0 8
  66.552948 128.0 6
  67.09606199999999 124.0 6
  67.523849 180.0 8
  68.240242 248.0 11
  69.101509 164.0 8
  70.09381099999999 132.0 6
  70.38028 104.0 5
  70.62791399999999 140.0 6
  70.88722999999999 132.0 6
  71.851158 188.0 9
  72.05083499999999 160.0 7
  72.762619 220.0 10
  73.854187 172.0 8
  73.912285 128.0 6
  74.497047 252.0 12
  74.49752799999999 184.0 9
  74.776367 200.0 9
  75.328384 164.0 8
  75.93867499999999 84.0 4
  77.21623199999999 136.0 6
  77.629601 120.0 6
  79.086472 228.0 11
  79.256126 80.0 4
  80.151733 140.0 6
  80.36754599999999 184.0 9
  81.26905099999999 216.0 10
  81.7379 188.0 9
  84.98737299999999 140.0 6
  86.054001 144.0 7
  86.31343799999999 128.0 6
  87.623093 176.0 8
  88.49014299999999 160.0 7
  89.87147499999999 96.0 4
  90.36290699999999 152.0 7
  91.173721 216.0 10
  91.694008 140.0 6
  92.676918 192.0 9
  92.994461 176.0 8
  93.876869 172.0 8
  93.95691699999999 96.0 4
  94.32895699999999 164.0 8
  94.559883 132.0 6
  95.010864 2776.0 128
  95.27521499999999 164.0 8
  95.477486 152.0 7
  95.49101999999999 92.0 4
  95.717064 188.0 9
  95.736649 160.0 7
  96.032074 196.0 9
  96.10514099999999 196.0 9
  96.238869 176.0 8
  96.527611 160.0 7
  96.59639 160.0 7
  97.06813 184.0 9
  97.06893199999999 380.0 18
  97.228218 216.0 10
  97.602859 240.0 11
  97.765594 160.0 7
  98.27381899999999 160.0 7
  98.44972999999999 128.0 6
  98.514709 72.0 3
  98.84928099999999 164.0 8
  98.854401 52.0 2
  98.863632 196.0 9
  98.935913 180.0 8
  99.35054799999999 184.0 9
  100.102127 172.0 8
  100.157944 144.0 7
  100.16830399999999 56.0 3
  100.234482 128.0 6
  100.35213499999999 140.0 6
  100.586151 164.0 8
  100.75351699999999 48.0 2
  100.801293 80.0 4
  101.002838 200.0 9
  101.202919 196.0 9
  101.397758 68.0 3
  101.67266099999999 164.0 8
  101.844208 136.0 6
  101.85089099999999 136.0 6
  102.198296 52.0 2
  102.45043199999999 144.0 7
  102.740524 84.0 4
  103.73612999999999 104.0 5
  103.986267 72.0 3
  104.136421 40.0 2
  104.162132 140.0 6
  105.07002299999999 7908.0 366
  105.14233399999999 144.0 7
  106.103325 172.0 8
  106.913918 248.0 11
  106.960129 320.0 15
  107.048355 316.0 15
  107.13190499999999 188.0 9
  108.31050099999999 320.0 15
  109.00531 276.0 13
  109.32288399999999 132.0 6
  109.356911 172.0 8
  111.143013 148.0 7
  111.294823 172.0 8
  111.60421799999999 172.0 8
  111.70764199999999 196.0 9
  112.23595399999999 96.0 4
  112.74342299999999 132.0 6
  112.759384 160.0 7
  113.09709199999999 172.0 8
  113.821106 164.0 8
  113.978729 116.0 5
