ACCESSION: CCMSLIB00000079407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO6
CH$EXACT_MASS: 463.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2042
PK$PEAK: m/z int. rel.int.
  44.897839000000005 160.0 1
  44.936386 124.0 0
  45.072945000000004 156.0 1
  45.153851 172.0 1
  45.202827 200.0 1
  45.4734 156.0 1
  45.504055 136.0 1
  45.650848 116.0 0
  45.679882 164.0 1
  45.875198000000005 192.0 1
  45.962948000000004 180.0 1
  46.000107 220.0 1
  46.054733 208.0 1
  46.061115 144.0 1
  46.110355 132.0 1
  46.131935 176.0 1
  46.133877 184.0 1
  46.139301 164.0 1
  46.181683 240.0 1
  46.248001 156.0 1
  46.471436000000004 152.0 1
  46.669521 180.0 1
  46.781212000000004 160.0 1
  46.850044000000004 156.0 1
  46.860519000000004 168.0 1
  46.904594 68.0 0
  47.103313 244.0 1
  47.648838000000005 228.0 1
  47.938408 144.0 1
  48.202679 180.0 1
  48.213734 128.0 0
  48.281517 156.0 1
  48.318451 156.0 1
  48.546440000000004 136.0 1
  48.780693 92.0 0
  48.780979 124.0 0
  49.047085 84.0 0
  49.119839 96.0 0
  49.263069 164.0 1
  49.414948 136.0 1
  49.468678000000004 212.0 1
  49.572788 128.0 0
  49.645309000000005 160.0 1
  49.741032000000004 172.0 1
  49.823029 120.0 0
  49.884442 120.0 0
  50.047344 160.0 1
  50.109135 44.0 0
  50.395092 152.0 1
  50.580975 128.0 0
  50.619659 132.0 1
  50.63559 140.0 1
  50.736736 88.0 0
  50.834957 144.0 1
  50.982178000000005 168.0 1
  50.985241 220.0 1
  50.990757 308.0 1
  51.092194 180.0 1
  51.491848000000005 200.0 1
  51.609104 180.0 1
  51.799835 132.0 1
  51.967876000000004 128.0 0
  52.064384000000004 192.0 1
  52.099945 132.0 1
  52.228516 184.0 1
  52.380615 144.0 1
  52.532917000000005 188.0 1
  52.560982 216.0 1
  52.7006 100.0 0
  52.725437 176.0 1
  52.883919 132.0 1
  52.902481 148.0 1
  53.316578 152.0 1
  53.323181 68.0 0
  53.379955 156.0 1
  53.442661 232.0 1
  53.543587 280.0 1
  53.591949 276.0 1
  53.616539 168.0 1
  53.628918 188.0 1
  53.724121000000004 128.0 0
  53.909271000000004 140.0 1
  53.955151 148.0 1
  54.023083 116.0 0
  54.134953 92.0 0
  54.226398 216.0 1
  54.380913 364.0 1
  54.384277000000004 128.0 0
  54.816452 180.0 1
  54.935013000000005 140.0 1
  55.095253 148.0 1
  55.155407000000004 52.0 0
  55.229607 280.0 1
  55.376617 160.0 1
  55.387276 128.0 0
  55.5397 244.0 1
  55.733856 68.0 0
  55.874962000000004 196.0 1
  55.925922 124.0 0
  55.987423 132.0 1
  56.018185 204.0 1
  56.236832 120.0 0
  56.28587 196.0 1
  56.497761000000004 136.0 1
  56.51598 164.0 1
  56.671917 140.0 1
  56.673134000000005 60.0 0
  56.710152 176.0 1
  56.941868 116.0 0
  56.957001 144.0 1
  57.061356 68.0 0
  57.100754 160.0 1
  57.198311000000004 148.0 1
  57.300632 144.0 1
  57.326786 228.0 1
  57.332802 208.0 1
  57.572819 288.0 1
  57.982918 152.0 1
  58.12252 84.0 0
  58.131714 92.0 0
  58.154926 168.0 1
  58.165775000000004 156.0 1
  58.487057 148.0 1
  58.630787 140.0 1
  58.876945 472.0 2
  58.892372 216.0 1
  59.270161 240.0 1
  59.380192 172.0 1
  59.38818 156.0 1
  59.424965 156.0 1
  59.535027 156.0 1
  59.844147 184.0 1
  59.878323 180.0 1
  60.029991 148.0 1
  60.277695 176.0 1
  60.411507 176.0 1
  60.761154000000005 96.0 0
  60.884918 200.0 1
  61.351768 244.0 1
  61.625832 92.0 0
  61.69595 152.0 1
  61.764362 160.0 1
  61.7757 372.0 1
  61.801414 224.0 1
  61.897598 104.0 0
  62.147804 172.0 1
  62.375648 228.0 1
  62.462589 216.0 1
  62.626553 112.0 0
  62.66843 204.0 1
  63.266586000000004 236.0 1
  63.487408 160.0 1
