ACCESSION: CCMSLIB00000080028
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H14O4
CH$EXACT_MASS: 318.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 259
PK$PEAK: m/z int. rel.int.
  44.898403 168.0 1
  46.130737 116.0 1
  47.105583 136.0 1
  47.338387000000004 160.0 1
  47.874149 168.0 1
  48.221073000000004 80.0 0
  48.457504 132.0 1
  49.086834 168.0 1
  51.355019 208.0 1
  53.059189 132.0 1
  55.506569 136.0 1
  59.843727 128.0 1
  60.499691 136.0 1
  60.742676 236.0 1
  60.903690000000005 144.0 1
  61.032333 144.0 1
  62.025959 192.0 1
  62.68462 136.0 1
  63.066406 248.0 1
  64.663788 160.0 1
  64.990524 136.0 1
  65.03613299999999 148.0 1
  67.82148 132.0 1
  67.933754 112.0 1
  68.02130899999999 188.0 1
  68.590065 128.0 1
  71.12675499999999 128.0 1
  72.223587 180.0 1
  72.64286 132.0 1
  74.243484 232.0 1
  74.620087 152.0 1
  75.564995 144.0 1
  75.89218899999999 276.0 2
  81.47290799999999 188.0 1
  82.071411 160.0 1
  82.661003 156.0 1
  84.53256999999999 196.0 1
  85.86084699999999 156.0 1
  87.652374 176.0 1
  87.779297 136.0 1
  87.891273 68.0 0
  89.295273 128.0 1
  91.17328599999999 400.0 2
  92.479034 216.0 1
  93.696754 120.0 1
  94.81644399999999 132.0 1
  95.09009599999999 156.0 1
  95.849915 196.0 1
  98.54905699999999 168.0 1
  100.38314799999999 140.0 1
  100.641678 84.0 0
  101.14955099999999 32.0 0
  102.32453199999999 92.0 1
  102.446495 176.0 1
  102.84891499999999 132.0 1
  104.14080799999999 164.0 1
  105.053429 56.0 0
  106.064674 164.0 1
  106.391014 120.0 1
  107.79995699999999 188.0 1
  110.820099 104.0 1
  110.94200099999999 180.0 1
  110.95704699999999 216.0 1
  111.42102799999999 128.0 1
  112.089714 188.0 1
  112.236809 40.0 0
  113.26235199999999 128.0 1
  114.953194 100.0 1
  115.03416399999999 160.0 1
  115.621567 164.0 1
  115.62585399999999 160.0 1
  115.656708 188.0 1
  116.00939199999999 144.0 1
  116.104446 200.0 1
  116.336563 76.0 0
  116.53087599999999 252.0 1
  116.78347799999999 128.0 1
  118.052208 156.0 1
  118.114616 164.0 1
  118.766357 188.0 1
  121.04982 752.0 4
  122.035225 340.0 2
  122.03714 40.0 0
  122.39061 252.0 1
  123.013092 156.0 1
  123.510155 104.0 1
  123.778832 168.0 1
  124.25995599999999 200.0 1
  124.666878 216.0 1
  125.23117099999999 64.0 0
  125.400452 192.0 1
  125.41832 224.0 1
  125.68036699999999 332.0 2
  126.38572699999999 124.0 1
  126.448792 144.0 1
  126.631744 156.0 1
  126.694328 208.0 1
  126.78538499999999 188.0 1
  128.223633 168.0 1
  129.790344 116.0 1
  130.920654 9.635299 0
  131.04277000000002 148.0 1
  131.878159 140.0 1
  132.02397200000001 172.0 1
  132.125031 92.0 1
  132.317764 100.0 1
  132.497253 108.0 1
  132.545029 92.0 1
  133.182739 140.0 1
  133.436844 160.0 1
  133.494034 232.0 1
  134.492996 56.0 0
  134.755829 108.0 1
  135.053726 188.0 1
  136.05032300000002 1072.0 6
  136.460587 120.0 1
  136.619156 116.0 1
  137.846146 116.0 1
  137.942047 148.0 1
  137.958084 144.0 1
  138.311676 28.91787 0
  138.46348600000002 188.0 1
  138.75752300000002 176.0 1
  139.19046 148.0 1
  140.15943900000002 200.0 1
  140.704147 156.0 1
  141.43867500000002 196.0 1
  142.154648 188.0 1
  143.084885 304.0 2
  143.770126 128.0 1
  143.82196000000002 180.0 1
  143.83564800000002 196.0 1
  144.735275 164.0 1
  144.87664800000002 15.57206 0
  145.428406 176.0 1
  145.55368 128.0 1
  145.66154500000002 180.0 1
  148.741867 88.0 1
  148.764923 56.0 0
  149.03019700000002 164.0 1
  150.028976 100.0 1
  150.890198 140.0 1
  151.72171 80.0 0
  152.64175400000002 148.0 1
  153.066696 436.0 3
  153.479813 92.0 1
  155.71339400000002 132.0 1
  156.400116 204.0 1
