ACCESSION: CCMSLIB00000078681
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19NO2
CH$EXACT_MASS: 281.141578848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2179
PK$PEAK: m/z int. rel.int.
  44.925819000000004 180.0 0
  45.000778000000004 244.0 0
  45.061157 180.0 0
  45.186218000000004 208.0 0
  45.389809 132.0 0
  45.406189000000005 236.0 0
  45.419498000000004 176.0 0
  45.485462 224.0 0
  45.683899000000004 200.0 0
  45.742699 260.0 0
  45.759666 152.0 0
  45.773148 96.0 0
  46.022396 184.0 0
  46.027664 200.0 0
  46.152225 160.0 0
  46.218624 176.0 0
  46.313591 36.0 0
  46.504265000000004 216.0 0
  46.551628 36.0 0
  46.669754000000005 208.0 0
  46.677925 80.0 0
  46.724144 160.0 0
  46.97694 100.0 0
  47.251747 136.0 0
  47.381691000000004 164.0 0
  47.39502 128.0 0
  47.703693 208.0 0
  47.775734 232.0 0
  47.819134 96.0 0
  48.093857 176.0 0
  48.184063 120.0 0
  48.296879000000004 216.0 0
  48.410686 124.0 0
  48.411388 160.0 0
  48.532234 208.0 0
  48.596935 200.0 0
  48.750984 160.0 0
  48.817581000000004 156.0 0
  48.825554000000004 196.0 0
  48.837105 120.0 0
  48.841236 196.0 0
  48.872799 148.0 0
  49.12458 300.0 0
  49.178097 140.0 0
  49.194107 132.0 0
  49.239567 188.0 0
  49.341511000000004 192.0 0
  49.345234000000005 184.0 0
  49.53548 108.0 0
  49.592972 284.0 0
  49.695705000000004 148.0 0
  49.809933 152.0 0
  49.882431000000004 36.0 0
  49.901958 160.0 0
  49.926636 188.0 0
  50.243172 156.0 0
  50.434032 164.0 0
  50.436218000000004 28.0 0
  50.508869000000004 224.0 0
  50.785732 160.0 0
  50.835365 172.0 0
  50.840023 104.0 0
  50.867451 212.0 0
  51.125896000000004 124.0 0
  51.128899000000004 176.0 0
  51.239643 224.0 0
  51.24168 256.0 0
  51.285343000000005 172.0 0
  51.588154 252.0 0
  51.637733000000004 148.0 0
  51.65052 120.0 0
  51.748989 156.0 0
  51.78112 208.0 0
  51.794605000000004 256.0 0
  52.111622000000004 172.0 0
  52.168877 148.0 0
  52.188034 196.0 0
  52.212944 120.0 0
  52.299515 132.0 0
  52.320328 196.0 0
  52.387466 184.0 0
  52.840836 176.0 0
  52.862427000000004 148.0 0
  52.930191 156.0 0
  53.076252000000004 188.0 0
  53.122585 152.0 0
  53.279716 144.0 0
  53.347744 168.0 0
  53.389557 108.0 0
  53.541782000000005 220.0 0
  53.604408 136.0 0
  53.650391 200.0 0
  53.834072 160.0 0
  53.886082 124.0 0
  53.94759 156.0 0
  53.988029000000004 140.0 0
  54.167099 140.0 0
  54.167297000000005 188.0 0
  54.247581000000004 252.0 0
  54.265869 288.0 0
  54.414333 264.0 0
  54.532402000000005 208.0 0
  54.603924 152.0 0
  54.792725000000004 168.0 0
  54.793514 112.0 0
  54.920986 156.0 0
  55.271053 128.0 0
  55.458626 168.0 0
  55.660263 160.0 0
  55.914719 172.0 0
  56.006439 288.0 0
  56.0158 328.0 1
  56.131367000000004 200.0 0
  56.308563 160.0 0
  56.665531 244.0 0
  56.910286 224.0 0
  56.985489 136.0 0
  57.009567000000004 172.0 0
  57.030010000000004 176.0 0
  57.055264 164.0 0
  57.276192 148.0 0
  57.384724 144.0 0
  57.421711 172.0 0
  57.457012 192.0 0
  57.47607 108.0 0
  57.622528 144.0 0
  57.736042000000005 156.0 0
  57.753651000000005 208.0 0
  57.824306 200.0 0
  57.92078 64.0 0
  58.086433 148.0 0
  58.139454 176.0 0
  58.419952 140.0 0
  58.670441000000004 164.0 0
  58.761402000000004 156.0 0
  59.116096 56.0 0
  59.216339000000005 144.0 0
  59.464581 180.0 0
  59.563118 180.0 0
  59.611008 132.0 0
  59.622471000000004 108.0 0
  59.994408 176.0 0
  60.035358 124.0 0
  60.155216 196.0 0
  60.198212 108.0 0
  60.328709 132.0 0
  60.447323000000004 196.0 0
  60.496311 228.0 0
  60.718914 104.0 0
