ACCESSION: CCMSLIB00000078651
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H11N7
CH$EXACT_MASS: 253.10759335199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 621
PK$PEAK: m/z int. rel.int.
  45.202827 200.0 1
  45.411308 136.0 1
  45.744747000000004 168.0 1
  45.981369 180.0 1
  46.023144 216.0 1
  46.023785000000004 152.0 1
  47.209454 164.0 1
  49.481812000000005 176.0 1
  49.969666000000004 48.0 0
  51.157055 164.0 1
  51.324696 112.0 0
  51.457119 200.0 1
  51.778149 132.0 0
  52.445583 164.0 1
  53.118431 172.0 1
  53.335182 180.0 1
  53.920097 64.0 0
  54.573082 144.0 1
  54.655365 180.0 1
  54.724419000000005 68.0 0
  55.153889 216.0 1
  55.742119 224.0 1
  55.758636 168.0 1
  56.322895 172.0 1
  56.741985 232.0 1
  57.072109000000005 160.0 1
  57.450966 164.0 1
  57.506851000000005 164.0 1
  57.585575 148.0 1
  58.324883 140.0 1
  58.365486000000004 160.0 1
  58.827873000000004 120.0 0
  59.005402000000004 136.0 1
  59.167896 140.0 1
  59.714184 196.0 1
  59.981812000000005 96.0 0
  60.011101000000004 148.0 1
  60.075451 180.0 1
  60.120441 180.0 1
  60.132664 200.0 1
  60.294754000000005 96.0 0
  60.537296000000005 128.0 0
  60.814194 192.0 1
  60.996544 176.0 1
  61.384315 56.0 0
  61.475517 300.0 1
  61.479851000000004 180.0 1
  61.626354 224.0 1
  61.929153 160.0 1
  62.009449000000004 212.0 1
  62.355934000000005 164.0 1
  62.616356 120.0 0
  63.004902 120.0 0
  63.803627 148.0 1
  64.265594 132.0 0
  64.267143 160.0 1
  64.831627 144.0 1
  64.947136 160.0 1
  65.042007 132.0 0
  65.295341 104.0 0
  65.90003999999999 180.0 1
  67.72699 108.0 0
  69.126595 40.0 0
  69.893181 168.0 1
  70.02282 116.0 0
  70.420441 160.0 1
  70.499161 136.0 1
  70.82862899999999 208.0 1
  71.327469 148.0 1
  71.52869399999999 176.0 1
  72.167137 112.0 0
  72.289368 136.0 1
  72.750664 168.0 1
  73.27057599999999 68.0 0
  73.89222 140.0 1
  73.988518 176.0 1
  74.081741 80.0 0
  74.251244 160.0 1
  74.585129 156.0 1
  74.59214 108.0 0
  74.639145 184.0 1
  74.687439 148.0 1
  74.835732 160.0 1
  75.12586999999999 156.0 1
  75.675117 156.0 1
  76.55832699999999 164.0 1
  76.70547499999999 272.0 1
  77.08601399999999 104.0 0
  77.099442 160.0 1
  78.131035 176.0 1
  78.138115 160.0 1
  78.223412 304.0 1
  79.202438 128.0 0
  79.515923 164.0 1
  79.79440299999999 72.0 0
  80.70483399999999 220.0 1
  81.396622 204.0 1
  81.61129799999999 84.0 0
  81.937424 136.0 1
  81.94852399999999 216.0 1
  82.322144 192.0 1
  83.152603 224.0 1
  83.35994699999999 208.0 1
  83.392349 188.0 1
  83.930229 188.0 1
  84.68598899999999 148.0 1
  85.068451 172.0 1
  85.090744 140.0 1
  85.20399499999999 176.0 1
  85.262642 64.0 0
  85.83667 84.0 0
  85.861336 256.0 1
  86.099953 148.0 1
  86.221718 144.0 1
  86.22389199999999 144.0 1
  86.264755 140.0 1
  86.932594 140.0 1
  87.126694 172.0 1
  87.25183899999999 136.0 1
  87.69622 64.0 0
  87.75456199999999 124.0 0
  88.879723 136.0 1
  89.17263799999999 96.0 0
  90.85368299999999 96.0 0
  91.89459199999999 164.0 1
  92.043167 44.0 0
  92.493523 128.0 0
  92.929092 168.0 1
  93.71258499999999 188.0 1
  94.401314 172.0 1
  95.08268 168.0 1
  95.215218 196.0 1
  95.369698 56.0 0
  95.419472 140.0 1
  95.44221499999999 120.0 0
  95.445145 176.0 1
  95.617218 184.0 1
  96.265594 172.0 1
  96.57238799999999 140.0 1
  96.727791 216.0 1
  96.789474 180.0 1
  96.832161 64.0 0
  96.88623 200.0 1
  96.902306 360.0 1
  96.951157 128.0 0
  97.00870499999999 132.0 0
  97.22190099999999 144.0 1
  97.26708199999999 120.0 0
  97.51677699999999 168.0 1
