ACCESSION: CCMSLIB00000085839
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32O6
CH$EXACT_MASS: 404.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1560
PK$PEAK: m/z int. rel.int.
  29.929353000000003 188.0 1
  45.108421 184.0 1
  46.069611 228.0 1
  46.162544000000004 212.0 1
  46.229385 124.0 0
  46.279152 188.0 1
  46.463421000000004 156.0 0
  46.671604 164.0 0
  46.701622 168.0 0
  46.766048000000005 88.0 0
  47.056705 132.0 0
  47.132999 88.0 0
  47.159256 140.0 0
  47.178929000000004 172.0 0
  47.592411 196.0 1
  47.594685 184.0 1
  47.895687 156.0 0
  48.57407 60.0 0
  48.583168 192.0 1
  48.695316 144.0 0
  49.393566 216.0 1
  49.555599 180.0 1
  49.556213 48.0 0
  49.849392 148.0 0
  49.953869000000005 128.0 0
  50.048611 188.0 1
  50.152351 172.0 0
  50.251369000000004 160.0 0
  50.279888 148.0 0
  50.333431000000004 140.0 0
  50.407604 264.0 1
  50.721691 128.0 0
  50.821899 148.0 0
  50.885445000000004 164.0 0
  50.950665 128.0 0
  51.020626 132.0 0
  51.3545 168.0 0
  51.611046 176.0 0
  51.738796 136.0 0
  51.779839 212.0 1
  52.297741 56.0 0
  52.765545 160.0 0
  52.873306 248.0 1
  52.99691 228.0 1
  53.481613 136.0 0
  53.572945000000004 144.0 0
  53.724819000000004 124.0 0
  53.737446 212.0 1
  53.75555 152.0 0
  53.775429 156.0 0
  53.830074 124.0 0
  53.889587 212.0 1
  53.913765000000005 84.0 0
  54.233940000000004 172.0 0
  54.338402 108.0 0
  54.430157 148.0 0
  54.726772000000004 200.0 1
  54.874428 212.0 1
  55.116177 144.0 0
  55.192879000000005 196.0 1
  55.248119 92.0 0
  55.258083 232.0 1
  55.558361000000005 240.0 1
  56.044003000000004 88.0 0
  56.769104 212.0 1
  56.81665 196.0 1
  56.902401000000005 144.0 0
  57.17313 168.0 0
  57.201828 276.0 1
  57.586426 208.0 1
  57.624142 116.0 0
  57.805576 184.0 1
  57.922489 152.0 0
  58.163506 96.0 0
  58.208866 292.0 1
  58.373905 216.0 1
  58.537045 116.0 0
  59.29937 156.0 0
  59.302052 112.0 0
  59.370365 180.0 1
  59.765579 112.0 0
  59.909145 176.0 0
  60.123966 196.0 1
  60.172268 152.0 0
  60.308613 116.0 0
  60.333332 128.0 0
  60.444744 56.0 0
  60.496464 136.0 0
  60.581734000000004 168.0 0
  60.777355 200.0 1
  60.819351000000005 212.0 1
  61.051434 112.0 0
  61.272293000000005 80.0 0
  61.575703000000004 244.0 1
  61.626568 172.0 0
  61.667526 128.0 0
  61.720882 84.0 0
  61.749031 180.0 1
  61.844002 52.0 0
  61.932682 380.0 1
  61.951077000000005 72.0 0
  62.351463 164.0 0
  62.379734 180.0 1
  62.435642 236.0 1
  62.856167 184.0 1
  63.076786 332.0 1
  63.308571 56.0 0
  63.426884 104.0 0
  63.540981 88.0 0
  64.07827 144.0 0
  64.087997 140.0 0
  64.090569 152.0 0
  64.168106 164.0 0
  64.264297 144.0 0
  64.502167 136.0 0
  64.560791 136.0 0
  64.634033 152.0 0
  64.822441 144.0 0
  64.906448 148.0 0
  65.140717 140.0 0
  65.206474 148.0 0
  65.25445599999999 80.0 0
  65.287346 148.0 0
  65.341759 176.0 0
  65.376381 184.0 1
  65.39093 84.0 0
  65.45921299999999 188.0 1
  65.535553 168.0 0
  65.563278 56.0 0
  65.60018199999999 176.0 0
  65.616249 148.0 0
  65.67386599999999 228.0 1
  65.922356 152.0 0
  66.447121 188.0 1
  66.685486 164.0 0
  66.741112 128.0 0
  66.88209499999999 324.0 1
  66.960335 180.0 1
  67.077934 160.0 0
  67.49954199999999 140.0 0
  67.64995599999999 176.0 0
  67.654015 132.0 0
  67.66778599999999 172.0 0
  67.69511399999999 156.0 0
  68.126038 168.0 0
  68.301971 204.0 1
  68.60666699999999 156.0 0
  68.96046399999999 152.0 0
  69.30721299999999 172.0 0
  69.529007 148.0 0
  69.793938 196.0 1
