ACCESSION: CCMSLIB00000077134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H36O5
CH$EXACT_MASS: 404.25627425199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 379
PK$PEAK: m/z int. rel.int.
  45.503021000000004 144.0 2
  45.930851000000004 160.0 2
  46.014076 204.0 3
  46.096146000000005 180.0 2
  49.054424000000004 48.0 1
  49.658371 152.0 2
  49.901737000000004 208.0 3
  51.36562 120.0 2
  53.181065000000004 156.0 2
  54.594048 132.0 2
  55.679668 328.0 4
  56.138634 168.0 2
  56.823017 192.0 2
  57.543060000000004 196.0 2
  57.590481000000004 156.0 2
  58.310562000000004 232.0 3
  59.944199000000005 96.0 1
  60.07367 184.0 2
  60.465046 160.0 2
  60.936771 132.0 2
  61.429138 36.0 0
  61.458641 116.0 1
  62.293713000000004 196.0 2
  62.763123 196.0 2
  63.330593 104.0 1
  66.543915 180.0 2
  69.079956 244.0 3
  69.813705 200.0 3
  70.913857 104.0 1
  72.099037 176.0 2
  72.19015499999999 220.0 3
  73.343063 160.0 2
  73.718948 136.0 2
  73.797142 116.0 1
  76.088341 136.0 2
  77.184349 148.0 2
  78.039902 164.0 2
  81.116974 160.0 2
  81.783295 180.0 2
  81.95116399999999 240.0 3
  82.698494 144.0 2
  83.065514 204.0 3
  85.013718 272.0 3
  85.212463 152.0 2
  85.587105 188.0 2
  86.36331899999999 168.0 2
  86.816887 136.0 2
  87.15734099999999 172.0 2
  89.45006599999999 172.0 2
  89.64388299999999 152.0 2
  89.80944099999999 140.0 2
  94.75772099999999 44.0 1
  94.79766099999999 180.0 2
  95.013306 176.0 2
  95.367409 124.0 2
  96.652397 92.0 1
  96.8703 248.0 3
  97.62387799999999 176.0 2
  97.84938 256.0 3
  98.257759 224.0 3
  98.33225999999999 104.0 1
  99.129532 104.0 1
  100.165138 152.0 2
  100.257126 160.0 2
  100.651085 128.0 2
  102.231461 192.0 2
  102.78654499999999 116.0 1
  102.862534 188.0 2
  103.07127399999999 132.0 2
  103.13403299999999 156.0 2
  104.54274699999999 136.0 2
  104.909691 128.0 2
  105.02510799999999 180.0 2
  105.073425 128.0 2
  106.348991 276.0 4
  106.58596 296.0 4
  106.920052 84.0 1
  108.253418 124.0 2
  108.877876 136.0 2
  109.54695099999999 328.0 4
  110.01385499999999 80.0 1
  110.117767 192.0 2
  110.54856099999999 128.0 2
  110.765373 176.0 2
  111.02065999999999 160.0 2
  111.53427099999999 372.0 5
  112.700516 156.0 2
  112.787132 216.0 3
  113.670898 56.0 1
  113.773613 148.0 2
  114.464951 60.0 1
  114.56604 88.0 1
  114.85222599999999 80.0 1
  115.22016099999999 252.0 3
  115.741219 124.0 2
  115.903534 120.0 2
  116.160736 220.0 3
  119.05075099999999 204.0 3
  119.273232 19.474581 0
  119.410614 192.0 2
  120.00293699999999 160.0 2
  120.045631 168.0 2
  120.42115 204.0 3
  120.574799 152.0 2
  120.726242 252.0 3
  120.726692 132.0 2
  121.00602699999999 184.0 2
  121.009743 300.0 4
  121.295937 168.0 2
  122.631287 76.0 1
  123.104126 5280.0 67
  124.065445 12.73843 0
  124.906021 124.0 2
  124.979813 140.0 2
  125.019943 376.0 5
  125.328499 140.0 2
  125.38744399999999 192.0 2
  125.82869 128.0 2
  126.82206699999999 164.0 2
  127.25228899999999 160.0 2
  128.178329 192.0 2
  128.505661 128.0 2
  129.278793 108.0 1
  129.425735 100.0 1
  130.61592100000001 104.0 1
  133.111374 9.501736 0
  133.171707 8.578125 0
  133.249207 140.0 2
  133.88952600000002 184.0 2
  134.178299 124.0 2
  134.81800800000002 108.0 1
  135.032486 136.0 2
  135.037628 172.0 2
  136.22551 144.0 2
  136.630646 84.0 1
  137.02619900000002 140.0 2
  137.05938700000002 187.3414 2
  138.996933 156.0 2
  139.340485 132.0 2
  139.834335 324.0 4
  139.88415500000002 232.0 3
  140.408264 140.0 2
  140.508377 200.0 3
  141.203537 152.0 2
  141.225616 372.0 5
  141.87532000000002 164.0 2
  142.010803 152.0 2
  142.340012 156.0 2
