ACCESSION: CCMSLIB00000080216
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 398
PK$PEAK: m/z int. rel.int.
  45.408424000000004 164.0 14
  46.046986000000004 208.0 18
  46.449200000000005 236.0 20
  46.470512 128.0 11
  46.811279 136.0 12
  47.286396 80.0 7
  47.516251000000004 192.0 16
  47.775681 128.0 11
  47.940323 128.0 11
  48.151714 228.0 19
  48.390835 56.0 5
  48.908272000000004 120.0 10
  48.966476 164.0 14
  49.869415000000004 188.0 16
  50.275391 128.0 11
  50.727985000000004 100.0 8
  51.170116 160.0 14
  51.64156 104.0 9
  51.75724 176.0 15
  52.148262 132.0 11
  53.615067 172.0 15
  56.054127 140.0 12
  56.38615 180.0 15
  56.510426 120.0 10
  56.824287 148.0 13
  57.438313 100.0 8
  58.058743 108.0 9
  58.350109 244.0 21
  59.113205 44.0 4
  59.171429 296.0 25
  59.185143000000004 148.0 13
  59.473305 188.0 16
  59.775887000000004 172.0 15
  60.403008 184.0 16
  61.670406 168.0 14
  65.930275 124.0 11
  65.980042 140.0 12
  68.276794 192.0 16
  68.71355399999999 88.0 7
  68.742325 96.0 8
  68.95642099999999 184.0 16
  69.32887299999999 172.0 15
  69.341759 140.0 12
  69.39771999999999 156.0 13
  69.531914 140.0 12
  69.811989 164.0 14
  70.514572 164.0 14
  71.31240799999999 204.0 17
  71.49472 72.0 6
  73.146042 144.0 12
  73.771751 60.0 5
  74.29113 152.0 13
  75.064613 180.0 15
  75.69447299999999 168.0 14
  75.74732999999999 176.0 15
  75.83264199999999 44.0 4
  76.358566 180.0 15
  76.36289199999999 60.0 5
  76.579613 192.0 16
  78.57565299999999 240.0 20
  78.849319 108.0 9
  78.891785 168.0 14
  79.990128 212.0 18
  80.64551499999999 156.0 13
  81.13488 64.0 5
  81.861885 176.0 15
  83.234146 228.0 19
  83.84097299999999 168.0 14
  84.08101699999999 152.0 13
  84.258026 140.0 12
  84.97193899999999 140.0 12
  85.10601799999999 68.0 6
  86.203705 68.0 6
  86.36492199999999 172.0 15
  87.181778 288.0 24
  87.402908 56.0 5
  87.979546 140.0 12
  88.63776399999999 180.0 15
  88.72675299999999 164.0 14
  89.120285 160.0 14
  89.60069299999999 220.0 19
  90.338364 104.0 9
  91.054092 612.0 52
  91.078094 128.0 11
  91.824219 184.0 16
  91.99207299999999 128.0 11
  92.458458 196.0 17
  93.084808 132.0 11
  93.0933 168.0 14
  94.53875 160.0 14
  95.033363 140.0 12
  95.32661399999999 128.0 11
  96.68006199999999 128.0 11
  97.228348 80.0 7
  97.81858799999999 148.0 13
  98.538879 156.0 13
  99.09196499999999 144.0 12
  99.313217 128.0 11
  99.851562 44.0 4
  99.939842 248.0 21
  100.53016699999999 152.0 13
  100.87932599999999 168.0 14
  101.209801 224.0 19
  101.378723 96.0 8
  101.95266 100.0 8
  102.501312 196.0 17
  103.107872 128.0 11
  103.49847399999999 120.0 10
  104.306946 156.0 13
  104.773544 124.0 11
  105.284622 152.0 13
  105.401939 168.0 14
  106.13286599999999 136.0 12
  106.291489 248.0 21
  106.790764 104.0 9
  107.24683399999999 80.0 7
  108.120819 40.0 3
  108.421188 160.0 14
  108.87344399999999 192.0 16
  109.01332099999999 140.0 12
  109.28086099999999 108.0 9
  109.80440499999999 112.0 10
  109.810379 192.0 16
  109.94047499999999 208.0 18
  109.959808 116.0 10
  110.16684699999999 52.0 4
  110.398163 108.0 9
  110.538567 48.0 4
  110.68897199999999 252.0 21
  110.811059 144.0 12
  111.572441 10.05556 1
  111.71419499999999 140.0 12
  112.03910099999999 225.632797 19
  112.138268 40.0 3
  112.17433199999999 176.0 15
  112.17892499999999 96.0 8
  112.425102 176.0 15
  112.617645 316.0 27
  113.115799 172.0 15
  113.35015899999999 48.0 4
  114.16076699999999 208.0 18
  115.056404 292.0 25
  115.332077 176.0 15
  115.45742 164.0 14
  115.78392 184.0 16
  115.874557 108.0 9
  115.934494 180.0 15
