ACCESSION: CCMSLIB00000078181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H53N7O6
CH$EXACT_MASS: 679.405732416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 680
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 555
PK$PEAK: m/z int. rel.int.
  45.031197 164.0 17
  45.333218 168.0 17
  46.448433 136.0 14
  46.507309 80.0 8
  46.817101 240.0 25
  47.181858 216.0 22
  47.572918 132.0 14
  48.287277 152.0 16
  48.790199 156.0 16
  49.111118000000005 140.0 14
  49.115582 224.0 23
  49.566917000000004 128.0 13
  49.979259 344.0 35
  50.786846000000004 156.0 16
  51.864643 168.0 17
  52.271408 104.0 11
  52.871014 192.0 20
  55.007286 136.0 14
  55.437763000000004 256.0 26
  55.547573 224.0 23
  56.970394 148.0 15
  57.440941 112.0 12
  58.164234 204.0 21
  58.783188 184.0 19
  59.952404 356.0 37
  60.393024000000004 144.0 15
  60.724274 108.0 11
  60.755527 180.0 19
  61.102383 232.0 24
  61.763935000000004 116.0 12
  61.998627 44.0 5
  62.802181000000004 208.0 21
  62.897842000000004 64.0 7
  63.018696 116.0 12
  63.928394000000004 128.0 13
  64.599312 152.0 16
  64.893906 152.0 16
  65.669922 152.0 16
  65.92800899999999 228.0 24
  66.276466 208.0 21
  66.753014 64.0 7
  66.85157799999999 216.0 22
  67.010544 132.0 14
  68.899193 144.0 15
  70.152397 172.0 18
  70.80678599999999 156.0 16
  71.012177 212.0 22
  71.309135 180.0 19
  71.450577 96.0 10
  71.794868 152.0 16
  72.631149 180.0 19
  73.343178 188.0 19
  73.52359799999999 92.0 9
  74.69697599999999 204.0 21
  75.200699 160.0 16
  76.359901 164.0 17
  76.510376 148.0 15
  77.94129199999999 152.0 16
  78.315376 204.0 21
  78.53018999999999 184.0 19
  78.764259 56.0 6
  79.19165799999999 140.0 14
  79.513161 116.0 12
  79.555397 136.0 14
  79.601891 192.0 20
  80.02693199999999 172.0 18
  80.42757399999999 56.0 6
  80.645477 184.0 19
  81.206108 132.0 14
  82.38671099999999 140.0 14
  83.40666999999999 124.0 13
  83.713989 100.0 10
  84.286293 52.0 5
  84.932846 84.0 9
  84.951118 120.0 12
  85.45156899999999 160.0 16
  85.48719799999999 184.0 19
  85.96756699999999 160.0 16
  87.21215799999999 188.0 19
  87.33193999999999 164.0 17
  87.60063199999999 192.0 20
  88.085579 156.0 16
  88.413467 96.0 10
  89.39686599999999 152.0 16
  90.050247 176.0 18
  90.10678899999999 224.0 23
  90.2435 172.0 18
  90.51561699999999 108.0 11
  90.570709 68.0 7
  91.575699 148.0 15
  92.065964 192.0 20
  93.09932699999999 248.0 26
  93.111626 156.0 16
  94.14407299999999 164.0 17
  95.201263 164.0 17
  96.02070599999999 328.0 34
  96.247917 160.0 16
  96.38512399999999 132.0 14
  96.408379 152.0 16
  96.770546 216.0 22
  97.028381 9688.0 999
  98.02754999999999 168.0 17
  98.030609 364.0 38
  98.03199 124.0 13
  98.344894 160.0 16
  98.503868 168.0 17
  98.680504 48.0 5
  98.963425 184.0 19
  99.172287 176.0 18
  100.60465199999999 176.0 18
  100.609192 188.0 19
  101.51201599999999 96.0 10
  102.012177 164.0 17
  102.168121 164.0 17
  103.01323699999999 192.0 20
  103.18296799999999 96.0 10
  103.245094 160.0 16
  103.440338 152.0 16
  103.659195 176.0 18
  103.664497 152.0 16
  104.05796799999999 684.0 71
  104.52680199999999 244.0 25
  104.842529 100.0 10
  104.90297699999999 128.0 13
  104.97081 4.980183 1
  105.03646099999999 448.0 46
  105.352013 160.0 16
  105.582619 132.0 14
  107.01450299999999 164.0 17
  107.071259 200.0 21
  107.21663699999999 104.0 11
  107.309845 196.0 20
  107.694397 168.0 17
  107.88572699999999 216.0 22
  108.05736499999999 248.0 26
  108.05866999999999 196.0 20
  108.14299799999999 204.0 21
  108.550156 260.0 27
  108.760193 292.0 30
  108.949692 196.0 20
  109.61029099999999 152.0 16
  109.654823 148.0 15
  110.104332 184.0 19
  110.53911599999999 72.0 7
  110.700699 128.0 13
  110.842361 136.0 14
  111.367256 272.0 28
