ACCESSION: CCMSLIB00000080388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H17NO4
CH$EXACT_MASS: 287.115758024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 570
PK$PEAK: m/z int. rel.int.
  44.888718000000004 184.0 1
  45.165215 176.0 1
  45.643532 152.0 1
  45.768967 156.0 1
  46.590881 116.0 1
  47.269188 260.0 2
  47.75864 164.0 1
  47.818226 128.0 1
  48.734795 204.0 1
  48.801281 104.0 1
  49.049953 372.0 2
  49.083656000000005 148.0 1
  49.543163 144.0 1
  49.732731 132.0 1
  49.782234 128.0 1
  50.217499000000004 140.0 1
  50.984867 128.0 1
  50.999584 140.0 1
  51.109287 208.0 1
  51.536243 148.0 1
  51.950745000000005 80.0 1
  52.342487 228.0 1
  52.761967 184.0 1
  53.041458 156.0 1
  53.514656 148.0 1
  53.760674 36.0 0
  54.640652 196.0 1
  54.721581 96.0 1
  54.836132 152.0 1
  55.416298000000005 236.0 1
  55.622150000000005 148.0 1
  55.894287 228.0 1
  56.494316000000005 120.0 1
  57.331589 60.0 0
  58.383160000000004 184.0 1
  59.461502 192.0 1
  59.612885 120.0 1
  59.672348 224.0 1
  59.694328 216.0 1
  61.204685000000005 100.0 1
  61.246571 148.0 1
  61.386288 160.0 1
  61.417805 184.0 1
  61.502464 152.0 1
  61.525696 64.0 0
  61.591774 164.0 1
  61.776512000000004 144.0 1
  61.861088 152.0 1
  62.362907 124.0 1
  62.822086 196.0 1
  63.007545 52.0 0
  63.916416 204.0 1
  64.314888 224.0 1
  64.54626499999999 128.0 1
  64.91964 144.0 1
  65.27877799999999 164.0 1
  65.406685 140.0 1
  65.685677 184.0 1
  66.38452099999999 180.0 1
  67.895844 68.0 0
  68.678238 48.0 0
  69.03203599999999 128.0 1
  69.62739599999999 36.0 0
  70.02053799999999 204.0 1
  71.011917 260.0 2
  71.44648699999999 172.0 1
  71.53075399999999 148.0 1
  71.86069499999999 104.0 1
  72.260849 160.0 1
  72.471161 328.0 2
  72.486465 200.0 1
  73.17778799999999 148.0 1
  73.546623 144.0 1
  73.98561099999999 120.0 1
  74.486954 228.0 1
  74.601624 168.0 1
  74.72824899999999 228.0 1
  75.87642699999999 124.0 1
  76.242722 172.0 1
  76.611481 164.0 1
  76.92536199999999 160.0 1
  77.09094999999999 172.0 1
  77.21669 296.0 2
  77.82546199999999 72.0 0
  78.534416 156.0 1
  80.543228 156.0 1
  81.639015 180.0 1
  81.79300699999999 260.0 2
  82.25683599999999 128.0 1
  82.294632 116.0 1
  82.62815099999999 128.0 1
  82.988647 256.0 2
  83.749893 180.0 1
  83.751221 224.0 1
  84.34719799999999 252.0 2
  84.53326399999999 156.0 1
  84.85915399999999 332.0 2
  85.839028 148.0 1
  86.789215 160.0 1
  88.14808699999999 72.0 0
  88.273102 184.0 1
  88.808922 124.0 1
  89.154083 176.0 1
  89.919373 148.0 1
  90.14356199999999 152.0 1
  90.306984 164.0 1
  90.76306199999999 64.0 0
  90.81165299999999 180.0 1
  91.07051799999999 184.0 1
  91.2798 140.0 1
  91.726067 156.0 1
  92.452316 200.0 1
  92.47419 188.0 1
  92.869034 212.0 1
  93.18804899999999 136.0 1
  93.741135 152.0 1
  93.869034 196.0 1
  94.82202099999999 144.0 1
  95.02091999999999 140.0 1
  95.078819 188.0 1
  95.08326699999999 3726.037109 23
  95.214417 168.0 1
  95.449638 228.0 1
  95.509377 56.0 0
  95.542053 204.0 1
  95.82687399999999 216.0 1
  96.26222999999999 40.0 0
  96.790329 228.0 1
  97.10765099999999 228.0 1
  97.66935 156.0 1
  98.24639099999999 152.0 1
  98.50115199999999 156.0 1
  99.078651 132.0 1
  99.384079 244.0 2
  99.508263 120.0 1
  99.902718 216.0 1
  100.526016 176.0 1
  100.595131 156.0 1
  100.709885 212.0 1
  101.176178 136.0 1
  101.26348899999999 164.0 1
  101.487938 164.0 1
  101.83863099999999 168.0 1
  102.304054 148.0 1
  102.55768599999999 76.0 0
  102.61380799999999 160.0 1
  102.77381899999999 204.0 1
