ACCESSION: CCMSLIB00000079583
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO6
CH$EXACT_MASS: 415.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 701
PK$PEAK: m/z int. rel.int.
  45.040356 128.0 7
  45.172768000000005 188.0 10
  45.476162 192.0 11
  46.006615000000004 160.0 9
  46.682808 188.0 10
  47.231407000000004 76.0 4
  47.366890000000005 136.0 8
  48.059074 132.0 7
  48.187454 200.0 11
  48.535366 176.0 10
  48.660507 168.0 9
  48.732525 168.0 9
  48.975697000000004 156.0 9
  49.042282 164.0 9
  49.547558 104.0 6
  52.246475000000004 296.0 16
  52.323116 148.0 8
  52.580128 172.0 10
  52.645943 180.0 10
  52.862812 48.0 3
  53.649616 228.0 13
  53.675327 208.0 12
  53.870407 184.0 10
  53.943989 184.0 10
  54.785645 128.0 7
  55.05825 180.0 10
  55.104599 192.0 11
  55.266312 92.0 5
  55.377426 176.0 10
  56.633781 148.0 8
  57.061356 68.0 4
  57.077969 140.0 8
  57.279976000000005 116.0 6
  57.672432 164.0 9
  58.210896 156.0 9
  58.569534000000004 140.0 8
  59.045563 260.0 14
  59.270546 152.0 8
  59.336308 176.0 10
  59.487438000000004 124.0 7
  60.290047 160.0 9
  60.321724 244.0 14
  60.485718 196.0 11
  60.987923 280.0 16
  61.826698 228.0 13
  62.096096 184.0 10
  62.202873000000004 248.0 14
  62.206810000000004 176.0 10
  62.744637000000004 128.0 7
  63.013958 192.0 11
  63.05534 168.0 9
  63.361893 168.0 9
  63.546288000000004 156.0 9
  63.699661 60.0 3
  64.915245 140.0 8
  64.99479699999999 152.0 8
  65.068558 148.0 8
  65.269531 104.0 6
  65.47057299999999 208.0 12
  66.092232 156.0 9
  66.098686 244.0 14
  66.11260999999999 176.0 10
  66.59490199999999 328.0 18
  66.66555799999999 244.0 14
  66.71109 128.0 7
  66.907524 224.0 12
  66.925652 168.0 9
  67.2267 148.0 8
  67.42253099999999 212.0 12
  67.82245599999999 136.0 8
  68.011032 48.0 3
  68.337921 216.0 12
  68.590279 184.0 10
  68.768974 120.0 7
  68.83230599999999 148.0 8
  69.56197399999999 44.0 2
  69.916885 140.0 8
  70.19744899999999 192.0 11
  70.54598999999999 272.0 15
  70.704346 216.0 12
  70.930771 148.0 8
  71.076759 168.0 9
  71.352081 168.0 9
  71.39070099999999 180.0 10
  71.412048 156.0 9
  71.48417699999999 64.0 4
  72.132599 160.0 9
  73.71813999999999 144.0 8
  75.18927799999999 212.0 12
  75.53250899999999 172.0 10
  75.583748 168.0 9
  75.95213299999999 148.0 8
  76.15712699999999 132.0 7
  76.218971 324.0 18
  76.607323 172.0 10
  76.692444 116.0 6
  77.61943099999999 140.0 8
  77.953049 224.0 12
  78.02804599999999 176.0 10
  80.089767 116.0 6
  80.33447299999999 172.0 10
  80.649963 168.0 9
  80.897843 112.0 6
  81.561043 144.0 8
  81.585358 176.0 10
  81.90472399999999 112.0 6
  82.280197 168.0 9
  82.46604199999999 132.0 7
  82.688278 208.0 12
  83.626572 216.0 12
  83.675316 68.0 4
  83.88960999999999 184.0 10
  84.790909 200.0 11
  84.856766 52.0 3
  85.001503 160.0 9
  85.356308 176.0 10
  85.68942299999999 220.0 12
  85.94844099999999 160.0 9
  86.082207 212.0 12
  86.102013 284.0 16
  86.161003 140.0 8
  86.390327 180.0 10
  87.36496799999999 208.0 12
  87.971611 248.0 14
  88.11773699999999 216.0 12
  88.18956 104.0 6
  89.297775 204.0 11
  89.360367 296.0 16
  90.050415 212.0 12
  90.179802 48.0 3
  90.359352 208.0 12
  91.22421999999999 168.0 9
  91.89561499999999 256.0 14
  91.976997 160.0 9
  92.17225599999999 36.0 2
  93.32888 204.0 11
  94.18210599999999 196.0 11
  94.51248899999999 200.0 11
  94.85687999999999 168.0 9
  95.08517499999999 316.0 17
  95.658699 44.0 2
  95.918098 152.0 8
  96.037956 172.0 10
  96.194115 208.0 12
  96.230324 120.0 7
  96.351334 160.0 9
  96.352554 140.0 8
  96.537064 204.0 11
