ACCESSION: CCMSLIB00000080522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32N4O4S
CH$EXACT_MASS: 532.214426504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 533
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2102
PK$PEAK: m/z int. rel.int.
  45.04665 208.0 2
  45.445415000000004 116.0 1
  45.61972 180.0 1
  45.671368 64.0 1
  45.776966 116.0 1
  45.781574 436.0 4
  45.911804000000004 104.0 1
  46.054974 184.0 2
  46.217117 148.0 1
  46.30191 184.0 2
  46.316994 152.0 1
  46.398643 144.0 1
  46.580444 176.0 1
  46.702988000000005 128.0 1
  46.721416000000005 112.0 1
  46.735725 64.0 1
  46.898331 148.0 1
  47.587196 116.0 1
  47.662346 196.0 2
  47.684387 216.0 2
  47.800194000000005 212.0 2
  47.907864000000004 60.0 0
  47.975101 248.0 2
  48.013367 112.0 1
  48.045181 132.0 1
  48.10804 136.0 1
  48.238636 136.0 1
  48.473618 140.0 1
  48.572079 160.0 1
  48.814518 72.0 1
  48.925014000000004 112.0 1
  49.156998 164.0 1
  49.316284 40.0 0
  49.437492 148.0 1
  49.461075 156.0 1
  49.547737000000005 160.0 1
  49.664505 212.0 2
  49.724415 100.0 1
  49.968147 196.0 2
  49.99419 120.0 1
  50.705341000000004 180.0 1
  50.819199000000005 60.0 0
  50.883015 88.0 1
  50.892563 148.0 1
  50.968933 88.0 1
  51.192989000000004 156.0 1
  51.311440000000005 148.0 1
  51.325321 168.0 1
  51.379295 144.0 1
  51.380489000000004 212.0 2
  51.506836 148.0 1
  51.541134 176.0 1
  51.657532 208.0 2
  52.162376 124.0 1
  52.289612 116.0 1
  52.547176 80.0 1
  52.808571 164.0 1
  52.857899 196.0 2
  52.864937000000005 160.0 1
  53.122364000000005 52.0 0
  53.387772 60.0 0
  53.599918 204.0 2
  53.712116 108.0 1
  53.996643 212.0 2
  53.999229 120.0 1
  54.036911 116.0 1
  54.056744 176.0 1
  54.068153 144.0 1
  54.07172 256.0 2
  54.210514 156.0 1
  54.527962 132.0 1
  54.645676 124.0 1
  54.765305000000005 176.0 1
  54.797588000000005 168.0 1
  54.841721 200.0 2
  55.024876 180.0 1
  55.16132 168.0 1
  55.551327 348.0 3
  55.647213 148.0 1
  55.688881 120.0 1
  55.780365 212.0 2
  56.139626 124.0 1
  56.156075 184.0 2
  56.193310000000004 108.0 1
  56.468613000000005 172.0 1
  56.608387 196.0 2
  56.622494 160.0 1
  56.673733 184.0 2
  57.051697000000004 160.0 1
  57.300488 244.0 2
  57.443577000000005 192.0 2
  57.500828 76.0 1
  57.515991 96.0 1
  57.673866000000004 128.0 1
  57.881004000000004 180.0 1
  57.936775000000004 184.0 2
  58.079460000000005 104.0 1
  58.090244 192.0 2
  58.197838000000004 128.0 1
  58.348175000000005 128.0 1
  58.376915000000004 132.0 1
  58.500935 288.0 2
  58.518013 148.0 1
  58.81271 160.0 1
  58.886677 144.0 1
  59.015873 112.0 1
  59.051117000000005 128.0 1
  59.08429 204.0 2
  59.140785 104.0 1
  59.24263 208.0 2
  59.268768 112.0 1
  59.362351000000004 200.0 2
  59.521362 404.0 3
  59.613773 240.0 2
  59.829655 160.0 1
  59.831898 108.0 1
  60.038033 144.0 1
  60.094585 180.0 1
  60.250217 36.0 0
  60.702152 224.0 2
  60.717972 128.0 1
  60.810448 124.0 1
  60.860134 172.0 1
  60.922512000000005 184.0 2
  61.066639 172.0 1
  61.118729 136.0 1
  61.209354000000005 188.0 2
  61.227684 192.0 2
  61.380554000000004 204.0 2
  61.967899 168.0 1
  62.140987 168.0 1
  62.158745 128.0 1
  62.161819 168.0 1
  62.172516 224.0 2
  62.299126 52.0 0
  62.393131000000004 152.0 1
  62.678268 168.0 1
  62.718483 64.0 1
  62.917477 160.0 1
  63.110146 112.0 1
  63.298183 200.0 2
  63.378033 144.0 1
  63.51075 172.0 1
  63.590153 216.0 2
  63.660427 64.0 1
  63.867424 200.0 2
  64.174477 252.0 2
  64.189285 204.0 2
  64.312309 388.0 3
  64.354 144.0 1
  64.364616 172.0 1
