ACCESSION: CCMSLIB00000085313
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22N2O
CH$EXACT_MASS: 282.17321332399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 106
PK$PEAK: m/z int. rel.int.
  48.534443 64.0 1
  50.452286 128.0 2
  53.957825 220.0 4
  54.816387 136.0 3
  55.522896 216.0 4
  56.211525 60.0 1
  58.015728 180.0 3
  63.625935 176.0 3
  66.924065 124.0 2
  67.56706199999999 76.0 1
  71.655205 132.0 3
  73.924179 148.0 3
  73.94026199999999 108.0 2
  75.14617199999999 204.0 4
  78.01155899999999 288.0 6
  78.66053 200.0 4
  79.72808099999999 104.0 2
  85.47206899999999 120.0 2
  91.525848 180.0 3
  95.017044 192.0 4
  96.083755 176.0 3
  97.11177099999999 176.0 3
  98.95539099999999 124.0 2
  104.007492 144.0 3
  105.831299 148.0 3
  106.508011 148.0 3
  108.902687 192.0 4
  109.31914499999999 168.0 3
  109.42386599999999 216.0 4
  111.73602299999999 88.0 2
  111.939713 204.0 4
  117.535614 28.0 1
  117.74031099999999 252.0 5
  118.041077 12.30044 0
  118.83876 192.0 4
  120.07642399999999 248.0 5
  121.31444499999999 132.0 3
  122.56272899999999 28.0 1
  123.828453 76.0 1
  128.128098 208.0 4
  129.20919800000001 120.0 2
  132.16128500000002 88.0 2
  133.131775 2.695513 0
  133.32901 192.0 4
  134.929993 152.0 3
  136.010223 220.0 4
  138.728455 104.0 2
  144.463364 184.0 4
  146.07208300000002 180.0 3
  146.740585 156.0 3
  146.786942 156.0 3
  149.818985 184.0 4
  151.072281 2428.0 47
  152.41059900000002 152.0 3
  153.401779 224.0 4
  157.955704 120.0 2
  158.237808 108.0 2
  158.86644 140.0 3
  164.468613 148.0 3
  165.783463 112.0 2
  166.20462 108.0 2
  166.433884 92.0 2
  166.47837800000002 68.0 1
  167.60354600000002 180.0 3
  167.988144 136.0 3
  168.67918400000002 132.0 3
  172.513779 100.0 2
  172.95906100000002 340.0 7
  173.09445200000002 103.535004 2
  173.11874400000002 124.0 2
  175.0 3.406443 0
  176.699768 196.0 4
  178.182465 160.0 3
  178.650711 92.0 2
  184.241501 168.0 3
  185.083267 1760.0 34
  187.161133 120.0 2
  191.39328 36.0 1
  193.08552600000002 51949.0 999
  194.10891700000002 44.0 1
  198.63092 116.0 2
  199.488754 180.0 3
  204.48902900000002 56.0 1
  205.04946900000002 2333.0 45
  207.150269 148.0 3
  208.227707 152.0 3
  215.286438 52.0 1
  221.830307 176.0 3
  223.098541 228.0 4
  227.166672 86.804497 2
  229.666672 3.289032 0
  231.937912 236.0 5
  241.414185 48.0 1
  246.016479 172.0 3
  249.988434 112.0 2
  250.75 2.918726 0
  251.97160300000002 11.91736 0
  256.50125099999997 216.0 4
  262.08334399999995 1.25E-4 0
  263.339325 156.0 3
  264.133667 664.0 13
  264.551361 68.0 1
  270.44210799999996 148.0 3
  271.32440199999996 100.0 2
  281.883026 124.0 2
  283.18048999999996 1.0 0
//
